Log file open, 04/15/21 10:31:50
LogInit: LLM is enabled
[2021.04.15-13.32.05:782][  1]LogSubstanceLiveLink: Warning: Unable to send data along socket, closing connection
[2021.04.15-13.32.07:310][ 16]LogSlate: Took 0.000148 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.04.15-13.35.10:601][471]LogTemp: Repeating last play command: Selected Viewport
[2021.04.15-13.35.10:608][471]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.15-13.35.10:608][471]PIE: New page: PIE session: Airplane (Apr 15, 2021, 7:35:10 AM)
[2021.04.15-13.35.10:609][471]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.04.15-13.35.10:610][471]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.04.15-13.35.10:610][471]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.15-13.35.10:618][471]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007588s)
[2021.04.15-13.35.10:619][471]LogAIModule: Creating AISystem for world Airplane
[2021.04.15-13.35.10:619][471]LogPlayLevel: PIE: World Init took: (0.001256s)
[2021.04.15-13.35.10:619][471]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.008993s)
[2021.04.15-13.35.10:625][471]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2021.04.15-13.35.10:626][471]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.04.15-13.35.10:627][471]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.15-13.35.10:627][471]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.15-13.35.10:627][471]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.15-13.35.10:627][471]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.15-13.35.10:627][471]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.15-13.35.10:627][471]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.15-13.35.10:627][471]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.15-13.35.10:627][471]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.15-13.35.10:627][471]LogAudio: Display: Using built-in audio occlusion.
[2021.04.15-13.35.10:627][471]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.15-13.35.10:631][471]LogAudioMixer: Display: 0: FrontLeft
[2021.04.15-13.35.10:631][471]LogAudioMixer: Display: 1: FrontRight
[2021.04.15-13.35.10:642][471]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.15-13.35.10:642][471]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.15-13.35.10:642][471]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.15-13.35.10:642][471]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.15-13.35.10:642][471]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.15-13.35.10:642][471]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.15-13.35.10:642][471]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.15-13.35.10:661][471]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.15-13.35.10:661][471]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.15-13.35.10:661][471]LogInit: FAudioDevice initialized.
[2021.04.15-13.35.10:661][471]LogAudio: Display: Audio Device (ID: 2) registered with world 'Airplane'.
[2021.04.15-13.35.10:670][471]LogLoad: Game class is 'Flight_C'
[2021.04.15-13.35.10:787][471]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.15-10.35.10
[2021.04.15-13.35.10:963][471]LogWorld: Bringing up level for play took: 0.293315
[2021.04.15-13.35.10:964][471]LogOnline: OSS: Creating online subsystem instance for: :Context_4
[2021.04.15-13.35.11:089][471]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2021.04.15-13.35.11:089][471]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.15-13.35.11:132][471]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.15-13.35.11:132][471]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.15-13.35.11:387][471]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.15-13.35.11:387][471]PIE: Server logged in
[2021.04.15-13.35.11:388][471]PIE: Play in editor total start time 0.781 seconds.
[2021.04.15-13.35.17:871][775]LogBlueprintUserMessages: [ExplosionCube_Blueprint16] Carrier
[2021.04.15-13.35.23:092][287]LogBlueprintUserMessages: [ExplosionCube_Blueprint] ExplosionCube_Blueprint2
[2021.04.15-13.35.23:293][311]LogBlueprintUserMessages: [ExplosionCube_Blueprint2] ExplosionCube_Blueprint6
[2021.04.15-13.35.23:484][334]LogBlueprintUserMessages: [ExplosionCube_Blueprint6] ExplosionCube_Blueprint3
[2021.04.15-13.35.23:686][358]LogBlueprintUserMessages: [ExplosionCube_Blueprint3] ExplosionCube_Blueprint5
[2021.04.15-13.35.23:876][381]LogBlueprintUserMessages: [ExplosionCube_Blueprint5] ExplosionCube_Blueprint9
[2021.04.15-13.35.24:068][404]LogBlueprintUserMessages: [ExplosionCube_Blueprint9] ExplosionCube_Blueprint11
[2021.04.15-13.35.24:268][428]LogBlueprintUserMessages: [ExplosionCube_Blueprint11] ExplosionCube_Blueprint15
[2021.04.15-13.35.24:463][451]LogBlueprintUserMessages: [ExplosionCube_Blueprint15] ExplosionCube_Blueprint12
[2021.04.15-13.35.24:662][475]LogBlueprintUserMessages: [ExplosionCube_Blueprint12] ExplosionCube_Blueprint8
[2021.04.15-13.35.24:854][498]LogBlueprintUserMessages: [ExplosionCube_Blueprint8] ExplosionCube_Blueprint4
[2021.04.15-13.35.25:054][522]LogBlueprintUserMessages: [ExplosionCube_Blueprint4] ExplosionCube_Blueprint14
[2021.04.15-13.35.25:255][546]LogBlueprintUserMessages: [ExplosionCube_Blueprint14] ExplosionCube_Blueprint7
[2021.04.15-13.35.25:447][569]LogBlueprintUserMessages: [ExplosionCube_Blueprint7] ExplosionCube_Blueprint10
[2021.04.15-13.35.25:646][593]LogBlueprintUserMessages: [ExplosionCube_Blueprint10] ExplosionCube_Blueprint13
[2021.04.15-13.35.25:837][616]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] 
[2021.04.15-13.35.27:489][805]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.15-13.35.27:489][805]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.15-13.35.27:490][805]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.15-13.35.27:491][805]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.15-13.35.27:505][805]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.15-13.35.27:508][805]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.15-13.35.27:523][805]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.15-13.35.27:524][805]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.15-13.35.27:525][805]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.15-13.35.27:545][805]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.15-13.35.27:546][805]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2021.04.15-13.35.27:567][806]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2021.04.15-13.35.52:693][440]LogTemp: Repeating last play command: Selected Viewport
[2021.04.15-13.35.52:699][440]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.15-13.35.52:699][440]PIE: New page: PIE session: Airplane (Apr 15, 2021, 7:35:52 AM)
[2021.04.15-13.35.52:728][440]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.15-13.35.52:737][440]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009562s)
[2021.04.15-13.35.52:739][440]LogAIModule: Creating AISystem for world Airplane
[2021.04.15-13.35.52:739][440]LogPlayLevel: PIE: World Init took: (0.001514s)
[2021.04.15-13.35.52:739][440]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.011457s)
[2021.04.15-13.35.52:748][440]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2021.04.15-13.35.52:748][440]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2021.04.15-13.35.52:749][440]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.15-13.35.52:749][440]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.15-13.35.52:749][440]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.15-13.35.52:749][440]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.15-13.35.52:749][440]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.15-13.35.52:749][440]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.15-13.35.52:749][440]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.15-13.35.52:749][440]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.15-13.35.52:749][440]LogAudio: Display: Using built-in audio occlusion.
[2021.04.15-13.35.52:749][440]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.15-13.35.52:754][440]LogAudioMixer: Display: 0: FrontLeft
[2021.04.15-13.35.52:754][440]LogAudioMixer: Display: 1: FrontRight
[2021.04.15-13.35.52:767][440]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.15-13.35.52:767][440]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.15-13.35.52:767][440]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.15-13.35.52:767][440]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.15-13.35.52:768][440]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.15-13.35.52:768][440]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.15-13.35.52:768][440]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.15-13.35.52:769][440]LogInit: FAudioDevice initialized.
[2021.04.15-13.35.52:770][440]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.15-13.35.52:770][440]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.15-13.35.52:770][440]LogAudio: Display: Audio Device (ID: 3) registered with world 'Airplane'.
[2021.04.15-13.35.52:790][440]LogLoad: Game class is 'Flight_C'
[2021.04.15-13.35.52:793][440]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.15-10.35.52
[2021.04.15-13.35.52:793][440]LogWorld: Bringing up level for play took: 0.002330
[2021.04.15-13.35.52:793][440]LogOnline: OSS: Creating online subsystem instance for: :Context_5
[2021.04.15-13.35.52:795][440]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.15-13.35.52:795][440]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.15-13.35.52:795][440]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.15-13.35.52:796][440]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.15-13.35.52:796][440]PIE: Server logged in
[2021.04.15-13.35.52:796][440]PIE: Play in editor total start time 0.098 seconds.
[2021.04.15-13.35.59:903][285]LogBlueprintUserMessages: [ExplosionCube_Blueprint16] Carrier
[2021.04.15-13.36.10:160][515]LogBlueprintUserMessages: [ExplosionCube_Blueprint] ExplosionCube_Blueprint5
[2021.04.15-13.36.10:360][539]LogBlueprintUserMessages: [ExplosionCube_Blueprint5] ExplosionCube_Blueprint6
[2021.04.15-13.36.10:552][562]LogBlueprintUserMessages: [ExplosionCube_Blueprint6] ExplosionCube_Blueprint3
[2021.04.15-13.36.10:753][586]LogBlueprintUserMessages: [ExplosionCube_Blueprint3] ExplosionCube_Blueprint2
[2021.04.15-13.36.10:953][610]LogBlueprintUserMessages: [ExplosionCube_Blueprint2] ExplosionCube_Blueprint8
[2021.04.15-13.36.11:144][633]LogBlueprintUserMessages: [ExplosionCube_Blueprint8] ExplosionCube_Blueprint12
[2021.04.15-13.36.11:346][657]LogBlueprintUserMessages: [ExplosionCube_Blueprint12] ExplosionCube_Blueprint14
[2021.04.15-13.36.11:537][680]LogBlueprintUserMessages: [ExplosionCube_Blueprint14] ExplosionCube_Blueprint11
[2021.04.15-13.36.11:738][704]LogBlueprintUserMessages: [ExplosionCube_Blueprint11] ExplosionCube_Blueprint9
[2021.04.15-13.36.11:929][727]LogBlueprintUserMessages: [ExplosionCube_Blueprint9] ExplosionCube_Blueprint15
[2021.04.15-13.36.12:129][751]LogBlueprintUserMessages: [ExplosionCube_Blueprint15] Carrier
[2021.04.15-13.36.20:264][722]LogBlueprintUserMessages: [ExplosionCube_Blueprint4] ExplosionCube_Blueprint7
[2021.04.15-13.36.20:464][746]LogBlueprintUserMessages: [ExplosionCube_Blueprint7] ExplosionCube_Blueprint10
[2021.04.15-13.36.20:664][770]LogBlueprintUserMessages: [ExplosionCube_Blueprint10] ExplosionCube_Blueprint13
[2021.04.15-13.36.20:857][793]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] 
[2021.04.15-13.37.04:068][914]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.15-13.37.04:069][914]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.15-13.37.04:069][914]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.15-13.37.04:070][914]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.15-13.37.04:078][914]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.15-13.37.04:080][914]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.15-13.37.04:086][914]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.15-13.37.04:087][914]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.15-13.37.04:088][914]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.15-13.37.04:107][914]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2021.04.15-13.37.04:146][916]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2021.04.15-13.37.08:518][429]LogTemp: Repeating last play command: Selected Viewport
[2021.04.15-13.37.08:524][429]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.15-13.37.08:524][429]PIE: New page: PIE session: Airplane (Apr 15, 2021, 7:37:08 AM)
[2021.04.15-13.37.08:547][429]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.15-13.37.08:553][429]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006089s)
[2021.04.15-13.37.08:555][429]LogAIModule: Creating AISystem for world Airplane
[2021.04.15-13.37.08:555][429]LogPlayLevel: PIE: World Init took: (0.001415s)
[2021.04.15-13.37.08:555][429]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.007668s)
[2021.04.15-13.37.08:560][429]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2021.04.15-13.37.08:561][429]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2021.04.15-13.37.08:561][429]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.15-13.37.08:561][429]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.15-13.37.08:561][429]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.15-13.37.08:561][429]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.15-13.37.08:561][429]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.15-13.37.08:561][429]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.15-13.37.08:561][429]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.15-13.37.08:561][429]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.15-13.37.08:561][429]LogAudio: Display: Using built-in audio occlusion.
[2021.04.15-13.37.08:561][429]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.15-13.37.08:565][429]LogAudioMixer: Display: 0: FrontLeft
[2021.04.15-13.37.08:565][429]LogAudioMixer: Display: 1: FrontRight
[2021.04.15-13.37.08:575][429]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.15-13.37.08:575][429]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.15-13.37.08:575][429]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.15-13.37.08:575][429]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.15-13.37.08:576][429]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.15-13.37.08:576][429]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.15-13.37.08:576][429]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.15-13.37.08:592][429]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.15-13.37.08:592][429]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.15-13.37.08:592][429]LogInit: FAudioDevice initialized.
[2021.04.15-13.37.08:592][429]LogAudio: Display: Audio Device (ID: 4) registered with world 'Airplane'.
[2021.04.15-13.37.08:603][429]LogLoad: Game class is 'Flight_C'
[2021.04.15-13.37.08:605][429]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.15-10.37.08
[2021.04.15-13.37.08:605][429]LogWorld: Bringing up level for play took: 0.001944
[2021.04.15-13.37.08:605][429]LogOnline: OSS: Creating online subsystem instance for: :Context_6
[2021.04.15-13.37.08:607][429]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.15-13.37.08:607][429]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.15-13.37.08:607][429]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.15-13.37.08:607][429]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.15-13.37.08:607][429]PIE: Server logged in
[2021.04.15-13.37.08:608][429]PIE: Play in editor total start time 0.084 seconds.
[2021.04.15-13.37.10:687][675]LogBlueprintUserMessages: [ExplosionCube_Blueprint16] Carrier
[2021.04.15-13.37.12:730][920]LogBlueprintUserMessages: [ExplosionCube_Blueprint] ExplosionCube_Blueprint7
[2021.04.15-13.37.12:930][944]LogBlueprintUserMessages: [ExplosionCube_Blueprint7] ExplosionCube_Blueprint11
[2021.04.15-13.37.13:130][968]LogBlueprintUserMessages: [ExplosionCube_Blueprint11] ExplosionCube_Blueprint12
[2021.04.15-13.37.13:322][991]LogBlueprintUserMessages: [ExplosionCube_Blueprint12] ExplosionCube_Blueprint9
[2021.04.15-13.37.13:513][ 14]LogBlueprintUserMessages: [ExplosionCube_Blueprint9] ExplosionCube_Blueprint8
[2021.04.15-13.37.13:713][ 38]LogBlueprintUserMessages: [ExplosionCube_Blueprint8] ExplosionCube_Blueprint14
[2021.04.15-13.37.13:914][ 62]LogBlueprintUserMessages: [ExplosionCube_Blueprint14] ExplosionCube_Blueprint6
[2021.04.15-13.37.14:105][ 85]LogBlueprintUserMessages: [ExplosionCube_Blueprint6] ExplosionCube_Blueprint15
[2021.04.15-13.37.14:306][109]LogBlueprintUserMessages: [ExplosionCube_Blueprint15] ExplosionCube_Blueprint3
[2021.04.15-13.37.14:497][132]LogBlueprintUserMessages: [ExplosionCube_Blueprint3] ExplosionCube_Blueprint2
[2021.04.15-13.37.14:698][156]LogBlueprintUserMessages: [ExplosionCube_Blueprint2] ExplosionCube_Blueprint4
[2021.04.15-13.37.14:892][179]LogBlueprintUserMessages: [ExplosionCube_Blueprint4] ExplosionCube_Blueprint5
[2021.04.15-13.37.15:086][201]LogBlueprintUserMessages: [ExplosionCube_Blueprint5] ExplosionCube_Blueprint10
[2021.04.15-13.37.15:286][225]LogBlueprintUserMessages: [ExplosionCube_Blueprint10] ExplosionCube_Blueprint13
[2021.04.15-13.37.15:477][248]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] 
[2021.04.15-13.37.18:558][614]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.15-13.37.18:558][614]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.15-13.37.18:558][614]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.15-13.37.18:558][614]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.15-13.37.18:568][614]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.15-13.37.18:570][614]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.15-13.37.18:574][614]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.15-13.37.18:575][614]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.15-13.37.18:576][614]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.15-13.37.18:603][614]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2021.04.15-13.37.18:648][616]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2021.04.15-13.38.05:714][932]LogBlueprint: Warning: [AssetLog] C:\Users\User\Documents\GitHub\AC_01_GameEngineI\Airplane_28_01\Content\MyTrdPlayer.uasset: [Compiler] InputAction Event references unknown Action 'SwitchCharacter' for  InputAction SwitchCharacter
[2021.04.15-13.38.07:668][ 80]LogContentBrowser: Deferred new asset file creation: MyTrdPlayer1
[2021.04.15-13.38.07:726][ 80]LogContentBrowser: Creating deferred item: MyTrdPlayer1
[2021.04.15-13.38.08:690][162]LogContentBrowser: Attempting asset rename: MyTrdPlayer1 -> MyTrdPlayer1
[2021.04.15-13.38.08:706][162]LogBlueprint: Warning: [AssetLog] /Game/MyTrdPlayer1.MyTrdPlayer1 (no disk path found): [Compiler] InputAction Event references unknown Action 'SwitchCharacter' for  InputAction SwitchCharacter
[2021.04.15-13.38.08:720][162]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2021.04.15-13.38.08:725][162]LogBlueprint: Warning: [AssetLog] /Game/MyTrdPlayer1.MyTrdPlayer1 (no disk path found): [Compiler] InputAction Event references unknown Action 'SwitchCharacter' for  InputAction SwitchCharacter
[2021.04.15-13.38.08:736][162]LogContentBrowser: End creating deferred item MyTrdPlayer1
[2021.04.15-13.38.09:826][252]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/MyTrdPlayer1.MyTrdPlayer1
[2021.04.15-13.38.11:426][252]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.04.15-13.38.11:426][252]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.04.15-13.38.11:427][252]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.04.15-13.38.13:025][252]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.04.15-13.38.13:025][252]LoadErrors: Failed to load /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam Referenced by M_Fluid_Sim_01
[2021.04.15-13.38.13:027][252]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.04.15-13.38.13:027][252]LoadErrors: Failed to load /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam Referenced by MaterialExpressionTextureSample_1
[2021.04.15-13.38.13:357][252]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2021.04.15-13.38.13:385][252]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.15-13.38.13:385][252]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.15-13.38.13:386][252]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2021.04.15-13.38.13:387][252]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01_NoTerrain.uasset: Failed to compile Material Instance with Base M_Fluid_Sim_01 for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.15-13.38.13:387][252]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.15-13.38.13:967][252]LogBlueprintEditor: Perf: 4.0 total seconds to load all 7 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2021.04.15-13.38.13:967][252]LogBlueprintEditor: Perf: 3.8 seconds loading: /Water/FluidSimulation/Blueprints/Libraries/PhysicsMacros
[2021.04.15-13.38.15:274][252]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0005 seconds. Added 126 classes and 0 folders.
[2021.04.15-13.38.16:887][252]LogSlate: Took 0.000159 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
