Log file open, 03/04/21 10:31:01
LogInit: LLM is enabled
[2021.03.05-00.25.27:722][697]Cmd: DELETE
[2021.03.05-00.25.27:722][697]Cmd: ACTOR DELETE
[2021.03.05-00.25.29:171][697]LogSlate: Window 'Message' being destroyed
[2021.03.05-00.25.29:174][697]Message dialog closed, result: Yes, title: Message, text: Actor MyTrdPlayer is referenced by the level blueprint.
Do you really want to delete it? This will break references.

Reference List:

MyTrdPlayer
[2021.03.05-00.25.29:175][697]LogEditorActor: Deleted Actor: MyTrdPlayer_C
[2021.03.05-00.25.29:225][697]LogUObjectHash: Compacting FUObjectHashTables data took   3.40ms
[2021.03.05-00.25.29:228][697]LogEditorActor: Deleted 1 Actors (0.055 secs)
[2021.03.05-00.25.30:825][875]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2021.03.05-00.25.30:847][875]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane6BE725CB4924AB9666BA9DB8BC34D1FF.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.03.05-00.25.31:315][875]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane_BuiltData583A94B4424853EC59A11DA98A1884F6.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane_BuiltData.uasset'
[2021.03.05-00.25.31:368][875]AssetCheck: New page: Asset Save: multiple assets
[2021.03.05-00.25.31:368][875]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/ThirdPersonBP/Maps/Airplane_BuiltData.Airplane_BuiltData
[2021.03.05-00.25.31:368][875]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.03.05-00.25.36:739][400]LogTemp: Repeating last play command: Selected Viewport
[2021.03.05-00.25.36:751][400]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.05-00.25.36:751][400]PIE: New page: PIE session: Airplane (Mar 4, 2021, 6:25:36 PM)
[2021.03.05-00.25.36:751][400]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.05-00.25.36:754][400]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003872s)
[2021.03.05-00.25.36:755][400]LogAIModule: Creating AISystem for world Airplane
[2021.03.05-00.25.36:755][400]LogPlayLevel: PIE: World Init took: (0.001059s)
[2021.03.05-00.25.36:755][400]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.005059s)
[2021.03.05-00.25.36:797][400]LogUObjectHash: Compacting FUObjectHashTables data took   3.36ms
[2021.03.05-00.25.36:798][400]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2021.03.05-00.25.36:798][400]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.05-00.25.36:798][400]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.05-00.25.36:798][400]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.05-00.25.36:799][400]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.05-00.25.36:799][400]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.05-00.25.36:799][400]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.05-00.25.36:799][400]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.05-00.25.36:799][400]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.05-00.25.36:799][400]LogAudio: Display: Using built-in audio occlusion.
[2021.03.05-00.25.36:799][400]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.05-00.25.36:803][400]LogAudioMixer: Display: 0: FrontLeft
[2021.03.05-00.25.36:803][400]LogAudioMixer: Display: 1: FrontRight
[2021.03.05-00.25.36:813][400]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.05-00.25.36:814][400]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.05-00.25.36:814][400]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.05-00.25.36:814][400]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.05-00.25.36:814][400]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.05-00.25.36:814][400]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.05-00.25.36:814][400]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.05-00.25.36:828][400]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.05-00.25.36:828][400]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.05-00.25.36:828][400]LogInit: FAudioDevice initialized.
[2021.03.05-00.25.36:828][400]LogAudio: Display: Audio Device (ID: 16) registered with world 'Airplane'.
[2021.03.05-00.25.36:847][400]LogLoad: Game class is 'Flight_C'
[2021.03.05-00.25.36:850][400]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.04-21.25.36
[2021.03.05-00.25.36:851][400]LogWorld: Bringing up level for play took: 0.001985
[2021.03.05-00.25.36:851][400]LogOnline: OSS: Creating online subsystem instance for: :Context_33
[2021.03.05-00.25.36:854][400]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.05-00.25.36:854][400]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.05-00.25.36:854][400]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.05-00.25.36:856][400]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.05-00.25.36:856][400]PIE: Server logged in
[2021.03.05-00.25.36:856][400]PIE: Play in editor total start time 0.107 seconds.
[2021.03.05-00.25.46:263][511]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.05-00.25.46:263][511]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.05-00.25.46:263][511]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.05-00.25.46:265][511]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.05-00.25.46:282][511]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.05-00.25.46:295][511]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.05-00.25.46:335][511]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.05-00.25.46:335][511]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.05-00.25.46:336][511]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.05-00.25.46:352][511]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.05-00.25.46:356][511]LogUObjectHash: Compacting FUObjectHashTables data took   3.31ms
[2021.03.05-00.25.46:396][512]LogEditorBookmarks: Warning: FBookmarkTypeToolsImpl::JumpToBookmark - Null Bookmark at index 1
[2021.03.05-00.25.46:396][512]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2021.03.05-00.26.19:344][893]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2021.03.05-00.26.29:040][959]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2021.03.05-00.26.36:945][761]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2021.03.05-00.26.42:720][761]LogTexture: Display: Building textures: DeprecatedTexture3884DE244CA9D1E5320A11B1C608A293 (BGRA8, 128X128)
[2021.03.05-00.26.43:105][761]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap
[2021.03.05-00.26.43:132][761]Cmd: MAP LOAD FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.03.05-00.26.43:132][761]LightingResults: New page: Lighting Build
[2021.03.05-00.26.43:132][761]LoadErrors: New page: Loading map: ThirdPersonExampleMap.umap
[2021.03.05-00.26.43:288][761]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2021.03.05-00.26.43:288][761]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.05-00.26.43:528][761]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.05-00.26.43:539][761]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.05-00.26.43:539][761]MapCheck: New page: Map Check
[2021.03.05-00.26.43:539][761]LightingResults: New page: Lighting Build
[2021.03.05-00.26.43:626][761]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.05-00.26.44:278][761]LogUObjectHash: Compacting FUObjectHashTables data took  14.66ms
[2021.03.05-00.26.44:353][761]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonExampleMap'.
[2021.03.05-00.26.45:809][761]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.03.05-00.26.45:809][761]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2021.03.05-00.26.45:982][761]LogUObjectHash: Compacting FUObjectHashTables data took   3.47ms
[2021.03.05-00.26.46:011][761]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.03.05-00.26.46:012][761]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.717ms to complete.
[2021.03.05-00.26.46:012][761]LogFileHelpers: Loading map 'ThirdPersonExampleMap' took 2.879
[2021.03.05-00.26.55:385][226]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2021.03.05-00.26.57:000][379]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2021.03.05-00.26.57:717][379]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2021.03.05-00.26.57:717][379]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.05-00.27.01:592][379]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2021.03.05-00.27.01:592][379]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.05-00.27.02:459][379]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2021.03.05-00.27.02:459][379]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.05-00.27.03:762][379]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2021.03.05-00.27.03:762][379]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.05-00.27.04:137][379]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2021.03.05-00.27.04:137][379]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.05-00.27.04:327][379]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2021.03.05-00.27.04:327][379]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.05-00.27.07:203][379]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2021.03.05-00.27.07:203][379]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2021.03.05-00.27.07:203][379]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.05-00.27.07:511][379]LogSlate: Window 'Aula_28_01 - Unreal Editor' being destroyed
[2021.03.05-00.27.09:457][380]Cmd: QUIT_EDITOR
[2021.03.05-00.27.09:457][380]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.03.05-00.27.09:559][380]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.03.05-00.27.10:379][380]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.03.05-00.27.10:379][380]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.03.05-00.27.10:379][380]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonExampleMap'.
[2021.03.05-00.27.10:416][380]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.05-00.27.10:449][380]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.05-00.27.10:913][380]LogAudio: Display: Audio Device Manager Shutdown
[2021.03.05-00.27.10:923][380]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.03.05-00.27.11:247][380]LogExit: Preparing to exit.
[2021.03.05-00.27.14:021][380]LogUObjectHash: Compacting FUObjectHashTables data took   6.67ms
[2021.03.05-00.27.18:925][380]LogDeviceProfile: Device profile begin destroy: [000001C990497F00] Windows
[2021.03.05-00.27.18:925][380]LogDeviceProfile: Device profile begin destroy: [000001C990497E00] Default__DeviceProfile
[2021.03.05-00.27.18:925][380]LogDeviceProfile: Device profile begin destroy: [000001C9904AFE00] WindowsNoEditor
[2021.03.05-00.27.18:925][380]LogDeviceProfile: Device profile begin destroy: [000001C990494100] WindowsServer
[2021.03.05-00.27.18:925][380]LogDeviceProfile: Device profile begin destroy: [000001C9904AC700] WindowsClient
[2021.03.05-00.27.18:925][380]LogDeviceProfile: Device profile begin destroy: [000001C990497700] IOS
[2021.03.05-00.27.18:925][380]LogDeviceProfile: Device profile begin destroy: [000001C9904AF800] iPadAir
[2021.03.05-00.27.18:925][380]LogDeviceProfile: Device profile begin destroy: [000001C990494600] iPadAir2
[2021.03.05-00.27.18:925][380]LogDeviceProfile: Device profile begin destroy: [000001C99045D600] IPadPro
[2021.03.05-00.27.18:925][380]LogDeviceProfile: Device profile begin destroy: [000001C99045D700] iPadAir3
[2021.03.05-00.27.18:926][380]LogDeviceProfile: Device profile begin destroy: [000001C990496300] iPadAir4
[2021.03.05-00.27.18:926][380]LogDeviceProfile: Device profile begin destroy: [000001C99045C700] iPadMini2
[2021.03.05-00.27.18:926][380]LogDeviceProfile: Device profile begin destroy: [000001C990494900] iPadMini3
[2021.03.05-00.27.18:926][380]LogDeviceProfile: Device profile begin destroy: [000001C99045E200] iPadMini4
[2021.03.05-00.27.18:926][380]LogDeviceProfile: Device profile begin destroy: [000001C990497000] iPadMini5
[2021.03.05-00.27.18:926][380]LogDeviceProfile: Device profile begin destroy: [000001C9904AD800] iPhone6
[2021.03.05-00.27.18:926][380]LogDeviceProfile: Device profile begin destroy: [000001C9904AEF00] iPodTouch6
[2021.03.05-00.27.18:926][380]LogDeviceProfile: Device profile begin destroy: [000001C99045E600] iPhone7
[2021.03.05-00.27.18:926][380]LogDeviceProfile: Device profile begin destroy: [000001C99045C300] iPodTouch7
[2021.03.05-00.27.18:926][380]LogDeviceProfile: Device profile begin destroy: [000001C9904AD400] iPhone5S
[2021.03.05-00.27.18:926][380]LogDeviceProfile: Device profile begin destroy: [000001C99045D500] iPhone6Plus
[2021.03.05-00.27.18:926][380]LogDeviceProfile: Device profile begin destroy: [000001C9904ACD00] iPhone6S
[2021.03.05-00.27.18:926][380]LogDeviceProfile: Device profile begin destroy: [000001C99045D000] iPhone6SPlus
[2021.03.05-00.27.18:926][380]LogDeviceProfile: Device profile begin destroy: [000001C9904AC500] iPhone7Plus
[2021.03.05-00.27.18:926][380]LogDeviceProfile: Device profile begin destroy: [000001C99045C900] iPhoneSE
[2021.03.05-00.27.18:926][380]LogDeviceProfile: Device profile begin destroy: [000001C9904AE600] iPhone8
[2021.03.05-00.27.18:926][380]LogDeviceProfile: Device profile begin destroy: [000001C99045E000] iPhone8Plus
[2021.03.05-00.27.18:926][380]LogDeviceProfile: Device profile begin destroy: [000001C9904AE700] iPhoneX
[2021.03.05-00.27.18:926][380]LogDeviceProfile: Device profile begin destroy: [000001C99045EE00] iPhoneXS
[2021.03.05-00.27.18:926][380]LogDeviceProfile: Device profile begin destroy: [000001C9904AD100] iPhoneXSMax
[2021.03.05-00.27.18:926][380]LogDeviceProfile: Device profile begin destroy: [000001C99045C400] iPhoneXR
[2021.03.05-00.27.18:926][380]LogDeviceProfile: Device profile begin destroy: [000001C9904AD300] iPhone11
[2021.03.05-00.27.18:926][380]LogDeviceProfile: Device profile begin destroy: [000001C99045D300] iPhone11Pro
[2021.03.05-00.27.18:926][380]LogDeviceProfile: Device profile begin destroy: [000001C9904AF300] iPhone11ProMax
[2021.03.05-00.27.18:926][380]LogDeviceProfile: Device profile begin destroy: [000001C99045C500] iPhoneSE2
[2021.03.05-00.27.18:926][380]LogDeviceProfile: Device profile begin destroy: [000001C9904AE200] iPhone12Mini
[2021.03.05-00.27.18:926][380]LogDeviceProfile: Device profile begin destroy: [000001C99045FF00] iPhone12
[2021.03.05-00.27.18:926][380]LogDeviceProfile: Device profile begin destroy: [000001C9904ADF00] iPhone12Pro
[2021.03.05-00.27.18:926][380]LogDeviceProfile: Device profile begin destroy: [000001C99045D900] iPhone12ProMax
[2021.03.05-00.27.18:926][380]LogDeviceProfile: Device profile begin destroy: [000001C9904ACA00] iPadPro105
[2021.03.05-00.27.18:926][380]LogDeviceProfile: Device profile begin destroy: [000001C99045D400] iPadPro129
[2021.03.05-00.27.18:926][380]LogDeviceProfile: Device profile begin destroy: [000001C9904ACE00] iPadPro97
[2021.03.05-00.27.18:926][380]LogDeviceProfile: Device profile begin destroy: [000001C99045DC00] iPadPro2_129
[2021.03.05-00.27.18:926][380]LogDeviceProfile: Device profile begin destroy: [000001C9904AD700] iPad5
[2021.03.05-00.27.18:926][380]LogDeviceProfile: Device profile begin destroy: [000001C99045C600] iPad6
[2021.03.05-00.27.18:926][380]LogDeviceProfile: Device profile begin destroy: [000001C9904AE300] iPad7
[2021.03.05-00.27.18:926][380]LogDeviceProfile: Device profile begin destroy: [000001C99045FB00] iPad8
[2021.03.05-00.27.18:927][380]LogDeviceProfile: Device profile begin destroy: [000001C9904ADC00] iPadPro11
[2021.03.05-00.27.18:927][380]LogDeviceProfile: Device profile begin destroy: [000001C99045F300] iPadPro2_11
[2021.03.05-00.27.18:927][380]LogDeviceProfile: Device profile begin destroy: [000001C9904AEC00] iPadPro3_129
[2021.03.05-00.27.18:927][380]LogDeviceProfile: Device profile begin destroy: [000001C99045E300] iPadPro4_129
[2021.03.05-00.27.18:927][380]LogDeviceProfile: Device profile begin destroy: [000001C9904AFC00] AppleTV
[2021.03.05-00.27.18:927][380]LogDeviceProfile: Device profile begin destroy: [000001C99045D100] AppleTV4K
[2021.03.05-00.27.18:927][380]LogDeviceProfile: Device profile begin destroy: [000001C9904ACB00] TVOS
[2021.03.05-00.27.18:927][380]LogDeviceProfile: Device profile begin destroy: [000001C99045D200] Mac
[2021.03.05-00.27.18:927][380]LogDeviceProfile: Device profile begin destroy: [000001C9904ACC00] MacClient
[2021.03.05-00.27.18:927][380]LogDeviceProfile: Device profile begin destroy: [000001C99045D800] MacNoEditor
[2021.03.05-00.27.18:927][380]LogDeviceProfile: Device profile begin destroy: [000001C9904ADD00] MacServer
[2021.03.05-00.27.18:927][380]LogDeviceProfile: Device profile begin destroy: [000001C99045F500] Linux
[2021.03.05-00.27.18:927][380]LogDeviceProfile: Device profile begin destroy: [000001C9904ADA00] LinuxNoEditor
[2021.03.05-00.27.18:927][380]LogDeviceProfile: Device profile begin destroy: [000001C99045CB00] LinuxAArch64NoEditor
[2021.03.05-00.27.18:927][380]LogDeviceProfile: Device profile begin destroy: [000001C9904AD900] LinuxClient
[2021.03.05-00.27.18:927][380]LogDeviceProfile: Device profile begin destroy: [000001C99045CE00] LinuxAArch64Client
[2021.03.05-00.27.18:927][380]LogDeviceProfile: Device profile begin destroy: [000001C9904AE400] LinuxServer
[2021.03.05-00.27.18:927][380]LogDeviceProfile: Device profile begin destroy: [000001C99045DA00] LinuxAArch64Server
[2021.03.05-00.27.18:927][380]LogDeviceProfile: Device profile begin destroy: [000001C9904AFF00] Android
[2021.03.05-00.27.18:927][380]LogDeviceProfile: Device profile begin destroy: [000001C99045C100] Android_Low
[2021.03.05-00.27.18:927][380]LogDeviceProfile: Device profile begin destroy: [000001C9904AFA00] Android_Mid
[2021.03.05-00.27.18:927][380]LogDeviceProfile: Device profile begin destroy: [000001C99045FA00] Android_High
[2021.03.05-00.27.18:927][380]LogDeviceProfile: Device profile begin destroy: [000001C990494F00] Android_Default
[2021.03.05-00.27.18:927][380]LogDeviceProfile: Device profile begin destroy: [000001C990530500] Android_Adreno4xx
[2021.03.05-00.27.18:927][380]LogDeviceProfile: Device profile begin destroy: [000001C990494C00] Android_Adreno5xx_Low
[2021.03.05-00.27.18:927][380]LogDeviceProfile: Device profile begin destroy: [000001C990530A00] Android_Adreno5xx
[2021.03.05-00.27.18:927][380]LogDeviceProfile: Device profile begin destroy: [000001C990494800] Android_Adreno6xx
[2021.03.05-00.27.18:927][380]LogDeviceProfile: Device profile begin destroy: [000001C990530400] Android_Adreno6xx_Vulkan
[2021.03.05-00.27.18:927][380]LogDeviceProfile: Device profile begin destroy: [000001C990494D00] Android_Mali_T6xx
[2021.03.05-00.27.18:927][380]LogDeviceProfile: Device profile begin destroy: [000001C990531A00] Android_Mali_T7xx
[2021.03.05-00.27.18:927][380]LogDeviceProfile: Device profile begin destroy: [000001C990497100] Android_Mali_T8xx
[2021.03.05-00.27.18:927][380]LogDeviceProfile: Device profile begin destroy: [000001C990531D00] Android_Mali_G71
[2021.03.05-00.27.18:927][380]LogDeviceProfile: Device profile begin destroy: [000001C990495500] Android_Mali_G72
[2021.03.05-00.27.18:928][380]LogDeviceProfile: Device profile begin destroy: [000001C990531200] Android_Mali_G72_Vulkan
[2021.03.05-00.27.18:928][380]LogDeviceProfile: Device profile begin destroy: [000001C990495000] Android_Mali_G76
[2021.03.05-00.27.18:928][380]LogDeviceProfile: Device profile begin destroy: [000001C990531600] Android_Mali_G76_Vulkan
[2021.03.05-00.27.18:928][380]LogDeviceProfile: Device profile begin destroy: [000001C990496600] Android_Mali_G77
[2021.03.05-00.27.18:928][380]LogDeviceProfile: Device profile begin destroy: [000001C990531800] Android_Mali_G77_Vulkan
[2021.03.05-00.27.18:928][380]LogDeviceProfile: Device profile begin destroy: [000001C990497C00] Android_Vulkan_SM5
[2021.03.05-00.27.18:928][380]LogDeviceProfile: Device profile begin destroy: [000001C990531700] Android_PowerVR_G6xxx
[2021.03.05-00.27.18:928][380]LogDeviceProfile: Device profile begin destroy: [000001C990495D00] Android_PowerVR_GT7xxx
[2021.03.05-00.27.18:928][380]LogDeviceProfile: Device profile begin destroy: [000001C990530200] Android_PowerVR_GE8xxx
[2021.03.05-00.27.18:928][380]LogDeviceProfile: Device profile begin destroy: [000001C990495900] Android_PowerVR_GM9xxx
[2021.03.05-00.27.18:928][380]LogDeviceProfile: Device profile begin destroy: [000001C990531B00] Android_PowerVR_GM9xxx_Vulkan
[2021.03.05-00.27.18:928][380]LogDeviceProfile: Device profile begin destroy: [000001C99045DF00] Android_TegraK1
[2021.03.05-00.27.18:928][380]LogDeviceProfile: Device profile begin destroy: [000001C9904AFB00] Android_Unknown_Vulkan
[2021.03.05-00.27.18:928][380]LogDeviceProfile: Device profile begin destroy: [000001C99045EC00] Lumin
[2021.03.05-00.27.18:928][380]LogDeviceProfile: Device profile begin destroy: [000001C9904AF700] Lumin_Desktop
[2021.03.05-00.27.18:928][380]LogDeviceProfile: Device profile begin destroy: [000001C99045E500] HoloLens
[2021.03.05-00.27.24:409][380]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2021.03.05-00.27.24:413][380]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2021.03.05-00.27.24:415][380]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.05-00.27.24:415][380]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.05-00.27.24:415][380]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.05-00.27.24:415][380]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.05-00.27.24:415][380]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.05-00.27.24:415][380]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.05-00.27.24:415][380]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.05-00.27.24:415][380]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.03.05-00.27.24:418][380]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.05-00.27.24:418][380]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.05-00.27.24:418][380]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.05-00.27.24:418][380]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.05-00.27.24:418][380]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.05-00.27.24:418][380]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.05-00.27.24:418][380]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.05-00.27.24:418][380]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.03.05-00.27.24:421][380]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.05-00.27.24:421][380]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.05-00.27.24:421][380]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.05-00.27.24:421][380]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.05-00.27.24:421][380]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.05-00.27.24:421][380]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.05-00.27.24:421][380]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.05-00.27.24:421][380]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.03.05-00.27.24:423][380]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.03.05-00.27.24:426][380]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2021.03.05-00.27.24:428][380]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2021.03.05-00.27.24:430][380]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2021.03.05-00.27.24:433][380]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.05-00.27.24:433][380]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.05-00.27.24:433][380]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.05-00.27.24:433][380]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.05-00.27.24:433][380]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.05-00.27.24:433][380]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.05-00.27.24:433][380]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
