Log file open, 03/01/21 18:03:45
LogInit: LLM is enabled
[2021.03.01-21.17.19:729][744]LogDeviceProfile: Device profile begin destroy: [0000024E9E18E600] Android_Mali_G77
[2021.03.01-21.17.19:729][744]LogDeviceProfile: Device profile begin destroy: [0000024E9E405800] Android_Mali_G77_Vulkan
[2021.03.01-21.17.19:729][744]LogDeviceProfile: Device profile begin destroy: [0000024E9E18FC00] Android_Vulkan_SM5
[2021.03.01-21.17.19:729][744]LogDeviceProfile: Device profile begin destroy: [0000024E9E405700] Android_PowerVR_G6xxx
[2021.03.01-21.17.19:729][744]LogDeviceProfile: Device profile begin destroy: [0000024E9E18DD00] Android_PowerVR_GT7xxx
[2021.03.01-21.17.19:729][744]LogDeviceProfile: Device profile begin destroy: [0000024E9E404200] Android_PowerVR_GE8xxx
[2021.03.01-21.17.19:729][744]LogDeviceProfile: Device profile begin destroy: [0000024E9E18D900] Android_PowerVR_GM9xxx
[2021.03.01-21.17.19:729][744]LogDeviceProfile: Device profile begin destroy: [0000024E9E405B00] Android_PowerVR_GM9xxx_Vulkan
[2021.03.01-21.17.19:729][744]LogDeviceProfile: Device profile begin destroy: [0000024E9DEE1F00] Android_TegraK1
[2021.03.01-21.17.19:729][744]LogDeviceProfile: Device profile begin destroy: [0000024E9E1F7B00] Android_Unknown_Vulkan
[2021.03.01-21.17.19:729][744]LogDeviceProfile: Device profile begin destroy: [0000024E9DEE2C00] Lumin
[2021.03.01-21.17.19:729][744]LogDeviceProfile: Device profile begin destroy: [0000024E9E1F7700] Lumin_Desktop
[2021.03.01-21.17.19:729][744]LogDeviceProfile: Device profile begin destroy: [0000024E9DEE2500] HoloLens
[2021.03.01-21.17.19:737][744]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2021.03.01-21.17.19:737][744]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2021.03.01-21.17.19:737][744]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2021.03.01-21.17.19:737][744]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2021.03.01-21.17.19:737][744]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2021.03.01-21.17.19:737][744]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2021.03.01-21.17.19:776][744]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.03.01-21.17.19:783][744]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.03.01-21.17.19:783][744]LogExit: Editor shut down
[2021.03.01-21.17.19:785][744]LogExit: Transaction tracking system shut down
[2021.03.01-21.17.20:052][744]LogExit: Object subsystem successfully closed.
[2021.03.01-21.17.20:072][744]LogShaderCompilers: Display: Shaders left to compile 0
[2021.03.01-21.17.20:099][744]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (876)
[2021.03.01-21.17.20:099][744]LogModuleManager: Shutting down and abandoning module Voice (874)
[2021.03.01-21.17.20:099][744]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (872)
[2021.03.01-21.17.20:099][744]LogModuleManager: Shutting down and abandoning module BlueprintGraph (870)
[2021.03.01-21.17.20:099][744]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (868)
[2021.03.01-21.17.20:099][744]LogModuleManager: Shutting down and abandoning module SceneOutliner (866)
[2021.03.01-21.17.20:099][744]LogModuleManager: Shutting down and abandoning module AddContentDialog (864)
[2021.03.01-21.17.20:100][744]LogModuleManager: Shutting down and abandoning module WidgetCarousel (863)
[2021.03.01-21.17.20:100][744]LogModuleManager: Shutting down and abandoning module EditorWidgets (860)
[2021.03.01-21.17.20:100][744]LogModuleManager: Shutting down and abandoning module StatsViewer (858)
[2021.03.01-21.17.20:100][744]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (856)
[2021.03.01-21.17.20:100][744]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (854)
[2021.03.01-21.17.20:100][744]LogModuleManager: Shutting down and abandoning module AutomationWorker (852)
[2021.03.01-21.17.20:100][744]LogModuleManager: Shutting down and abandoning module SteamVREditor (850)
[2021.03.01-21.17.20:100][744]LogModuleManager: Shutting down and abandoning module OculusMR (848)
[2021.03.01-21.17.20:100][744]LogModuleManager: Shutting down and abandoning module GooglePADEditor (846)
[2021.03.01-21.17.20:100][744]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (844)
[2021.03.01-21.17.20:100][744]LogModuleManager: Shutting down and abandoning module PlanarCut (842)
[2021.03.01-21.17.20:100][744]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (840)
[2021.03.01-21.17.20:100][744]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (838)
[2021.03.01-21.17.20:100][744]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (836)
[2021.03.01-21.17.20:100][744]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (834)
[2021.03.01-21.17.20:100][744]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (832)
[2021.03.01-21.17.20:100][744]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (830)
[2021.03.01-21.17.20:100][744]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (828)
[2021.03.01-21.17.20:100][744]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (826)
[2021.03.01-21.17.20:100][744]LogModuleManager: Shutting down and abandoning module WebMMedia (824)
[2021.03.01-21.17.20:100][744]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (822)
[2021.03.01-21.17.20:100][744]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (820)
[2021.03.01-21.17.20:100][744]LogModuleManager: Shutting down and abandoning module SequenceRecorder (819)
[2021.03.01-21.17.20:100][744]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (816)
[2021.03.01-21.17.20:100][744]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (814)
[2021.03.01-21.17.20:100][744]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (812)
[2021.03.01-21.17.20:100][744]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (810)
[2021.03.01-21.17.20:100][744]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (808)
[2021.03.01-21.17.20:100][744]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (806)
[2021.03.01-21.17.20:100][744]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (804)
[2021.03.01-21.17.20:100][744]LogModuleManager: Shutting down and abandoning module WaterEditor (802)
[2021.03.01-21.17.20:100][744]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (800)
[2021.03.01-21.17.20:100][744]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (798)
[2021.03.01-21.17.20:100][744]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (796)
[2021.03.01-21.17.20:100][744]LogModuleManager: Shutting down and abandoning module ControlRigEditor (794)
[2021.03.01-21.17.20:100][744]LogModuleManager: Shutting down and abandoning module AnimationEditor (793)
[2021.03.01-21.17.20:100][744]LogModuleManager: Shutting down and abandoning module CharacterAI (790)
[2021.03.01-21.17.20:100][744]LogModuleManager: Shutting down and abandoning module TextureAlignMode (788)
[2021.03.01-21.17.20:100][744]LogModuleManager: Shutting down and abandoning module BspMode (786)
[2021.03.01-21.17.20:100][744]LogModuleManager: Shutting down and abandoning module GeometryMode (784)
[2021.03.01-21.17.20:100][744]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (782)
[2021.03.01-21.17.20:101][744]LogModuleManager: Shutting down and abandoning module SmartSnapping (780)
[2021.03.01-21.17.20:101][744]LogModuleManager: Shutting down and abandoning module SessionServices (778)
[2021.03.01-21.17.20:101][744]LogModuleManager: Shutting down and abandoning module MeshPaint (776)
[2021.03.01-21.17.20:101][744]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (774)
[2021.03.01-21.17.20:101][744]LogModuleManager: Shutting down and abandoning module FoliageEdit (772)
[2021.03.01-21.17.20:101][744]LogModuleManager: Shutting down and abandoning module LandscapeEditor (770)
[2021.03.01-21.17.20:101][744]LogModuleManager: Shutting down and abandoning module MeshPaintMode (768)
[2021.03.01-21.17.20:101][744]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (766)
[2021.03.01-21.17.20:101][744]LogModuleManager: Shutting down and abandoning module ActorPickerMode (764)
[2021.03.01-21.17.20:101][744]LogModuleManager: Shutting down and abandoning module PlacementMode (762)
[2021.03.01-21.17.20:101][744]LogModuleManager: Shutting down and abandoning module ViewportSnapping (760)
[2021.03.01-21.17.20:101][744]LogModuleManager: Shutting down and abandoning module ViewportInteraction (758)
[2021.03.01-21.17.20:101][744]LogModuleManager: Shutting down and abandoning module ClothPainter (756)
[2021.03.01-21.17.20:101][744]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (755)
[2021.03.01-21.17.20:101][744]LogModuleManager: Shutting down and abandoning module LogVisualizer (752)
[2021.03.01-21.17.20:101][744]LogModuleManager: Shutting down and abandoning module IntroTutorials (750)
[2021.03.01-21.17.20:101][744]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (749)
[2021.03.01-21.17.20:101][744]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (746)
[2021.03.01-21.17.20:101][744]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (744)
[2021.03.01-21.17.20:101][744]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (742)
[2021.03.01-21.17.20:101][744]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (741)
[2021.03.01-21.17.21:189][744]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (738)
[2021.03.01-21.17.21:190][744]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (736)
[2021.03.01-21.17.21:190][744]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (734)
[2021.03.01-21.17.21:190][744]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (732)
[2021.03.01-21.17.21:190][744]LogModuleManager: Shutting down and abandoning module TraceInsights (730)
[2021.03.01-21.17.21:190][744]MemoryProfiler: Shutdown
[2021.03.01-21.17.21:190][744]NetworkingProfiler: Shutdown
[2021.03.01-21.17.21:190][744]LoadingProfiler: Shutdown
[2021.03.01-21.17.21:190][744]TimingProfiler: Shutdown
[2021.03.01-21.17.21:190][744]LogModuleManager: Shutting down and abandoning module TraceServices (729)
[2021.03.01-21.17.21:190][744]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (726)
[2021.03.01-21.17.21:190][744]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (724)
[2021.03.01-21.17.21:190][744]LogModuleManager: Shutting down and abandoning module InputBindingEditor (722)
[2021.03.01-21.17.21:190][744]LogModuleManager: Shutting down and abandoning module MergeActors (720)
[2021.03.01-21.17.21:190][744]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (718)
[2021.03.01-21.17.21:190][744]LogModuleManager: Shutting down and abandoning module LocalizationService (717)
[2021.03.01-21.17.21:190][744]LogModuleManager: Shutting down and abandoning module HardwareTargeting (714)
[2021.03.01-21.17.21:190][744]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (712)
[2021.03.01-21.17.21:190][744]LogModuleManager: Shutting down and abandoning module UndoHistory (710)
[2021.03.01-21.17.21:190][744]LogModuleManager: Shutting down and abandoning module XmlParser (708)
[2021.03.01-21.17.21:190][744]LogModuleManager: Shutting down and abandoning module Blutility (706)
[2021.03.01-21.17.21:190][744]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (704)
[2021.03.01-21.17.21:190][744]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (703)
[2021.03.01-21.17.21:190][744]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (700)
[2021.03.01-21.17.21:190][744]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (699)
[2021.03.01-21.17.21:190][744]LogModuleManager: Shutting down and abandoning module SettingsEditor (696)
[2021.03.01-21.17.21:190][744]LogModuleManager: Shutting down and abandoning module ProjectLauncher (694)
[2021.03.01-21.17.21:190][744]LogModuleManager: Shutting down and abandoning module SessionFrontend (692)
[2021.03.01-21.17.21:190][744]LogModuleManager: Shutting down and abandoning module ProfilerClient (690)
[2021.03.01-21.17.21:190][744]LogModuleManager: Shutting down and abandoning module DeviceManager (688)
[2021.03.01-21.17.21:190][744]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (687)
[2021.03.01-21.17.21:223][744]LogModuleManager: Shutting down and abandoning module AutomationController (684)
[2021.03.01-21.17.21:223][744]LogModuleManager: Shutting down and abandoning module AutomationWindow (682)
[2021.03.01-21.17.21:223][744]LogModuleManager: Shutting down and abandoning module Layers (680)
[2021.03.01-21.17.21:223][744]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (678)
[2021.03.01-21.17.21:223][744]LogModuleManager: Shutting down and abandoning module DetailCustomizations (676)
[2021.03.01-21.17.21:223][744]LogModuleManager: Shutting down and abandoning module PackagesDialog (674)
[2021.03.01-21.17.21:223][744]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (672)
[2021.03.01-21.17.21:223][744]LogModuleManager: Shutting down and abandoning module Persona (670)
[2021.03.01-21.17.21:223][744]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (669)
[2021.03.01-21.17.21:223][744]LogModuleManager: Shutting down and abandoning module AnimGraph (667)
[2021.03.01-21.17.21:223][744]LogModuleManager: Shutting down and abandoning module Kismet (664)
[2021.03.01-21.17.21:237][744]LogModuleManager: Shutting down and abandoning module KismetWidgets (663)
[2021.03.01-21.17.21:237][744]LogModuleManager: Shutting down and abandoning module GraphEditor (660)
[2021.03.01-21.17.21:237][744]LogModuleManager: Shutting down and abandoning module StructViewer (658)
[2021.03.01-21.17.21:237][744]LogModuleManager: Shutting down and abandoning module ClassViewer (656)
[2021.03.01-21.17.21:237][744]LogModuleManager: Shutting down and abandoning module Toolbox (654)
[2021.03.01-21.17.21:237][744]LogModuleManager: Shutting down and abandoning module ModuleUI (652)
[2021.03.01-21.17.21:237][744]LogModuleManager: Shutting down and abandoning module OutputLog (650)
[2021.03.01-21.17.21:238][744]LogModuleManager: Shutting down and abandoning module GammaUI (648)
[2021.03.01-21.17.21:238][744]LogModuleManager: Shutting down and abandoning module Documentation (646)
[2021.03.01-21.17.21:238][744]LogModuleManager: Shutting down and abandoning module LiveCoding (644)
[2021.03.01-21.17.21:238][744]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (642)
[2021.03.01-21.17.21:238][744]LogModuleManager: Shutting down and abandoning module MovieScene (640)
[2021.03.01-21.17.21:238][744]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (638)
[2021.03.01-21.17.21:238][744]LogModuleManager: Shutting down and abandoning module LauncherPlatform (636)
[2021.03.01-21.17.21:238][744]LogModuleManager: Shutting down and abandoning module AnalyticsET (634)
[2021.03.01-21.17.21:238][744]LogModuleManager: Shutting down and abandoning module PortalServices (632)
[2021.03.01-21.17.21:238][744]LogModuleManager: Shutting down and abandoning module PortalRpc (630)
[2021.03.01-21.17.21:238][744]LogModuleManager: Shutting down and abandoning module MessagingRpc (628)
[2021.03.01-21.17.21:238][744]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (626)
[2021.03.01-21.17.21:238][744]LogModuleManager: Shutting down and abandoning module AudioMixerCore (625)
[2021.03.01-21.17.21:238][744]LogModuleManager: Shutting down and abandoning module AIModule (622)
[2021.03.01-21.17.21:238][744]LogModuleManager: Shutting down and abandoning module GameplayDebugger (621)
[2021.03.01-21.17.21:238][744]LogModuleManager: Shutting down and abandoning module AITestSuite (619)
[2021.03.01-21.17.21:238][744]LogModuleManager: Shutting down and abandoning module NavigationSystem (617)
[2021.03.01-21.17.21:238][744]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (614)
[2021.03.01-21.17.21:242][744]LogModuleManager: Shutting down and abandoning module ProfilerService (612)
[2021.03.01-21.17.21:274][744]LogModuleManager: Shutting down and abandoning module TaskGraph (610)
[2021.03.01-21.17.21:274][744]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (608)
[2021.03.01-21.17.21:274][744]LogModuleManager: Shutting down and abandoning module SubstanceLiveLink (606)
[2021.03.01-21.17.21:274][744]LogModuleManager: Shutting down and abandoning module SubstanceSource (604)
[2021.03.01-21.17.21:274][744]LogModuleManager: Shutting down and abandoning module SubstanceEditor (602)
[2021.03.01-21.17.21:274][744]LogModuleManager: Shutting down and abandoning module MegascansPlugin (600)
[2021.03.01-21.17.21:274][744]LogModuleManager: Shutting down and abandoning module XRVisualization (598)
[2021.03.01-21.17.21:274][744]LogModuleManager: Shutting down and abandoning module OculusEditor (596)
[2021.03.01-21.17.21:274][744]LogModuleManager: Shutting down and abandoning module OculusInput (594)
[2021.03.01-21.17.21:274][744]LogModuleManager: Shutting down and abandoning module SQLiteSupport (592)
[2021.03.01-21.17.21:274][744]LogModuleManager: Shutting down and abandoning module DatabaseSupport (590)
[2021.03.01-21.17.21:274][744]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (588)
[2021.03.01-21.17.21:274][744]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (586)
[2021.03.01-21.17.21:274][744]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (584)
[2021.03.01-21.17.21:274][744]LogModuleManager: Shutting down and abandoning module CollectionManager (583)
[2021.03.01-21.17.21:274][744]LogModuleManager: Shutting down and abandoning module SynthesisEditor (580)
[2021.03.01-21.17.21:274][744]LogModuleManager: Shutting down and abandoning module Synthesis (578)
[2021.03.01-21.17.21:274][744]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (576)
[2021.03.01-21.17.21:274][744]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (574)
[2021.03.01-21.17.21:274][744]LogModuleManager: Shutting down and abandoning module ScreenshotTools (572)
[2021.03.01-21.17.21:274][744]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (570)
[2021.03.01-21.17.21:274][744]LogModuleManager: Shutting down and abandoning module GooglePAD (568)
[2021.03.01-21.17.21:274][744]LogModuleManager: Shutting down and abandoning module EditableMesh (566)
[2021.03.01-21.17.21:274][744]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (564)
[2021.03.01-21.17.21:274][744]LogModuleManager: Shutting down and abandoning module CableComponent (562)
[2021.03.01-21.17.21:274][744]LogModuleManager: Shutting down and abandoning module AudioCapture (560)
[2021.03.01-21.17.21:274][744]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (559)
[2021.03.01-21.17.21:274][744]LogModuleManager: Shutting down and abandoning module AssetTags (556)
[2021.03.01-21.17.21:274][744]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (554)
[2021.03.01-21.17.21:274][744]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (552)
[2021.03.01-21.17.21:274][744]LogModuleManager: Shutting down and abandoning module AppleImageUtils (550)
[2021.03.01-21.17.21:274][744]LogModuleManager: Shutting down and abandoning module AndroidPermission (548)
[2021.03.01-21.17.21:274][744]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (546)
[2021.03.01-21.17.21:274][744]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (544)
[2021.03.01-21.17.21:274][744]LogModuleManager: Shutting down and abandoning module TemplateSequence (542)
[2021.03.01-21.17.21:274][744]LogModuleManager: Shutting down and abandoning module MediaCompositing (540)
[2021.03.01-21.17.21:274][744]LogModuleManager: Shutting down and abandoning module ImgMedia (538)
[2021.03.01-21.17.21:274][744]LogModuleManager: Shutting down and abandoning module Replica (536)
[2021.03.01-21.17.21:274][744]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (534)
[2021.03.01-21.17.21:274][744]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (532)
[2021.03.01-21.17.21:274][744]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (530)
[2021.03.01-21.17.21:274][744]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (528)
[2021.03.01-21.17.21:274][744]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (526)
[2021.03.01-21.17.21:274][744]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (524)
[2021.03.01-21.17.21:274][744]LogModuleManager: Shutting down and abandoning module MotoSynth (522)
[2021.03.01-21.17.21:274][744]LogModuleManager: Shutting down and abandoning module LandmassEditor (520)
[2021.03.01-21.17.21:274][744]LogModuleManager: Shutting down and abandoning module Landmass (518)
[2021.03.01-21.17.21:274][744]LogModuleManager: Shutting down and abandoning module MeshConversion (516)
[2021.03.01-21.17.21:274][744]LogModuleManager: Shutting down and abandoning module DynamicMesh (514)
[2021.03.01-21.17.21:274][744]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (512)
[2021.03.01-21.17.21:274][744]LogModuleManager: Shutting down and abandoning module GeometricObjects (510)
[2021.03.01-21.17.21:274][744]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (508)
[2021.03.01-21.17.21:274][744]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (507)
[2021.03.01-21.17.21:274][744]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (504)
[2021.03.01-21.17.21:274][744]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (502)
[2021.03.01-21.17.21:276][744]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (500)
[2021.03.01-21.17.21:276][744]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (498)
[2021.03.01-21.17.21:276][744]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (496)
[2021.03.01-21.17.21:276][744]LogModuleManager: Shutting down and abandoning module ChaosNiagara (494)
[2021.03.01-21.17.21:276][744]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (492)
[2021.03.01-21.17.21:276][744]LogModuleManager: Shutting down and abandoning module FractureEditor (490)
[2021.03.01-21.17.21:276][744]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (489)
[2021.03.01-21.17.21:276][744]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (486)
[2021.03.01-21.17.21:276][744]LogModuleManager: Shutting down and abandoning module BackChannel (484)
[2021.03.01-21.17.21:276][744]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (482)
[2021.03.01-21.17.21:276][744]LogModuleManager: Shutting down and abandoning module AutomationUtils (480)
[2021.03.01-21.17.21:276][744]LogModuleManager: Shutting down and abandoning module AlembicImporter (478)
[2021.03.01-21.17.21:276][744]LogModuleManager: Shutting down and abandoning module AlembicLibrary (477)
[2021.03.01-21.17.21:276][744]LogModuleManager: Shutting down and abandoning module GeometryCache (476)
[2021.03.01-21.17.21:276][744]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (475)
[2021.03.01-21.17.21:276][744]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (470)
[2021.03.01-21.17.21:276][744]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (468)
[2021.03.01-21.17.21:276][744]LogModuleManager: Shutting down and abandoning module UObjectPlugin (466)
[2021.03.01-21.17.21:276][744]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (464)
[2021.03.01-21.17.21:276][744]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (462)
[2021.03.01-21.17.21:276][744]LogModuleManager: Shutting down and abandoning module PluginUtils (460)
[2021.03.01-21.17.21:276][744]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (458)
[2021.03.01-21.17.21:276][744]LogModuleManager: Shutting down and abandoning module PluginBrowser (456)
[2021.03.01-21.17.21:276][744]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (454)
[2021.03.01-21.17.21:276][744]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (452)
[2021.03.01-21.17.21:276][744]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (450)
[2021.03.01-21.17.21:276][744]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (448)
[2021.03.01-21.17.21:276][744]LogModuleManager: Shutting down and abandoning module CurveEditorTools (446)
[2021.03.01-21.17.21:276][744]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (444)
[2021.03.01-21.17.21:276][744]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (442)
[2021.03.01-21.17.21:276][744]LogModuleManager: Shutting down and abandoning module CryptoKeys (440)
[2021.03.01-21.17.21:276][744]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (438)
[2021.03.01-21.17.21:276][744]LogModuleManager: Shutting down and abandoning module GitSourceControl (436)
[2021.03.01-21.17.21:276][744]LogModuleManager: Shutting down and abandoning module SourceControl (435)
[2021.03.01-21.17.21:276][744]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (432)
[2021.03.01-21.17.21:276][744]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (430)
[2021.03.01-21.17.21:276][744]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (428)
[2021.03.01-21.17.21:276][744]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (426)
[2021.03.01-21.17.21:277][744]LogModuleManager: Shutting down and abandoning module RigLogicEditor (424)
[2021.03.01-21.17.21:277][744]LogModuleManager: Shutting down and abandoning module RigLogicModule (422)
[2021.03.01-21.17.21:277][744]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (420)
[2021.03.01-21.17.21:277][744]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (418)
[2021.03.01-21.17.21:277][744]LogModuleManager: Shutting down and abandoning module Paper2DEditor (416)
[2021.03.01-21.17.21:277][744]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (414)
[2021.03.01-21.17.21:277][744]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (412)
[2021.03.01-21.17.21:277][744]LogModuleManager: Shutting down and abandoning module SQLiteCore (410)
[2021.03.01-21.17.21:277][744]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (408)
[2021.03.01-21.17.21:277][744]LogModuleManager: Shutting down and abandoning module SoundFields (406)
[2021.03.01-21.17.21:277][744]LogModuleManager: Shutting down and abandoning module SignificanceManager (404)
[2021.03.01-21.17.21:277][744]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (402)
[2021.03.01-21.17.21:277][744]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (400)
[2021.03.01-21.17.21:277][744]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (398)
[2021.03.01-21.17.21:277][744]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (394)
[2021.03.01-21.17.21:277][744]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (392)
[2021.03.01-21.17.21:277][744]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (390)
[2021.03.01-21.17.21:277][744]LogModuleManager: Shutting down and abandoning module UdpMessaging (388)
[2021.03.01-21.17.21:377][744]LogModuleManager: Shutting down and abandoning module TcpMessaging (386)
[2021.03.01-21.17.21:478][744]LogModuleManager: Shutting down and abandoning module ActorSequence (384)
[2021.03.01-21.17.21:478][744]LogModuleManager: Shutting down and abandoning module SubstanceCore (382)
[2021.03.01-21.17.21:478][744]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (380)
[2021.03.01-21.17.21:478][744]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (378)
[2021.03.01-21.17.21:478][744]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (376)
