Log file open, 03/01/21 14:00:09
LogInit: LLM is enabled
[2021.03.01-20.25.05:338][284]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.01-20.25.05:339][284]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.01-20.25.05:339][284]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.01-20.25.05:340][284]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.01-20.25.05:355][284]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.01-20.25.05:367][284]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.01-20.25.05:398][284]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.01-20.25.05:398][284]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.01-20.25.05:399][284]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.01-20.25.05:414][284]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.01-20.25.05:417][284]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2021.03.01-20.25.05:443][285]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2021.03.01-20.25.13:539][176]BlueprintLog: New page: Compile MyTrdPlayer
[2021.03.01-20.25.13:595][176]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2021.03.01-20.25.13:916][209]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/MyTrdPlayer.uasset" SILENT=true
[2021.03.01-20.25.13:935][209]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayer1258EEA84EAD0BC2F34AD28C1CCA2E08.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/MyTrdPlayer.uasset'
[2021.03.01-20.25.13:946][209]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.01-20.25.13:946][209]LogContentValidation: Display: Validating Blueprint /Game/MyTrdPlayer.MyTrdPlayer
[2021.03.01-20.25.14:822][310]LogTemp: Repeating last play command: Selected Viewport
[2021.03.01-20.25.14:832][310]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.01-20.25.14:832][310]PIE: New page: PIE session: Airplane (Mar 1, 2021, 2:25:14 PM)
[2021.03.01-20.25.14:864][310]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.01-20.25.14:867][310]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002905s)
[2021.03.01-20.25.14:868][310]LogAIModule: Creating AISystem for world Airplane
[2021.03.01-20.25.14:869][310]LogPlayLevel: PIE: World Init took: (0.001158s)
[2021.03.01-20.25.14:869][310]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.004219s)
[2021.03.01-20.25.14:896][310]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2021.03.01-20.25.14:898][310]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2021.03.01-20.25.14:898][310]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.01-20.25.14:898][310]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.01-20.25.14:898][310]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.01-20.25.14:898][310]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.01-20.25.14:898][310]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.01-20.25.14:898][310]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.01-20.25.14:898][310]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.01-20.25.14:898][310]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.01-20.25.14:898][310]LogAudio: Display: Using built-in audio occlusion.
[2021.03.01-20.25.14:898][310]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.01-20.25.14:902][310]LogAudioMixer: Display: 0: FrontLeft
[2021.03.01-20.25.14:902][310]LogAudioMixer: Display: 1: FrontRight
[2021.03.01-20.25.14:912][310]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.01-20.25.14:912][310]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.01-20.25.14:912][310]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.01-20.25.14:912][310]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.01-20.25.14:913][310]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.01-20.25.14:913][310]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.01-20.25.14:913][310]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.01-20.25.14:927][310]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.01-20.25.14:927][310]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.01-20.25.14:927][310]LogInit: FAudioDevice initialized.
[2021.03.01-20.25.14:927][310]LogAudio: Display: Audio Device (ID: 10) registered with world 'Airplane'.
[2021.03.01-20.25.14:938][310]LogLoad: Game class is 'Flight_C'
[2021.03.01-20.25.14:939][310]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.01-17.25.14
[2021.03.01-20.25.14:939][310]LogWorld: Bringing up level for play took: 0.000592
[2021.03.01-20.25.14:939][310]LogOnline: OSS: Creating online subsystem instance for: :Context_15
[2021.03.01-20.25.14:941][310]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.01-20.25.14:941][310]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.01-20.25.14:941][310]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.01-20.25.14:942][310]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.01-20.25.14:942][310]PIE: Server logged in
[2021.03.01-20.25.14:942][310]PIE: Play in editor total start time 0.112 seconds.
[2021.03.01-20.25.26:733][722]LogActor: Warning: MyTrdPlayer_C_0 is outside the world bounds!
[2021.03.01-20.25.31:824][327]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.01-20.25.31:825][327]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.01-20.25.31:825][327]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.01-20.25.31:825][327]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.01-20.25.31:835][327]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.01-20.25.31:840][327]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.01-20.25.31:865][327]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.01-20.25.31:865][327]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.01-20.25.31:866][327]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.01-20.25.31:881][327]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.01-20.25.31:885][327]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2021.03.01-20.25.31:910][328]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2021.03.01-20.25.34:924][676]LogEditorViewport: Clicking on Actor (LMB): Carrier_C (Carrier)
[2021.03.01-20.25.35:857][781]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.03.01-20.26.00:892][761]LogEditorViewport: Clicking on Actor (LMB): PlayerStart (PlayerStart)
[2021.03.01-20.26.01:868][873]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2021.03.01-20.26.02:650][960]LogTemp: Repeating last play command: Selected Viewport
[2021.03.01-20.26.02:659][960]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.01-20.26.02:659][960]PIE: New page: PIE session: Airplane (Mar 1, 2021, 2:26:02 PM)
[2021.03.01-20.26.02:694][960]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.01-20.26.02:697][960]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002917s)
[2021.03.01-20.26.02:698][960]LogAIModule: Creating AISystem for world Airplane
[2021.03.01-20.26.02:698][960]LogPlayLevel: PIE: World Init took: (0.001149s)
[2021.03.01-20.26.02:698][960]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.004229s)
[2021.03.01-20.26.02:726][960]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2021.03.01-20.26.02:727][960]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2021.03.01-20.26.02:728][960]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.01-20.26.02:728][960]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.01-20.26.02:728][960]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.01-20.26.02:728][960]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.01-20.26.02:728][960]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.01-20.26.02:728][960]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.01-20.26.02:728][960]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.01-20.26.02:728][960]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.01-20.26.02:728][960]LogAudio: Display: Using built-in audio occlusion.
[2021.03.01-20.26.02:728][960]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.01-20.26.02:732][960]LogAudioMixer: Display: 0: FrontLeft
[2021.03.01-20.26.02:732][960]LogAudioMixer: Display: 1: FrontRight
[2021.03.01-20.26.02:741][960]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.01-20.26.02:742][960]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.01-20.26.02:742][960]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.01-20.26.02:742][960]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.01-20.26.02:742][960]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.01-20.26.02:742][960]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.01-20.26.02:742][960]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.01-20.26.02:756][960]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.01-20.26.02:756][960]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.01-20.26.02:756][960]LogInit: FAudioDevice initialized.
[2021.03.01-20.26.02:756][960]LogAudio: Display: Audio Device (ID: 11) registered with world 'Airplane'.
[2021.03.01-20.26.02:779][960]LogLoad: Game class is 'Flight_C'
[2021.03.01-20.26.02:783][960]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.01-17.26.02
[2021.03.01-20.26.02:783][960]LogWorld: Bringing up level for play took: 0.002199
[2021.03.01-20.26.02:784][960]LogOnline: OSS: Creating online subsystem instance for: :Context_16
[2021.03.01-20.26.02:789][960]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.01-20.26.02:789][960]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.01-20.26.02:789][960]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.01-20.26.02:792][960]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.01-20.26.02:792][960]PIE: Server logged in
[2021.03.01-20.26.02:792][960]PIE: Play in editor total start time 0.133 seconds.
[2021.03.01-20.26.03:525][ 42]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.01-20.26.03:525][ 42]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.01-20.26.03:526][ 42]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.01-20.26.03:526][ 42]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.01-20.26.03:530][ 42]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.01-20.26.03:544][ 42]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.01-20.26.03:568][ 42]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.01-20.26.03:568][ 42]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.01-20.26.03:569][ 42]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.01-20.26.03:587][ 42]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2021.03.01-20.26.03:608][ 43]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2021.03.01-20.26.04:919][200]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2021.03.01-20.26.05:720][290]LogTemp: Repeating last play command: Selected Viewport
[2021.03.01-20.26.05:731][290]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.01-20.26.05:731][290]PIE: New page: PIE session: Airplane (Mar 1, 2021, 2:26:05 PM)
[2021.03.01-20.26.05:731][290]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.01-20.26.05:734][290]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002556s)
[2021.03.01-20.26.05:735][290]LogAIModule: Creating AISystem for world Airplane
[2021.03.01-20.26.05:735][290]LogPlayLevel: PIE: World Init took: (0.001025s)
[2021.03.01-20.26.05:735][290]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.003688s)
[2021.03.01-20.26.05:762][290]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2021.03.01-20.26.05:763][290]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2021.03.01-20.26.05:763][290]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.01-20.26.05:763][290]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.01-20.26.05:763][290]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.01-20.26.05:763][290]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.01-20.26.05:763][290]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.01-20.26.05:763][290]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.01-20.26.05:763][290]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.01-20.26.05:763][290]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.01-20.26.05:764][290]LogAudio: Display: Using built-in audio occlusion.
[2021.03.01-20.26.05:764][290]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.01-20.26.05:767][290]LogAudioMixer: Display: 0: FrontLeft
[2021.03.01-20.26.05:767][290]LogAudioMixer: Display: 1: FrontRight
[2021.03.01-20.26.05:778][290]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.01-20.26.05:778][290]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.01-20.26.05:778][290]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.01-20.26.05:778][290]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.01-20.26.05:778][290]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.01-20.26.05:778][290]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.01-20.26.05:778][290]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.01-20.26.05:793][290]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.01-20.26.05:793][290]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.01-20.26.05:793][290]LogInit: FAudioDevice initialized.
[2021.03.01-20.26.05:793][290]LogAudio: Display: Audio Device (ID: 12) registered with world 'Airplane'.
[2021.03.01-20.26.05:804][290]LogLoad: Game class is 'Flight_C'
[2021.03.01-20.26.05:805][290]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.01-17.26.05
[2021.03.01-20.26.05:805][290]LogWorld: Bringing up level for play took: 0.000522
[2021.03.01-20.26.05:806][290]LogOnline: OSS: Creating online subsystem instance for: :Context_17
[2021.03.01-20.26.05:807][290]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.01-20.26.05:807][290]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.01-20.26.05:807][290]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.01-20.26.05:808][290]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.01-20.26.05:808][290]PIE: Server logged in
[2021.03.01-20.26.05:809][290]PIE: Play in editor total start time 0.078 seconds.
[2021.03.01-20.26.06:157][325]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.01-20.26.06:158][325]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.01-20.26.06:158][325]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.01-20.26.06:158][325]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.01-20.26.06:176][325]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.01-20.26.06:203][325]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.01-20.26.06:229][325]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.01-20.26.06:229][325]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.01-20.26.06:230][325]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.01-20.26.06:248][325]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2021.03.01-20.26.06:273][326]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2021.03.01-20.26.07:045][417]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2021.03.01-20.26.07:897][516]LogTemp: Repeating last play command: Selected Viewport
[2021.03.01-20.26.07:907][516]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.01-20.26.07:908][516]PIE: New page: PIE session: Airplane (Mar 1, 2021, 2:26:07 PM)
[2021.03.01-20.26.07:908][516]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.01-20.26.07:910][516]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002822s)
[2021.03.01-20.26.07:911][516]LogAIModule: Creating AISystem for world Airplane
[2021.03.01-20.26.07:911][516]LogPlayLevel: PIE: World Init took: (0.000938s)
[2021.03.01-20.26.07:911][516]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.003865s)
[2021.03.01-20.26.07:939][516]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2021.03.01-20.26.07:940][516]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2021.03.01-20.26.07:940][516]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.01-20.26.07:940][516]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.01-20.26.07:940][516]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.01-20.26.07:940][516]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.01-20.26.07:940][516]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.01-20.26.07:940][516]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.01-20.26.07:940][516]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.01-20.26.07:940][516]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.01-20.26.07:940][516]LogAudio: Display: Using built-in audio occlusion.
[2021.03.01-20.26.07:940][516]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.01-20.26.07:944][516]LogAudioMixer: Display: 0: FrontLeft
[2021.03.01-20.26.07:944][516]LogAudioMixer: Display: 1: FrontRight
[2021.03.01-20.26.07:954][516]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.01-20.26.07:954][516]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.01-20.26.07:954][516]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.01-20.26.07:954][516]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.01-20.26.07:954][516]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.01-20.26.07:954][516]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.01-20.26.07:955][516]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.01-20.26.07:968][516]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.01-20.26.07:968][516]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.01-20.26.07:968][516]LogInit: FAudioDevice initialized.
[2021.03.01-20.26.07:968][516]LogAudio: Display: Audio Device (ID: 13) registered with world 'Airplane'.
[2021.03.01-20.26.07:973][516]LogLoad: Game class is 'Flight_C'
[2021.03.01-20.26.07:974][516]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.01-17.26.07
[2021.03.01-20.26.07:975][516]LogWorld: Bringing up level for play took: 0.000611
[2021.03.01-20.26.07:975][516]LogOnline: OSS: Creating online subsystem instance for: :Context_18
[2021.03.01-20.26.07:976][516]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.01-20.26.07:976][516]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.01-20.26.07:976][516]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.01-20.26.07:977][516]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.01-20.26.07:977][516]PIE: Server logged in
[2021.03.01-20.26.07:978][516]PIE: Play in editor total start time 0.071 seconds.
[2021.03.01-20.26.08:505][574]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.01-20.26.08:505][574]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.01-20.26.08:505][574]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.01-20.26.08:505][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.01-20.26.08:513][574]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.01-20.26.08:527][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.01-20.26.08:553][574]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.01-20.26.08:553][574]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.01-20.26.08:554][574]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.01-20.26.08:574][574]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2021.03.01-20.26.08:599][575]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2021.03.01-20.26.09:813][719]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2021.03.01-20.26.10:445][787]LogTemp: Repeating last play command: Selected Viewport
[2021.03.01-20.26.10:455][787]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.01-20.26.10:455][787]PIE: New page: PIE session: Airplane (Mar 1, 2021, 2:26:10 PM)
[2021.03.01-20.26.10:455][787]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.01-20.26.10:458][787]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002730s)
[2021.03.01-20.26.10:459][787]LogAIModule: Creating AISystem for world Airplane
[2021.03.01-20.26.10:459][787]LogPlayLevel: PIE: World Init took: (0.001023s)
[2021.03.01-20.26.10:459][787]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.003867s)
[2021.03.01-20.26.10:487][787]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2021.03.01-20.26.10:488][787]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2021.03.01-20.26.10:488][787]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.01-20.26.10:488][787]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.01-20.26.10:488][787]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.01-20.26.10:488][787]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.01-20.26.10:488][787]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.01-20.26.10:488][787]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.01-20.26.10:488][787]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.01-20.26.10:488][787]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.01-20.26.10:489][787]LogAudio: Display: Using built-in audio occlusion.
[2021.03.01-20.26.10:489][787]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.01-20.26.10:492][787]LogAudioMixer: Display: 0: FrontLeft
[2021.03.01-20.26.10:492][787]LogAudioMixer: Display: 1: FrontRight
[2021.03.01-20.26.10:502][787]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.01-20.26.10:502][787]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.01-20.26.10:502][787]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.01-20.26.10:503][787]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.01-20.26.10:503][787]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.01-20.26.10:503][787]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
