Log file open, 04/21/21 23:45:22
LogInit: LLM is enabled
[2021.04.22-05.07.35:110][516]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:118][517]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:127][518]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:135][519]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:143][520]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:152][521]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:160][522]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:168][523]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:177][524]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:185][525]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:194][526]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:202][527]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:210][528]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:219][529]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:227][530]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:235][531]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:244][532]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:252][533]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:260][534]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:269][535]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:277][536]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:285][537]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:294][538]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:302][539]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:310][540]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:319][541]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:327][542]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:336][543]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:344][544]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:352][545]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:361][546]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:369][547]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:377][548]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:386][549]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:394][550]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:403][551]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:411][552]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:419][553]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:427][554]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:436][555]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:444][556]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:452][557]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:460][558]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:468][559]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:477][560]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:485][561]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:493][562]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:502][563]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:510][564]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:518][565]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:527][566]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:535][567]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:543][568]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:552][569]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:560][570]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:569][571]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:577][572]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:585][573]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:594][574]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:602][575]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:610][576]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:619][577]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:627][578]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:635][579]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:644][580]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:652][581]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:661][582]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:669][583]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:677][584]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:686][585]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:694][586]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:703][587]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:711][588]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:719][589]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:728][590]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:736][591]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:744][592]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:753][593]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 50000000.0
[2021.04.22-05.07.35:786][593]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-05.07.35:786][593]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-05.07.35:787][593]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.22-05.07.35:787][593]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-05.07.35:798][593]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.22-05.07.35:835][593]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-05.07.35:870][593]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-05.07.35:871][593]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-05.07.35:872][593]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-05.07.35:895][593]LogUObjectHash: Compacting FUObjectHashTables data took   3.31ms
[2021.04.22-05.07.35:944][594]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2021.04.22-05.08.20:295][916]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/Airplane_V2_Blueprint465C91D64A5F466B92E142A070216D23.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/Airplane_V2/Airplane_V2_Blueprint.uasset'
[2021.04.22-05.08.20:312][916]AssetCheck: New page: Asset Save: Airplane_V2_Blueprint
[2021.04.22-05.08.20:312][916]LogContentValidation: Display: Validating Blueprint /Game/Airplane_V2/Airplane_V2_Blueprint.Airplane_V2_Blueprint
[2021.04.22-05.08.26:383][545]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/Airplane_V2_Blueprint6D02A0424A988D9A46C32D8189A712BE.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/Airplane_V2/Airplane_V2_Blueprint.uasset'
[2021.04.22-05.08.26:396][545]AssetCheck: New page: Asset Save: Airplane_V2_Blueprint
[2021.04.22-05.08.26:396][545]LogContentValidation: Display: Validating Blueprint /Game/Airplane_V2/Airplane_V2_Blueprint.Airplane_V2_Blueprint
[2021.04.22-05.08.27:865][677]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2021.04.22-05.08.32:367][927]LogSlate: Window 'Message' being destroyed
[2021.04.22-05.08.32:372][927]Message dialog closed, result: Cancel, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/Partícula/ParticleMat.ParticleMat
(Selecting 'No' will cause all changes to be lost!)
[2021.04.22-05.08.34:361][133]LogMaterialEditor: Saving and Compiling material ParticleMat
[2021.04.22-05.08.35:053][133]LogMaterial: Display: Missing cached shader map for material ParticleMat, compiling. 
[2021.04.22-05.08.35:118][133]LogMaterial: Display: Missing cached shader map for material ParticleMat, compiling. 
[2021.04.22-05.08.35:220][133]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2021.04.22-05.08.35:229][133]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.04.22-05.09.10:580][133]TextureStreamingBuild: Display: Compiling optional shaders took 35.355 seconds.
[2021.04.22-05.09.10:625][133]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2021.04.22-05.09.10:776][133]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Partícula/ParticleMat" FILE="../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/Partícula/ParticleMat.uasset" SILENT=true
[2021.04.22-05.09.10:781][133]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/ParticleMat3DFB1A0C4BC28BBBCCDF2B8659520C76.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/Partícula/ParticleMat.uasset'
[2021.04.22-05.09.10:800][133]AssetCheck: New page: Asset Save: ParticleMat
[2021.04.22-05.09.10:800][133]LogContentValidation: Display: Validating Material /Game/Partícula/ParticleMat.ParticleMat
[2021.04.22-05.09.10:802][133]MaterialEditorStats: Base pass shader: 79 instructions
[2021.04.22-05.09.10:802][133]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 100 instructions
[2021.04.22-05.09.10:802][133]MaterialEditorStats: Base pass vertex shader: 197 instructions
[2021.04.22-05.09.10:802][133]MaterialEditorStats: Texture samplers: 8/16
[2021.04.22-05.09.10:802][133]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2021.04.22-05.09.10:802][133]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.04.22-05.12.06:842][545]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/Airplane_V2_Blueprint9F7D2A0B4822B0AFA7BD87BC174B2E9C.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/Airplane_V2/Airplane_V2_Blueprint.uasset'
[2021.04.22-05.12.06:859][545]AssetCheck: New page: Asset Save: Airplane_V2_Blueprint
[2021.04.22-05.12.06:859][545]LogContentValidation: Display: Validating Blueprint /Game/Airplane_V2/Airplane_V2_Blueprint.Airplane_V2_Blueprint
[2021.04.22-05.12.21:506][ 50]BlueprintLog: New page: Compile Airplane_V2_Blueprint
[2021.04.22-05.12.21:585][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   4.27ms
[2021.04.22-05.12.22:085][ 80]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/Airplane_V2_Blueprint73C9A525462A9A8BBDFBF29C21CD2A0F.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/Airplane_V2/Airplane_V2_Blueprint.uasset'
[2021.04.22-05.12.22:098][ 80]AssetCheck: New page: Asset Save: Airplane_V2_Blueprint
[2021.04.22-05.12.22:098][ 80]LogContentValidation: Display: Validating Blueprint /Game/Airplane_V2/Airplane_V2_Blueprint.Airplane_V2_Blueprint
[2021.04.22-05.12.23:356][189]LogUObjectHash: Compacting FUObjectHashTables data took   3.41ms
[2021.04.22-05.12.24:950][189]LogSlate: Window 'Save Content' being destroyed
[2021.04.22-05.12.25:015][189]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2021.04.22-05.12.25:049][189]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/AirplaneA27C0E0745F0E6EB47E7C6BAC699EEE6.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.22-05.12.25:057][189]LogFileHelpers: Saving map 'Airplane' took 0.080
[2021.04.22-05.12.25:068][189]AssetCheck: New page: Asset Save: Airplane
[2021.04.22-05.12.25:068][189]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.22-05.12.26:189][294]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2021.04.22-05.12.26:296][294]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2021.04.22-05.12.26:296][294]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-05.12.26:525][294]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2021.04.22-05.12.26:525][294]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-05.12.26:608][294]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2021.04.22-05.12.26:608][294]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2021.04.22-05.12.26:608][294]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-05.12.26:713][294]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2021.04.22-05.12.26:713][294]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2021.04.22-05.12.26:713][294]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-05.12.26:849][294]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2021.04.22-05.12.26:849][294]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2021.04.22-05.12.26:849][294]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-05.12.26:943][294]LogCascade: Quitting Cascade. FXSystem=0x0000021C967E2DD0
[2021.04.22-05.12.26:972][294]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2021.04.22-05.12.26:972][294]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-05.12.27:014][294]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2021.04.22-05.12.27:014][294]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2021.04.22-05.12.27:014][294]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-05.12.27:146][294]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2021.04.22-05.12.27:146][294]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-05.12.27:195][294]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2021.04.22-05.12.27:195][294]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-05.12.27:238][294]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2021.04.22-05.12.27:238][294]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-05.12.27:263][294]LogSlate: Window 'Aula_28_01 - Unreal Editor' being destroyed
[2021.04.22-05.12.27:430][295]Cmd: QUIT_EDITOR
[2021.04.22-05.12.27:430][295]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.04.22-05.12.27:432][295]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.04.22-05.12.27:548][295]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.04.22-05.12.27:548][295]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.04.22-05.12.27:548][295]LogAudio: Display: Audio Device unregistered from world 'Airplane'.
[2021.04.22-05.12.27:549][295]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-05.12.27:550][295]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-05.12.27:576][295]LogAudio: Display: Audio Device Manager Shutdown
[2021.04.22-05.12.27:576][295]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.04.22-05.12.27:582][295]LogExit: Preparing to exit.
[2021.04.22-05.12.27:725][295]LogUObjectHash: Compacting FUObjectHashTables data took   7.06ms
[2021.04.22-05.12.27:951][295]LogDeviceProfile: Device profile begin destroy: [0000021C773A8C00] Windows
[2021.04.22-05.12.27:951][295]LogDeviceProfile: Device profile begin destroy: [0000021C77257F00] Default__DeviceProfile
[2021.04.22-05.12.27:951][295]LogDeviceProfile: Device profile begin destroy: [0000021C772B8100] WindowsNoEditor
[2021.04.22-05.12.27:951][295]LogDeviceProfile: Device profile begin destroy: [0000021C77254200] WindowsServer
[2021.04.22-05.12.27:951][295]LogDeviceProfile: Device profile begin destroy: [0000021C772B8600] WindowsClient
[2021.04.22-05.12.27:951][295]LogDeviceProfile: Device profile begin destroy: [0000021C77257C00] IOS
[2021.04.22-05.12.27:951][295]LogDeviceProfile: Device profile begin destroy: [0000021C772BBB00] iPadAir
[2021.04.22-05.12.27:951][295]LogDeviceProfile: Device profile begin destroy: [0000021C77254800] iPadAir2
[2021.04.22-05.12.27:951][295]LogDeviceProfile: Device profile begin destroy: [0000021C77075800] IPadPro
[2021.04.22-05.12.27:951][295]LogDeviceProfile: Device profile begin destroy: [0000021C77075900] iPadAir3
[2021.04.22-05.12.27:951][295]LogDeviceProfile: Device profile begin destroy: [0000021C77256700] iPadAir4
[2021.04.22-05.12.27:951][295]LogDeviceProfile: Device profile begin destroy: [0000021C77074600] iPadMini2
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C77254300] iPadMini3
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C77076100] iPadMini4
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C77257500] iPadMini5
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C772B9A00] iPhone6
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C772B9B00] iPodTouch6
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C77077D00] iPhone7
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C77077B00] iPodTouch7
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C772B9100] iPhone5S
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C77075400] iPhone6Plus
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C772BA100] iPhone6S
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C77077500] iPhone6SPlus
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C772B9700] iPhone7Plus
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C77074400] iPhoneSE
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C772BA700] iPhone8
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C77075000] iPhone8Plus
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C772B8A00] iPhoneX
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C77074700] iPhoneXS
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C772B9200] iPhoneXSMax
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C77076E00] iPhoneXR
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C772BA800] iPhone11
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C77075E00] iPhone11Pro
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C772B9D00] iPhone11ProMax
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C77077600] iPhoneSE2
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C772B9600] iPhone12Mini
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C77077200] iPhone12
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C772B8400] iPhone12Pro
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C77077100] iPhone12ProMax
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C772BB000] iPadPro105
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C77077F00] iPadPro129
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C772BBC00] iPadPro97
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C77077A00] iPadPro2_129
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C772B8F00] iPad5
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C77077C00] iPad6
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C772BA500] iPad7
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C77076300] iPad8
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C772B8700] iPadPro11
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C77074500] iPadPro2_11
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C772B8500] iPadPro3_129
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C77076500] iPadPro4_129
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C772BB300] AppleTV
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C77076800] AppleTV4K
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C772BA600] TVOS
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C77075D00] Mac
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C772BA200] MacClient
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C77077900] MacNoEditor
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C772B9400] MacServer
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C77075500] Linux
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C772B8C00] LinuxAArch64
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C77076C00] LinuxNoEditor
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C772BB100] LinuxAArch64NoEditor
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C77075B00] LinuxClient
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C772BBA00] LinuxAArch64Client
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C77076400] LinuxServer
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C772B9500] LinuxAArch64Server
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C77075700] Android
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C773A9700] Android_Low
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C77255200] Android_Mid
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C773A8600] Android_High
[2021.04.22-05.12.27:952][295]LogDeviceProfile: Device profile begin destroy: [0000021C77257300] Android_Default
