Log file open, 03/31/21 13:48:10
LogInit: LLM is enabled
[2021.03.31-18.39.16:319][737]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.31-18.39.16:319][737]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.31-18.39.23:298][432]BlueprintLog: New page: Compile MyTrdPlayer
[2021.03.31-18.39.23:367][432]LogUObjectHash: Compacting FUObjectHashTables data took   4.29ms
[2021.03.31-18.39.23:670][457]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.03.31-18.39.23:696][457]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayer0D5575534949B41F376D5CBE95614118.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.03.31-18.39.23:709][457]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.31-18.39.23:709][457]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.31-18.39.29:135][982]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.03.31-18.39.29:157][982]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayer43385FA147BF8AD7BCFFB3B9EAE5B8AB.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.03.31-18.39.29:172][982]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.31-18.39.29:173][982]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.31-18.42.16:882][462]BlueprintLog: New page: Compile MyTrdPlayer
[2021.03.31-18.42.16:957][462]LogUObjectHash: Compacting FUObjectHashTables data took   4.77ms
[2021.03.31-18.42.17:650][533]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.03.31-18.42.17:677][533]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayer23B6A27E41B34F8403EFAF9C8A19F5F9.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.03.31-18.42.17:690][533]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.31-18.42.17:690][533]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.31-18.42.19:398][700]LogUObjectHash: Compacting FUObjectHashTables data took   4.00ms
[2021.03.31-18.42.20:141][700]LogSlate: Window 'Save Content' being destroyed
[2021.03.31-18.42.20:201][700]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2021.03.31-18.42.20:222][700]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/AirplaneD7D4F55242C5265B41722C92966F381A.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.03.31-18.42.20:231][700]LogFileHelpers: Saving map 'Airplane' took 0.063
[2021.03.31-18.42.20:243][700]AssetCheck: New page: Asset Save: Airplane
[2021.03.31-18.42.20:243][700]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.03.31-18.47.13:224][542]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.03.31-18.47.13:247][542]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayer46981C2D4F9D98CBCBFAB3A534A478ED.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.03.31-18.47.13:266][542]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.31-18.47.13:266][542]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.31-18.47.34:887][922]BlueprintLog: New page: Compile MyTrdPlayer
[2021.03.31-18.47.34:959][922]LogUObjectHash: Compacting FUObjectHashTables data took   4.11ms
[2021.03.31-18.47.35:630][983]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.03.31-18.47.35:656][983]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayer2A4F7C7A4F485122A1773D97DD150A0A.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.03.31-18.47.35:671][983]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.31-18.47.35:671][983]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.31-18.47.51:352][783]Cmd: STAT FPS
[2021.03.31-18.52.34:065][302]BlueprintLog: New page: Compile MyTrdPlayer
[2021.03.31-18.52.34:142][302]LogUObjectHash: Compacting FUObjectHashTables data took   4.86ms
[2021.03.31-18.52.34:532][334]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.03.31-18.52.34:558][334]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayerBD2A1AC64918235912196397BEABD8CC.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.03.31-18.52.34:574][334]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.31-18.52.34:574][334]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.31-18.52.36:633][544]LogUObjectHash: Compacting FUObjectHashTables data took   4.24ms
[2021.03.31-18.52.37:278][544]LogSlate: Window 'Save Content' being destroyed
[2021.03.31-18.52.37:328][544]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2021.03.31-18.52.37:348][544]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane65239FEB42A1B31AFBF6BD8BB1FCD11B.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.03.31-18.52.37:412][544]LogFileHelpers: Saving map 'Airplane' took 0.116
[2021.03.31-18.52.37:427][544]AssetCheck: New page: Asset Save: Airplane
[2021.03.31-18.52.37:427][544]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.03.31-18.52.37:956][597]LogTemp: Repeating last play command: Selected Viewport
[2021.03.31-18.52.37:961][597]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.31-18.52.37:961][597]PIE: New page: PIE session: Airplane (Mar 31, 2021, 12:52:37 PM)
[2021.03.31-18.52.37:999][597]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.31-18.52.38:006][597]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006736s)
[2021.03.31-18.52.38:007][597]LogAIModule: Creating AISystem for world Airplane
[2021.03.31-18.52.38:007][597]LogPlayLevel: PIE: World Init took: (0.001405s)
[2021.03.31-18.52.38:007][597]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.008333s)
[2021.03.31-18.52.38:047][597]LogUObjectHash: Compacting FUObjectHashTables data took   3.30ms
[2021.03.31-18.52.38:048][597]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2021.03.31-18.52.38:048][597]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.31-18.52.38:048][597]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.31-18.52.38:048][597]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.31-18.52.38:048][597]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.31-18.52.38:048][597]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.31-18.52.38:048][597]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.31-18.52.38:048][597]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.31-18.52.38:048][597]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.31-18.52.38:048][597]LogAudio: Display: Using built-in audio occlusion.
[2021.03.31-18.52.38:048][597]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.31-18.52.38:052][597]LogAudioMixer: Display: 0: FrontLeft
[2021.03.31-18.52.38:052][597]LogAudioMixer: Display: 1: FrontRight
[2021.03.31-18.52.38:062][597]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.31-18.52.38:063][597]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.31-18.52.38:063][597]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.31-18.52.38:063][597]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.31-18.52.38:063][597]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.31-18.52.38:063][597]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.31-18.52.38:063][597]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.31-18.52.38:078][597]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.31-18.52.38:078][597]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.31-18.52.38:078][597]LogInit: FAudioDevice initialized.
[2021.03.31-18.52.38:078][597]LogAudio: Display: Audio Device (ID: 15) registered with world 'Airplane'.
[2021.03.31-18.52.38:086][597]LogLoad: Game class is 'Flight_C'
[2021.03.31-18.52.38:088][597]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.31-15.52.38
[2021.03.31-18.52.38:088][597]LogWorld: Bringing up level for play took: 0.001513
[2021.03.31-18.52.38:088][597]LogOnline: OSS: Creating online subsystem instance for: :Context_23
[2021.03.31-18.52.38:090][597]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.31-18.52.38:090][597]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.31-18.52.38:090][597]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.31-18.52.38:090][597]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.31-18.52.38:090][597]PIE: Server logged in
[2021.03.31-18.52.38:090][597]PIE: Play in editor total start time 0.13 seconds.
[2021.03.31-18.53.12:703][743]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.31-18.53.12:703][743]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.31-18.53.12:704][743]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.31-18.53.12:706][743]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.31-18.53.12:736][743]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.31-18.53.12:757][743]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.31-18.53.12:792][743]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.31-18.53.12:792][743]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.31-18.53.12:793][743]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.31-18.53.12:813][743]LogUObjectHash: Compacting FUObjectHashTables data took   3.64ms
[2021.03.31-18.53.12:843][744]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2021.03.31-18.53.27:089][235]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2021.03.31-18.53.30:590][235]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2021.03.31-18.53.40:485][117]BlueprintLog: New page: Compile MyTrdPlayer
[2021.03.31-18.53.40:555][117]LogUObjectHash: Compacting FUObjectHashTables data took   3.61ms
[2021.03.31-18.53.41:382][196]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.03.31-18.53.41:409][196]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayer951DF97D4A3816D575E039AB9F835D7D.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.03.31-18.53.41:424][196]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.31-18.53.41:424][196]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.31-18.53.41:817][231]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.03.31-18.53.41:841][231]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayerB828A7AB4DC9AB8EE5C1968515E3B399.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.03.31-18.53.41:855][231]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.31-18.53.41:855][231]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.31-18.53.41:965][240]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.03.31-18.53.41:988][240]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayerC07B23EF4FEB5F6067C255ADF85E4ED1.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.03.31-18.53.41:999][240]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.31-18.53.41:999][240]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.31-18.53.44:623][542]LogTemp: Repeating last play command: Selected Viewport
[2021.03.31-18.53.44:629][542]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.31-18.53.44:629][542]PIE: New page: PIE session: Airplane (Mar 31, 2021, 12:53:44 PM)
[2021.03.31-18.53.44:649][542]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.31-18.53.44:656][542]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006474s)
[2021.03.31-18.53.44:657][542]LogAIModule: Creating AISystem for world Airplane
[2021.03.31-18.53.44:657][542]LogPlayLevel: PIE: World Init took: (0.001359s)
[2021.03.31-18.53.44:657][542]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.007995s)
[2021.03.31-18.53.44:693][542]LogUObjectHash: Compacting FUObjectHashTables data took   4.09ms
[2021.03.31-18.53.44:694][542]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2021.03.31-18.53.44:694][542]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.31-18.53.44:694][542]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.31-18.53.44:694][542]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.31-18.53.44:694][542]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.31-18.53.44:694][542]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.31-18.53.44:694][542]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.31-18.53.44:694][542]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.31-18.53.44:694][542]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.31-18.53.44:694][542]LogAudio: Display: Using built-in audio occlusion.
[2021.03.31-18.53.44:694][542]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.31-18.53.44:698][542]LogAudioMixer: Display: 0: FrontLeft
[2021.03.31-18.53.44:698][542]LogAudioMixer: Display: 1: FrontRight
[2021.03.31-18.53.44:708][542]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.31-18.53.44:708][542]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.31-18.53.44:708][542]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.31-18.53.44:708][542]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.31-18.53.44:708][542]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.31-18.53.44:708][542]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.31-18.53.44:708][542]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.31-18.53.44:723][542]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.31-18.53.44:723][542]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.31-18.53.44:723][542]LogInit: FAudioDevice initialized.
[2021.03.31-18.53.44:723][542]LogAudio: Display: Audio Device (ID: 16) registered with world 'Airplane'.
[2021.03.31-18.53.44:733][542]LogLoad: Game class is 'Flight_C'
[2021.03.31-18.53.44:735][542]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.31-15.53.44
[2021.03.31-18.53.44:735][542]LogWorld: Bringing up level for play took: 0.001630
[2021.03.31-18.53.44:735][542]LogOnline: OSS: Creating online subsystem instance for: :Context_24
[2021.03.31-18.53.44:737][542]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.31-18.53.44:737][542]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.31-18.53.44:737][542]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.31-18.53.44:737][542]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.31-18.53.44:737][542]PIE: Server logged in
[2021.03.31-18.53.44:737][542]PIE: Play in editor total start time 0.11 seconds.
[2021.03.31-18.54.43:504][582]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.31-18.54.43:504][582]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.31-18.54.43:504][582]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.31-18.54.43:506][582]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.31-18.54.43:561][582]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.31-18.54.43:599][582]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.31-18.54.43:633][582]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.31-18.54.43:633][582]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.31-18.54.43:634][582]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.31-18.54.43:650][582]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.31-18.54.43:654][582]LogUObjectHash: Compacting FUObjectHashTables data took   3.60ms
[2021.03.31-18.54.43:689][583]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2021.03.31-18.55.50:205][ 55]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.FemaleMannequin_AnimBP
[2021.03.31-18.55.50:303][ 55]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SkeletonEditor' in 0.0012 seconds. Added 1 classes and 2 folders.
[2021.03.31-18.55.50:385][ 55]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.03.31-18.55.50:407][ 55]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'PinnedCommandList' in 0.0011 seconds. Added 1 classes and 0 folders.
[2021.03.31-18.55.51:644][ 55]LogContentBrowser: Verbose: The majority of assets in the view are of type: AnimSequence
[2021.03.31-18.55.52:820][154]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/ODSMannequin/FemaleMannequin/Character/Mesh/FemaleMannequin_Skeleton.FemaleMannequin_Skeleton
[2021.03.31-18.55.52:824][154]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.03.31-18.56.14:885][528]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace1D /Game/ODSMannequin/FemaleMannequin/Animations/BS_FemaleMannequin_IdleRun_2D.BS_FemaleMannequin_IdleRun_2D
[2021.03.31-18.56.14:889][528]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_17:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.03.31-18.56.15:176][528]LogContentBrowser: Verbose: The majority of assets in the view are of type: AnimSequence
[2021.03.31-19.01.26:246][573]BlueprintLog: New page: Compile MyTrdPlayer
[2021.03.31-19.01.26:397][573]LogUObjectHash: Compacting FUObjectHashTables data took   6.65ms
[2021.03.31-19.01.26:862][593]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.03.31-19.01.26:889][593]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayer03F6EDDC495A4402DE5BD09FE716691D.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.03.31-19.01.26:905][593]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.31-19.01.26:905][593]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.31-19.01.52:931][673]BlueprintLog: New page: Compile MyTrdPlayer
[2021.03.31-19.01.53:027][673]LogUObjectHash: Compacting FUObjectHashTables data took   5.51ms
[2021.03.31-19.01.53:383][697]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.03.31-19.01.53:411][697]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayer620C93454560AC4B892B4184243D281E.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.03.31-19.01.53:426][697]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.31-19.01.53:427][697]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.31-19.01.54:859][838]LogTemp: Repeating last play command: Selected Viewport
[2021.03.31-19.01.54:864][838]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.31-19.01.54:864][838]PIE: New page: PIE session: Airplane (Mar 31, 2021, 1:01:54 PM)
[2021.03.31-19.01.54:889][838]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.31-19.01.54:910][838]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020651s)
[2021.03.31-19.01.54:913][838]LogAIModule: Creating AISystem for world Airplane
[2021.03.31-19.01.54:914][838]LogPlayLevel: PIE: World Init took: (0.003975s)
[2021.03.31-19.01.54:914][838]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.024999s)
[2021.03.31-19.01.54:973][838]LogUObjectHash: Compacting FUObjectHashTables data took   4.88ms
[2021.03.31-19.01.54:974][838]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2021.03.31-19.01.54:974][838]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.31-19.01.54:974][838]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.31-19.01.54:974][838]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.31-19.01.54:974][838]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.31-19.01.54:974][838]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.31-19.01.54:974][838]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.31-19.01.54:974][838]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.31-19.01.54:974][838]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.31-19.01.54:974][838]LogAudio: Display: Using built-in audio occlusion.
[2021.03.31-19.01.54:974][838]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.31-19.01.54:978][838]LogAudioMixer: Display: 0: FrontLeft
[2021.03.31-19.01.54:978][838]LogAudioMixer: Display: 1: FrontRight
[2021.03.31-19.01.54:989][838]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.31-19.01.54:989][838]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.31-19.01.54:989][838]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.31-19.01.54:989][838]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.31-19.01.54:989][838]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
