Log file open, 03/31/21 23:05:15
LogInit: LLM is enabled
[2021.04.01-04.38.54:951][665]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.54:966][666]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.54:982][667]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.54:997][668]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.55:013][669]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.55:029][670]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.55:045][671]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.55:060][672]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.55:077][673]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.55:093][674]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.55:109][675]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.55:125][676]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.55:139][677]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.55:155][678]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.55:173][679]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.55:198][680]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.55:221][681]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.55:238][682]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.55:254][683]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.55:272][684]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.55:297][685]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.55:320][686]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.55:337][687]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.55:355][688]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.55:372][689]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.55:389][690]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.55:406][691]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.55:424][692]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.55:443][693]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.55:461][694]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.55:480][695]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.55:497][696]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.55:513][697]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.55:532][698]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.55:550][699]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.55:566][700]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.55:584][701]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.55:601][702]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.55:618][703]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.55:634][704]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.55:653][705]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.55:669][706]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.55:687][707]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.55:704][708]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.55:720][709]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.55:737][710]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.55:753][711]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.55:769][712]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.55:786][713]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.55:802][714]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.55:819][715]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.55:834][716]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.55:851][717]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.55:869][718]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.55:885][719]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.55:902][720]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.55:919][721]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.55:936][722]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.55:954][723]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.55:971][724]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.55:988][725]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:003][726]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:019][727]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:037][728]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:053][729]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:069][730]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:085][731]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:102][732]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:118][733]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:135][734]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:151][735]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:167][736]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:184][737]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:201][738]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:217][739]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:233][740]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:249][741]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:264][742]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:282][743]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:298][744]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:315][745]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:331][746]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:347][747]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:364][748]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:379][749]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:394][750]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:411][751]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:425][752]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:442][753]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:458][754]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:473][755]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:488][756]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:503][757]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:520][758]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:536][759]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:552][760]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:566][761]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:581][762]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:598][763]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:613][764]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:628][765]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:643][766]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:659][767]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:677][768]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:692][769]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:708][770]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:724][771]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:740][772]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:758][773]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:774][774]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:790][775]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:807][776]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:824][777]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:843][778]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:860][779]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:878][780]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:895][781]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:913][782]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:932][783]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:948][784]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:965][785]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.56:984][786]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.57:002][787]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.57:020][788]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.57:038][789]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.57:056][790]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.57:074][791]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.57:092][792]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.57:111][793]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.57:129][794]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.57:147][795]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.57:164][796]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.57:182][797]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.57:201][798]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.57:219][799]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.57:237][800]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.57:254][801]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.57:272][802]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.57:290][803]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.57:308][804]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.57:325][805]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.57:342][806]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.57:361][807]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.57:379][808]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.57:397][809]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.57:415][810]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.57:433][811]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.57:451][812]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.57:470][813]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.57:488][814]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.57:506][815]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.57:525][816]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.57:543][817]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.57:562][818]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.57:580][819]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.57:598][820]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.57:616][821]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.57:634][822]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.57:654][823]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.57:673][824]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.57:690][825]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.57:709][826]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.57:727][827]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.57:746][828]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.57:763][829]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.57:781][830]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.57:799][831]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.57:818][832]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.57:836][833]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.57:854][834]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.57:873][835]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.57:891][836]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.57:910][837]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.57:929][838]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.57:947][839]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.57:964][840]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.57:982][841]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.58:001][842]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.58:020][843]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.58:039][844]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.58:056][845]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.58:075][846]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.58:092][847]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.58:112][848]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.58:129][849]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.58:147][850]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.58:165][851]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.58:184][852]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.58:204][853]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.58:223][854]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.58:242][855]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.58:260][856]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.58:278][857]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.58:297][858]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.58:315][859]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.58:334][860]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.58:353][861]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.58:370][862]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.58:389][863]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.58:409][864]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.58:428][865]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.58:446][866]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.58:464][867]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.58:484][868]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.58:502][869]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.58:521][870]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.58:540][871]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.58:558][872]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.58:577][873]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.58:595][874]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.58:613][875]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.58:631][876]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.58:649][877]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.58:667][878]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.58:687][879]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.58:705][880]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.58:724][881]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.58:741][882]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.58:765][883]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.58:785][884]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.58:801][885]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.58:820][886]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.58:838][887]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.58:858][888]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.58:877][889]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.58:897][890]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.58:915][891]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.58:934][892]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.58:953][893]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.58:972][894]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.58:990][895]LogBlueprintUserMessages: [ExplosionCube_Blueprint13] Carrier
[2021.04.01-04.38.59:037][895]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.01-04.38.59:037][895]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.01-04.38.59:038][895]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.01-04.38.59:039][895]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-04.38.59:048][895]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.01-04.38.59:065][895]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-04.38.59:098][895]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.01-04.38.59:098][895]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.01-04.38.59:099][895]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.01-04.38.59:122][895]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2021.04.01-04.38.59:166][896]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2021.04.01-04.40.16:544][938]BlueprintLog: New page: Compile ExplosionCube_Blueprint
[2021.04.01-04.40.16:698][938]LogUObjectHash: Compacting FUObjectHashTables data took   3.26ms
[2021.04.01-04.40.17:106][970]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ExplosionCube_Blueprint" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset" SILENT=true
[2021.04.01-04.40.17:124][970]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/ExplosionCube_Blueprint2FA669474C3EE4A7B206F3B0E3AE388A.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset'
[2021.04.01-04.40.17:138][970]AssetCheck: New page: Asset Save: ExplosionCube_Blueprint
[2021.04.01-04.40.17:138][970]LogContentValidation: Display: Validating Blueprint /Game/ExplosionCube_Blueprint.ExplosionCube_Blueprint
[2021.04.01-04.40.29:891][ 45]BlueprintLog: New page: Compile ExplosionCube_Blueprint
[2021.04.01-04.40.30:027][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   3.86ms
[2021.04.01-04.40.30:231][ 60]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ExplosionCube_Blueprint" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset" SILENT=true
[2021.04.01-04.40.30:266][ 60]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/ExplosionCube_Blueprint357B9512482A6ACFB81EDD844FA7D228.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset'
[2021.04.01-04.40.30:279][ 60]AssetCheck: New page: Asset Save: ExplosionCube_Blueprint
[2021.04.01-04.40.30:279][ 60]LogContentValidation: Display: Validating Blueprint /Game/ExplosionCube_Blueprint.ExplosionCube_Blueprint
[2021.04.01-04.40.31:617][209]LogTemp: Repeating last play command: Selected Viewport
[2021.04.01-04.40.31:622][209]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.01-04.40.31:622][209]PIE: New page: PIE session: Airplane (Mar 31, 2021, 10:40:31 PM)
[2021.04.01-04.40.31:656][209]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.01-04.40.31:663][209]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007141s)
[2021.04.01-04.40.31:665][209]LogAIModule: Creating AISystem for world Airplane
[2021.04.01-04.40.31:665][209]LogPlayLevel: PIE: World Init took: (0.001401s)
