Log file open, 03/18/21 10:33:21
LogInit: LLM is enabled
[2021.03.18-21.55.24:865][ 40]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.18-21.55.24:865][ 40]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.18-21.55.24:865][ 40]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.18-21.55.24:865][ 40]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.18-21.55.24:865][ 40]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.03.18-21.55.24:865][ 40]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.03.18-21.55.28:919][ 40]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.03.18-21.55.31:172][ 40]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.03.18-21.55.31:183][ 40]LogExit: Editor shut down
[2021.03.18-21.55.31:226][ 40]LogExit: Transaction tracking system shut down
[2021.03.18-21.55.44:281][ 40]LogExit: Object subsystem successfully closed.
[2021.03.18-21.55.45:197][ 40]LogShaderCompilers: Display: Shaders left to compile 0
[2021.03.18-21.55.49:595][ 40]LogModuleManager: Shutting down and abandoning module BlueprintGraph (876)
[2021.03.18-21.55.49:595][ 40]LogModuleManager: Shutting down and abandoning module TextureEditor (874)
[2021.03.18-21.55.49:655][ 40]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (872)
[2021.03.18-21.55.49:655][ 40]LogModuleManager: Shutting down and abandoning module Voice (870)
[2021.03.18-21.55.49:679][ 40]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (868)
[2021.03.18-21.55.49:679][ 40]LogModuleManager: Shutting down and abandoning module SceneOutliner (866)
[2021.03.18-21.55.49:679][ 40]LogModuleManager: Shutting down and abandoning module AddContentDialog (864)
[2021.03.18-21.55.49:740][ 40]LogModuleManager: Shutting down and abandoning module WidgetCarousel (863)
[2021.03.18-21.55.49:740][ 40]LogModuleManager: Shutting down and abandoning module EditorWidgets (860)
[2021.03.18-21.55.49:740][ 40]LogModuleManager: Shutting down and abandoning module StatsViewer (858)
[2021.03.18-21.55.49:773][ 40]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (856)
[2021.03.18-21.55.49:837][ 40]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (854)
[2021.03.18-21.55.49:837][ 40]LogModuleManager: Shutting down and abandoning module AutomationWorker (852)
[2021.03.18-21.55.49:865][ 40]LogModuleManager: Shutting down and abandoning module SteamVREditor (850)
[2021.03.18-21.55.49:902][ 40]LogModuleManager: Shutting down and abandoning module OculusMR (848)
[2021.03.18-21.55.49:903][ 40]LogModuleManager: Shutting down and abandoning module GooglePADEditor (846)
[2021.03.18-21.55.49:923][ 40]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (844)
[2021.03.18-21.55.49:946][ 40]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (842)
[2021.03.18-21.55.50:034][ 40]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (840)
[2021.03.18-21.55.50:065][ 40]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (838)
[2021.03.18-21.55.50:123][ 40]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (836)
[2021.03.18-21.55.50:138][ 40]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (834)
[2021.03.18-21.55.50:139][ 40]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (832)
[2021.03.18-21.55.50:139][ 40]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (830)
[2021.03.18-21.55.50:199][ 40]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (828)
[2021.03.18-21.55.50:199][ 40]LogModuleManager: Shutting down and abandoning module WebMMedia (826)
[2021.03.18-21.55.50:208][ 40]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (824)
[2021.03.18-21.55.50:224][ 40]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (822)
[2021.03.18-21.55.50:238][ 40]LogModuleManager: Shutting down and abandoning module SequenceRecorder (821)
[2021.03.18-21.55.50:239][ 40]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (818)
[2021.03.18-21.55.50:250][ 40]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (816)
[2021.03.18-21.55.50:251][ 40]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (814)
[2021.03.18-21.55.50:251][ 40]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (812)
[2021.03.18-21.55.50:251][ 40]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (810)
[2021.03.18-21.55.50:251][ 40]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (808)
[2021.03.18-21.55.50:251][ 40]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (806)
[2021.03.18-21.55.50:251][ 40]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (804)
[2021.03.18-21.55.50:256][ 40]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (802)
[2021.03.18-21.55.50:281][ 40]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (800)
[2021.03.18-21.55.50:281][ 40]LogModuleManager: Shutting down and abandoning module WaterEditor (798)
[2021.03.18-21.55.50:311][ 40]LogModuleManager: Shutting down and abandoning module PlanarCut (796)
[2021.03.18-21.55.50:328][ 40]LogModuleManager: Shutting down and abandoning module ControlRigEditor (794)
[2021.03.18-21.55.50:406][ 40]LogModuleManager: Shutting down and abandoning module AnimationEditor (793)
[2021.03.18-21.55.50:421][ 40]LogModuleManager: Shutting down and abandoning module CharacterAI (790)
[2021.03.18-21.55.50:421][ 40]LogModuleManager: Shutting down and abandoning module TextureAlignMode (788)
[2021.03.18-21.55.50:421][ 40]LogModuleManager: Shutting down and abandoning module BspMode (786)
[2021.03.18-21.55.50:434][ 40]LogModuleManager: Shutting down and abandoning module GeometryMode (784)
[2021.03.18-21.55.50:434][ 40]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (782)
[2021.03.18-21.55.50:453][ 40]LogModuleManager: Shutting down and abandoning module SmartSnapping (780)
[2021.03.18-21.55.50:464][ 40]LogModuleManager: Shutting down and abandoning module SessionServices (778)
[2021.03.18-21.55.50:472][ 40]LogModuleManager: Shutting down and abandoning module MeshPaint (776)
[2021.03.18-21.55.50:480][ 40]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (774)
[2021.03.18-21.55.50:484][ 40]LogModuleManager: Shutting down and abandoning module FoliageEdit (772)
[2021.03.18-21.55.50:494][ 40]LogModuleManager: Shutting down and abandoning module LandscapeEditor (770)
[2021.03.18-21.55.50:577][ 40]LogModuleManager: Shutting down and abandoning module MeshPaintMode (768)
[2021.03.18-21.55.50:585][ 40]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (766)
[2021.03.18-21.55.50:585][ 40]LogModuleManager: Shutting down and abandoning module ActorPickerMode (764)
[2021.03.18-21.55.50:585][ 40]LogModuleManager: Shutting down and abandoning module PlacementMode (762)
[2021.03.18-21.55.50:586][ 40]LogModuleManager: Shutting down and abandoning module ViewportSnapping (760)
[2021.03.18-21.55.50:586][ 40]LogModuleManager: Shutting down and abandoning module ViewportInteraction (758)
[2021.03.18-21.55.50:586][ 40]LogModuleManager: Shutting down and abandoning module ClothPainter (756)
[2021.03.18-21.55.50:621][ 40]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (755)
[2021.03.18-21.55.50:622][ 40]LogModuleManager: Shutting down and abandoning module LogVisualizer (752)
[2021.03.18-21.55.50:693][ 40]LogModuleManager: Shutting down and abandoning module IntroTutorials (750)
[2021.03.18-21.55.50:716][ 40]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (749)
[2021.03.18-21.55.50:726][ 40]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (746)
[2021.03.18-21.55.50:726][ 40]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (744)
[2021.03.18-21.55.50:738][ 40]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (742)
[2021.03.18-21.55.50:738][ 40]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (741)
[2021.03.18-21.55.52:530][ 40]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (738)
[2021.03.18-21.55.52:530][ 40]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (736)
[2021.03.18-21.55.52:530][ 40]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (734)
[2021.03.18-21.55.52:530][ 40]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (732)
[2021.03.18-21.55.52:530][ 40]LogModuleManager: Shutting down and abandoning module TraceInsights (730)
[2021.03.18-21.55.52:587][ 40]MemoryProfiler: Shutdown
[2021.03.18-21.55.52:587][ 40]NetworkingProfiler: Shutdown
[2021.03.18-21.55.52:587][ 40]LoadingProfiler: Shutdown
[2021.03.18-21.55.52:589][ 40]TimingProfiler: Shutdown
[2021.03.18-21.55.52:657][ 40]LogModuleManager: Shutting down and abandoning module TraceServices (729)
[2021.03.18-21.55.52:671][ 40]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (726)
[2021.03.18-21.55.52:682][ 40]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (724)
[2021.03.18-21.55.52:697][ 40]LogModuleManager: Shutting down and abandoning module InputBindingEditor (722)
[2021.03.18-21.55.52:704][ 40]LogModuleManager: Shutting down and abandoning module MergeActors (720)
[2021.03.18-21.55.52:715][ 40]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (718)
[2021.03.18-21.55.52:726][ 40]LogModuleManager: Shutting down and abandoning module LocalizationService (717)
[2021.03.18-21.55.52:735][ 40]LogModuleManager: Shutting down and abandoning module HardwareTargeting (714)
[2021.03.18-21.55.52:735][ 40]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (712)
[2021.03.18-21.55.52:742][ 40]LogModuleManager: Shutting down and abandoning module UndoHistory (710)
[2021.03.18-21.55.52:759][ 40]LogModuleManager: Shutting down and abandoning module XmlParser (708)
[2021.03.18-21.55.52:767][ 40]LogModuleManager: Shutting down and abandoning module Blutility (706)
[2021.03.18-21.55.52:767][ 40]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (704)
[2021.03.18-21.55.52:798][ 40]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (703)
[2021.03.18-21.55.52:828][ 40]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (700)
[2021.03.18-21.55.52:837][ 40]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (699)
[2021.03.18-21.55.52:847][ 40]LogModuleManager: Shutting down and abandoning module SettingsEditor (696)
[2021.03.18-21.55.52:856][ 40]LogModuleManager: Shutting down and abandoning module ProjectLauncher (694)
[2021.03.18-21.55.52:879][ 40]LogModuleManager: Shutting down and abandoning module SessionFrontend (692)
[2021.03.18-21.55.52:889][ 40]LogModuleManager: Shutting down and abandoning module ProfilerClient (690)
[2021.03.18-21.55.52:894][ 40]LogModuleManager: Shutting down and abandoning module DeviceManager (688)
[2021.03.18-21.55.52:958][ 40]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (687)
[2021.03.18-21.55.53:009][ 40]LogModuleManager: Shutting down and abandoning module AutomationController (684)
[2021.03.18-21.55.53:039][ 40]LogModuleManager: Shutting down and abandoning module AutomationWindow (682)
[2021.03.18-21.55.53:046][ 40]LogModuleManager: Shutting down and abandoning module Layers (680)
[2021.03.18-21.55.53:056][ 40]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (678)
[2021.03.18-21.55.53:056][ 40]LogModuleManager: Shutting down and abandoning module DetailCustomizations (676)
[2021.03.18-21.55.53:079][ 40]LogModuleManager: Shutting down and abandoning module PackagesDialog (674)
[2021.03.18-21.55.53:113][ 40]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (672)
[2021.03.18-21.55.53:198][ 40]LogModuleManager: Shutting down and abandoning module Persona (670)
[2021.03.18-21.55.53:226][ 40]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (669)
[2021.03.18-21.55.53:234][ 40]LogModuleManager: Shutting down and abandoning module AnimGraph (667)
[2021.03.18-21.55.53:273][ 40]LogModuleManager: Shutting down and abandoning module Kismet (664)
[2021.03.18-21.55.53:353][ 40]LogModuleManager: Shutting down and abandoning module KismetWidgets (663)
[2021.03.18-21.55.53:354][ 40]LogModuleManager: Shutting down and abandoning module GraphEditor (660)
[2021.03.18-21.55.53:376][ 40]LogModuleManager: Shutting down and abandoning module StructViewer (658)
[2021.03.18-21.55.53:404][ 40]LogModuleManager: Shutting down and abandoning module ClassViewer (656)
[2021.03.18-21.55.53:405][ 40]LogModuleManager: Shutting down and abandoning module Toolbox (654)
[2021.03.18-21.55.53:421][ 40]LogModuleManager: Shutting down and abandoning module ModuleUI (652)
[2021.03.18-21.55.53:425][ 40]LogModuleManager: Shutting down and abandoning module OutputLog (650)
[2021.03.18-21.55.53:459][ 40]LogModuleManager: Shutting down and abandoning module GammaUI (648)
[2021.03.18-21.55.53:476][ 40]LogModuleManager: Shutting down and abandoning module Documentation (646)
[2021.03.18-21.55.53:477][ 40]LogModuleManager: Shutting down and abandoning module LiveCoding (644)
[2021.03.18-21.55.53:482][ 40]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (642)
[2021.03.18-21.55.53:492][ 40]LogModuleManager: Shutting down and abandoning module MovieScene (640)
[2021.03.18-21.55.53:505][ 40]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (638)
[2021.03.18-21.55.53:513][ 40]LogModuleManager: Shutting down and abandoning module LauncherPlatform (636)
[2021.03.18-21.55.53:513][ 40]LogModuleManager: Shutting down and abandoning module AnalyticsET (634)
[2021.03.18-21.55.53:513][ 40]LogModuleManager: Shutting down and abandoning module PortalServices (632)
[2021.03.18-21.55.53:513][ 40]LogModuleManager: Shutting down and abandoning module PortalRpc (630)
[2021.03.18-21.55.53:513][ 40]LogModuleManager: Shutting down and abandoning module MessagingRpc (628)
[2021.03.18-21.55.53:513][ 40]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (626)
[2021.03.18-21.55.53:513][ 40]LogModuleManager: Shutting down and abandoning module AudioMixerCore (625)
[2021.03.18-21.55.53:513][ 40]LogModuleManager: Shutting down and abandoning module AIModule (622)
[2021.03.18-21.55.53:534][ 40]LogModuleManager: Shutting down and abandoning module GameplayDebugger (621)
[2021.03.18-21.55.53:534][ 40]LogModuleManager: Shutting down and abandoning module AITestSuite (619)
[2021.03.18-21.55.53:536][ 40]LogModuleManager: Shutting down and abandoning module NavigationSystem (617)
[2021.03.18-21.55.53:546][ 40]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (614)
[2021.03.18-21.55.53:584][ 40]LogModuleManager: Shutting down and abandoning module ProfilerService (612)
[2021.03.18-21.55.53:712][ 40]LogModuleManager: Shutting down and abandoning module TaskGraph (610)
[2021.03.18-21.55.53:811][ 40]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (608)
[2021.03.18-21.55.53:811][ 40]LogModuleManager: Shutting down and abandoning module SubstanceLiveLink (606)
[2021.03.18-21.55.53:822][ 40]LogModuleManager: Shutting down and abandoning module SubstanceSource (604)
[2021.03.18-21.55.53:966][ 40]LogModuleManager: Shutting down and abandoning module SubstanceEditor (602)
[2021.03.18-21.55.53:997][ 40]LogModuleManager: Shutting down and abandoning module MegascansPlugin (600)
[2021.03.18-21.55.53:997][ 40]LogModuleManager: Shutting down and abandoning module XRVisualization (598)
[2021.03.18-21.55.53:997][ 40]LogModuleManager: Shutting down and abandoning module OculusEditor (596)
[2021.03.18-21.55.54:004][ 40]LogModuleManager: Shutting down and abandoning module OculusInput (594)
[2021.03.18-21.55.54:015][ 40]LogModuleManager: Shutting down and abandoning module SQLiteSupport (592)
[2021.03.18-21.55.54:022][ 40]LogModuleManager: Shutting down and abandoning module DatabaseSupport (590)
[2021.03.18-21.55.54:022][ 40]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (588)
[2021.03.18-21.55.54:022][ 40]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (586)
[2021.03.18-21.55.54:033][ 40]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (584)
[2021.03.18-21.55.54:033][ 40]LogModuleManager: Shutting down and abandoning module CollectionManager (583)
[2021.03.18-21.55.54:050][ 40]LogModuleManager: Shutting down and abandoning module UObjectPlugin (580)
[2021.03.18-21.55.54:050][ 40]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (578)
[2021.03.18-21.55.54:057][ 40]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (576)
[2021.03.18-21.55.54:057][ 40]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (574)
[2021.03.18-21.55.54:098][ 40]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (572)
[2021.03.18-21.55.54:103][ 40]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (570)
[2021.03.18-21.55.54:124][ 40]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (568)
[2021.03.18-21.55.54:142][ 40]LogModuleManager: Shutting down and abandoning module PluginUtils (566)
[2021.03.18-21.55.54:149][ 40]LogModuleManager: Shutting down and abandoning module GitSourceControl (564)
[2021.03.18-21.55.54:182][ 40]LogModuleManager: Shutting down and abandoning module SourceControl (563)
[2021.03.18-21.55.54:190][ 40]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (560)
[2021.03.18-21.55.54:201][ 40]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (558)
[2021.03.18-21.55.54:201][ 40]LogModuleManager: Shutting down and abandoning module ScreenshotTools (556)
[2021.03.18-21.55.54:201][ 40]LogModuleManager: Shutting down and abandoning module SynthesisEditor (554)
[2021.03.18-21.55.54:201][ 40]LogModuleManager: Shutting down and abandoning module Synthesis (552)
[2021.03.18-21.55.54:214][ 40]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (550)
[2021.03.18-21.55.54:214][ 40]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (548)
[2021.03.18-21.55.54:214][ 40]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (546)
[2021.03.18-21.55.54:214][ 40]LogModuleManager: Shutting down and abandoning module GooglePAD (544)
[2021.03.18-21.55.54:214][ 40]LogModuleManager: Shutting down and abandoning module EditableMesh (542)
[2021.03.18-21.55.54:227][ 40]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (540)
[2021.03.18-21.55.54:227][ 40]LogModuleManager: Shutting down and abandoning module CableComponent (538)
[2021.03.18-21.55.54:233][ 40]LogModuleManager: Shutting down and abandoning module AudioCapture (536)
[2021.03.18-21.55.54:233][ 40]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (535)
[2021.03.18-21.55.54:240][ 40]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (532)
[2021.03.18-21.55.54:240][ 40]LogModuleManager: Shutting down and abandoning module AssetTags (530)
[2021.03.18-21.55.54:240][ 40]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (528)
[2021.03.18-21.55.54:240][ 40]LogModuleManager: Shutting down and abandoning module AppleImageUtils (526)
[2021.03.18-21.55.54:240][ 40]LogModuleManager: Shutting down and abandoning module AndroidPermission (524)
[2021.03.18-21.55.54:240][ 40]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (522)
[2021.03.18-21.55.54:249][ 40]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (520)
[2021.03.18-21.55.54:249][ 40]LogModuleManager: Shutting down and abandoning module TemplateSequence (518)
[2021.03.18-21.55.54:255][ 40]LogModuleManager: Shutting down and abandoning module MediaCompositing (516)
[2021.03.18-21.55.54:255][ 40]LogModuleManager: Shutting down and abandoning module ImgMedia (514)
[2021.03.18-21.55.54:262][ 40]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (512)
[2021.03.18-21.55.54:262][ 40]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (510)
[2021.03.18-21.55.54:262][ 40]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (508)
[2021.03.18-21.55.54:262][ 40]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (506)
[2021.03.18-21.55.54:262][ 40]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (504)
[2021.03.18-21.55.54:272][ 40]LogModuleManager: Shutting down and abandoning module Replica (502)
[2021.03.18-21.55.54:284][ 40]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (500)
[2021.03.18-21.55.54:284][ 40]LogModuleManager: Shutting down and abandoning module MotoSynth (498)
[2021.03.18-21.55.54:284][ 40]LogModuleManager: Shutting down and abandoning module LandmassEditor (496)
[2021.03.18-21.55.54:284][ 40]LogModuleManager: Shutting down and abandoning module Landmass (494)
[2021.03.18-21.55.54:284][ 40]LogModuleManager: Shutting down and abandoning module MeshConversion (492)
[2021.03.18-21.55.54:294][ 40]LogModuleManager: Shutting down and abandoning module DynamicMesh (490)
[2021.03.18-21.55.54:306][ 40]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (488)
[2021.03.18-21.55.54:324][ 40]LogModuleManager: Shutting down and abandoning module GeometricObjects (486)
[2021.03.18-21.55.54:333][ 40]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (484)
[2021.03.18-21.55.54:333][ 40]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (483)
[2021.03.18-21.55.54:333][ 40]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (480)
[2021.03.18-21.55.54:335][ 40]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (478)
[2021.03.18-21.55.54:375][ 40]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (476)
[2021.03.18-21.55.54:375][ 40]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (474)
[2021.03.18-21.55.54:378][ 40]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (472)
[2021.03.18-21.55.54:378][ 40]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (470)
[2021.03.18-21.55.54:378][ 40]LogModuleManager: Shutting down and abandoning module ChaosNiagara (468)
[2021.03.18-21.55.54:384][ 40]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (466)
[2021.03.18-21.55.54:384][ 40]LogModuleManager: Shutting down and abandoning module FractureEditor (464)
[2021.03.18-21.55.54:395][ 40]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (463)
[2021.03.18-21.55.54:395][ 40]LogModuleManager: Shutting down and abandoning module BackChannel (460)
[2021.03.18-21.55.54:421][ 40]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (458)
[2021.03.18-21.55.54:421][ 40]LogModuleManager: Shutting down and abandoning module AutomationUtils (456)
[2021.03.18-21.55.54:421][ 40]LogModuleManager: Shutting down and abandoning module AlembicImporter (454)
[2021.03.18-21.55.54:428][ 40]LogModuleManager: Shutting down and abandoning module AlembicLibrary (453)
[2021.03.18-21.55.54:428][ 40]LogModuleManager: Shutting down and abandoning module GeometryCache (452)
[2021.03.18-21.55.54:428][ 40]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (451)
[2021.03.18-21.55.54:428][ 40]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (446)
[2021.03.18-21.55.54:428][ 40]LogModuleManager: Shutting down and abandoning module PluginBrowser (444)
[2021.03.18-21.55.54:457][ 40]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (442)
[2021.03.18-21.55.54:503][ 40]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (440)
[2021.03.18-21.55.54:513][ 40]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (438)
[2021.03.18-21.55.54:513][ 40]LogModuleManager: Shutting down and abandoning module CurveEditorTools (436)
[2021.03.18-21.55.54:529][ 40]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (434)
[2021.03.18-21.55.54:541][ 40]LogModuleManager: Shutting down and abandoning module CryptoKeys (432)
[2021.03.18-21.55.54:541][ 40]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (430)
[2021.03.18-21.55.54:563][ 40]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (428)
[2021.03.18-21.55.54:573][ 40]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (426)
[2021.03.18-21.55.54:603][ 40]LogModuleManager: Shutting down and abandoning module RigLogicEditor (424)
[2021.03.18-21.55.54:615][ 40]LogModuleManager: Shutting down and abandoning module RigLogicModule (422)
[2021.03.18-21.55.54:626][ 40]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (420)
[2021.03.18-21.55.54:626][ 40]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (418)
[2021.03.18-21.55.54:646][ 40]LogModuleManager: Shutting down and abandoning module Paper2DEditor (416)
[2021.03.18-21.55.54:702][ 40]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (414)
[2021.03.18-21.55.54:729][ 40]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (412)
[2021.03.18-21.55.54:734][ 40]LogModuleManager: Shutting down and abandoning module SQLiteCore (410)
[2021.03.18-21.55.54:796][ 40]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (408)
[2021.03.18-21.55.54:796][ 40]LogModuleManager: Shutting down and abandoning module AnimationSharing (406)
[2021.03.18-21.55.54:796][ 40]LogModuleManager: Shutting down and abandoning module SignificanceManager (404)
[2021.03.18-21.55.54:796][ 40]LogModuleManager: Shutting down and abandoning module SoundFields (402)
[2021.03.18-21.55.54:810][ 40]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (400)
[2021.03.18-21.55.54:810][ 40]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (398)
[2021.03.18-21.55.54:895][ 40]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (396)
[2021.03.18-21.55.54:905][ 40]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (392)
[2021.03.18-21.55.54:905][ 40]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (390)
[2021.03.18-21.55.54:910][ 40]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (388)
[2021.03.18-21.55.54:910][ 40]LogModuleManager: Shutting down and abandoning module ActorSequence (386)
[2021.03.18-21.55.54:910][ 40]LogModuleManager: Shutting down and abandoning module UdpMessaging (384)
[2021.03.18-21.55.55:012][ 40]LogModuleManager: Shutting down and abandoning module TcpMessaging (382)
[2021.03.18-21.55.55:142][ 40]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (380)
[2021.03.18-21.55.55:142][ 40]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (378)
[2021.03.18-21.55.55:142][ 40]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (376)
[2021.03.18-21.55.55:142][ 40]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (374)
[2021.03.18-21.55.55:268][ 40]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (372)
[2021.03.18-21.55.55:298][ 40]LogMagicLeapPlanes: Planes tracker already destroyed.
[2021.03.18-21.55.55:298][ 40]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (370)
[2021.03.18-21.55.55:302][ 40]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (368)
[2021.03.18-21.55.55:302][ 40]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (366)
