Log file open, 03/22/21 12:01:54
LogInit: LLM is enabled
[2021.03.22-15.02.29:970][  0]LogInit: First time updating LLM stats...
[2021.03.22-15.02.30:408][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.03.22-15.02.30:428][  1]LogSubstanceLiveLink: Warning: Unable to send data along socket, closing connection
[2021.03.22-15.02.33:264][  3]LogSlate: Took 0.000118 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.03.22-15.03.11:920][893]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2021.03.22-15.03.12:587][972]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2021.03.22-15.03.12:604][972]LogSlate: Window 'Aula_28_01 - Unreal Editor' being destroyed
[2021.03.22-15.03.12:604][972]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.03.22-15.03.12:846][973]Cmd: QUIT_EDITOR
[2021.03.22-15.03.12:846][973]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.03.22-15.03.12:849][973]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.03.22-15.03.12:850][973]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.03.22-15.03.12:850][973]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.03.22-15.03.12:850][973]LogAudio: Display: Audio Device unregistered from world 'Airplane'.
[2021.03.22-15.03.12:851][973]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.22-15.03.12:851][973]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.22-15.03.12:869][973]LogAudio: Display: Audio Device Manager Shutdown
[2021.03.22-15.03.12:872][973]LogExit: Preparing to exit.
[2021.03.22-15.03.13:120][973]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF4192FF00] Windows
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF4192FE00] Default__DeviceProfile
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF4193FE00] WindowsNoEditor
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF4192C100] WindowsServer
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF4193C700] WindowsClient
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF4192F700] IOS
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF4193F800] iPadAir
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF4192C600] iPadAir2
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF418ED600] IPadPro
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF418ED700] iPadAir3
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF4192E300] iPadAir4
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF418EC700] iPadMini2
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF4192C900] iPadMini3
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF418EE200] iPadMini4
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF4192F000] iPadMini5
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF4193D800] iPhone6
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF4193EF00] iPodTouch6
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF418EE600] iPhone7
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF418EC300] iPodTouch7
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF4193D400] iPhone5S
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF418ED500] iPhone6Plus
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF4193CD00] iPhone6S
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF418ED000] iPhone6SPlus
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF4193C500] iPhone7Plus
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF418EC900] iPhoneSE
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF4193E600] iPhone8
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF418EE000] iPhone8Plus
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF4193E700] iPhoneX
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF418EEE00] iPhoneXS
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF4193D100] iPhoneXSMax
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF418EC400] iPhoneXR
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF4193D300] iPhone11
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF418ED300] iPhone11Pro
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF4193F300] iPhone11ProMax
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF418EC500] iPhoneSE2
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF4193E200] iPhone12Mini
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF418EFF00] iPhone12
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF4193DF00] iPhone12Pro
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF418ED900] iPhone12ProMax
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF4193CA00] iPadPro105
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF418ED400] iPadPro129
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF4193CE00] iPadPro97
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF418EDC00] iPadPro2_129
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF4193D700] iPad5
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF418EC600] iPad6
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF4193E300] iPad7
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF418EFB00] iPad8
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF4193DC00] iPadPro11
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF418EF300] iPadPro2_11
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF4193EC00] iPadPro3_129
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF418EE300] iPadPro4_129
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF4193FC00] AppleTV
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF418ED100] AppleTV4K
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF4193CB00] TVOS
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF418ED200] Mac
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF4193CC00] MacClient
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF418ED800] MacNoEditor
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF4193DD00] MacServer
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF418EF500] Linux
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF4193DA00] LinuxNoEditor
[2021.03.22-15.03.13:425][973]LogDeviceProfile: Device profile begin destroy: [000001CF418ECB00] LinuxAArch64NoEditor
[2021.03.22-15.03.13:426][973]LogDeviceProfile: Device profile begin destroy: [000001CF4193D900] LinuxClient
[2021.03.22-15.03.13:426][973]LogDeviceProfile: Device profile begin destroy: [000001CF418ECE00] LinuxAArch64Client
[2021.03.22-15.03.13:426][973]LogDeviceProfile: Device profile begin destroy: [000001CF4193E400] LinuxServer
[2021.03.22-15.03.13:426][973]LogDeviceProfile: Device profile begin destroy: [000001CF418EDA00] LinuxAArch64Server
[2021.03.22-15.03.13:426][973]LogDeviceProfile: Device profile begin destroy: [000001CF4193FF00] Android
[2021.03.22-15.03.13:426][973]LogDeviceProfile: Device profile begin destroy: [000001CF418EC100] Android_Low
[2021.03.22-15.03.13:426][973]LogDeviceProfile: Device profile begin destroy: [000001CF4193FA00] Android_Mid
[2021.03.22-15.03.13:426][973]LogDeviceProfile: Device profile begin destroy: [000001CF418EFA00] Android_High
[2021.03.22-15.03.13:426][973]LogDeviceProfile: Device profile begin destroy: [000001CF4192CF00] Android_Default
[2021.03.22-15.03.13:426][973]LogDeviceProfile: Device profile begin destroy: [000001CF419B4500] Android_Adreno4xx
[2021.03.22-15.03.13:426][973]LogDeviceProfile: Device profile begin destroy: [000001CF4192CC00] Android_Adreno5xx_Low
[2021.03.22-15.03.13:426][973]LogDeviceProfile: Device profile begin destroy: [000001CF419B4A00] Android_Adreno5xx
[2021.03.22-15.03.13:426][973]LogDeviceProfile: Device profile begin destroy: [000001CF4192C800] Android_Adreno6xx
[2021.03.22-15.03.13:426][973]LogDeviceProfile: Device profile begin destroy: [000001CF419B4400] Android_Adreno6xx_Vulkan
[2021.03.22-15.03.13:426][973]LogDeviceProfile: Device profile begin destroy: [000001CF4192CD00] Android_Mali_T6xx
[2021.03.22-15.03.13:426][973]LogDeviceProfile: Device profile begin destroy: [000001CF419B5A00] Android_Mali_T7xx
[2021.03.22-15.03.13:426][973]LogDeviceProfile: Device profile begin destroy: [000001CF4192F100] Android_Mali_T8xx
[2021.03.22-15.03.13:426][973]LogDeviceProfile: Device profile begin destroy: [000001CF419B5D00] Android_Mali_G71
[2021.03.22-15.03.13:426][973]LogDeviceProfile: Device profile begin destroy: [000001CF4192D500] Android_Mali_G72
[2021.03.22-15.03.13:426][973]LogDeviceProfile: Device profile begin destroy: [000001CF419B5200] Android_Mali_G72_Vulkan
[2021.03.22-15.03.13:426][973]LogDeviceProfile: Device profile begin destroy: [000001CF4192D000] Android_Mali_G76
[2021.03.22-15.03.13:426][973]LogDeviceProfile: Device profile begin destroy: [000001CF419B5600] Android_Mali_G76_Vulkan
[2021.03.22-15.03.13:426][973]LogDeviceProfile: Device profile begin destroy: [000001CF4192E600] Android_Mali_G77
[2021.03.22-15.03.13:426][973]LogDeviceProfile: Device profile begin destroy: [000001CF419B5800] Android_Mali_G77_Vulkan
[2021.03.22-15.03.13:426][973]LogDeviceProfile: Device profile begin destroy: [000001CF4192FC00] Android_Vulkan_SM5
[2021.03.22-15.03.13:426][973]LogDeviceProfile: Device profile begin destroy: [000001CF419B5700] Android_PowerVR_G6xxx
[2021.03.22-15.03.13:426][973]LogDeviceProfile: Device profile begin destroy: [000001CF4192DD00] Android_PowerVR_GT7xxx
[2021.03.22-15.03.13:426][973]LogDeviceProfile: Device profile begin destroy: [000001CF419B4200] Android_PowerVR_GE8xxx
[2021.03.22-15.03.13:426][973]LogDeviceProfile: Device profile begin destroy: [000001CF4192D900] Android_PowerVR_GM9xxx
[2021.03.22-15.03.13:426][973]LogDeviceProfile: Device profile begin destroy: [000001CF419B5B00] Android_PowerVR_GM9xxx_Vulkan
[2021.03.22-15.03.13:426][973]LogDeviceProfile: Device profile begin destroy: [000001CF418EDF00] Android_TegraK1
[2021.03.22-15.03.13:426][973]LogDeviceProfile: Device profile begin destroy: [000001CF4193FB00] Android_Unknown_Vulkan
[2021.03.22-15.03.13:426][973]LogDeviceProfile: Device profile begin destroy: [000001CF418EEC00] Lumin
[2021.03.22-15.03.13:426][973]LogDeviceProfile: Device profile begin destroy: [000001CF4193F700] Lumin_Desktop
[2021.03.22-15.03.13:426][973]LogDeviceProfile: Device profile begin destroy: [000001CF418EE500] HoloLens
[2021.03.22-15.03.13:469][973]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.03.22-15.03.13:475][973]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.03.22-15.03.13:475][973]LogExit: Editor shut down
[2021.03.22-15.03.13:475][973]LogExit: Transaction tracking system shut down
[2021.03.22-15.03.13:677][973]LogExit: Object subsystem successfully closed.
[2021.03.22-15.03.13:704][973]LogShaderCompilers: Display: Shaders left to compile 0
[2021.03.22-15.03.13:738][973]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (868)
[2021.03.22-15.03.13:738][973]LogModuleManager: Shutting down and abandoning module SceneOutliner (866)
[2021.03.22-15.03.13:738][973]LogModuleManager: Shutting down and abandoning module AddContentDialog (864)
[2021.03.22-15.03.13:738][973]LogModuleManager: Shutting down and abandoning module WidgetCarousel (863)
[2021.03.22-15.03.13:738][973]LogModuleManager: Shutting down and abandoning module EditorWidgets (860)
[2021.03.22-15.03.13:738][973]LogModuleManager: Shutting down and abandoning module StatsViewer (858)
[2021.03.22-15.03.13:738][973]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (856)
[2021.03.22-15.03.13:738][973]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (854)
[2021.03.22-15.03.13:738][973]LogModuleManager: Shutting down and abandoning module AutomationWorker (852)
[2021.03.22-15.03.13:738][973]LogModuleManager: Shutting down and abandoning module SteamVREditor (850)
[2021.03.22-15.03.13:738][973]LogModuleManager: Shutting down and abandoning module OculusMR (848)
[2021.03.22-15.03.13:739][973]LogModuleManager: Shutting down and abandoning module GooglePADEditor (846)
[2021.03.22-15.03.13:739][973]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (844)
[2021.03.22-15.03.13:739][973]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (842)
[2021.03.22-15.03.13:739][973]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (840)
[2021.03.22-15.03.13:739][973]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (838)
[2021.03.22-15.03.13:739][973]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (836)
[2021.03.22-15.03.13:739][973]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (834)
[2021.03.22-15.03.13:739][973]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (832)
[2021.03.22-15.03.13:739][973]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (830)
[2021.03.22-15.03.13:739][973]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (828)
[2021.03.22-15.03.13:739][973]LogModuleManager: Shutting down and abandoning module WebMMedia (826)
[2021.03.22-15.03.13:739][973]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (824)
[2021.03.22-15.03.13:739][973]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (822)
[2021.03.22-15.03.13:739][973]LogModuleManager: Shutting down and abandoning module SequenceRecorder (821)
[2021.03.22-15.03.13:739][973]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (818)
[2021.03.22-15.03.13:739][973]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (816)
[2021.03.22-15.03.13:739][973]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (814)
[2021.03.22-15.03.13:739][973]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (812)
[2021.03.22-15.03.13:739][973]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (810)
[2021.03.22-15.03.13:739][973]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (808)
[2021.03.22-15.03.13:739][973]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (806)
[2021.03.22-15.03.13:739][973]LogModuleManager: Shutting down and abandoning module WaterEditor (804)
[2021.03.22-15.03.13:739][973]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (802)
[2021.03.22-15.03.13:739][973]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (800)
[2021.03.22-15.03.13:739][973]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (798)
[2021.03.22-15.03.13:739][973]LogModuleManager: Shutting down and abandoning module PlanarCut (796)
[2021.03.22-15.03.13:739][973]LogModuleManager: Shutting down and abandoning module ControlRigEditor (794)
[2021.03.22-15.03.13:739][973]LogModuleManager: Shutting down and abandoning module AnimationEditor (793)
[2021.03.22-15.03.13:739][973]LogModuleManager: Shutting down and abandoning module CharacterAI (790)
[2021.03.22-15.03.13:739][973]LogModuleManager: Shutting down and abandoning module TextureAlignMode (788)
[2021.03.22-15.03.13:739][973]LogModuleManager: Shutting down and abandoning module BspMode (786)
[2021.03.22-15.03.13:739][973]LogModuleManager: Shutting down and abandoning module GeometryMode (784)
[2021.03.22-15.03.13:739][973]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (782)
[2021.03.22-15.03.13:739][973]LogModuleManager: Shutting down and abandoning module SmartSnapping (780)
[2021.03.22-15.03.13:739][973]LogModuleManager: Shutting down and abandoning module SessionServices (778)
[2021.03.22-15.03.13:739][973]LogModuleManager: Shutting down and abandoning module MeshPaint (776)
[2021.03.22-15.03.13:739][973]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (774)
[2021.03.22-15.03.13:739][973]LogModuleManager: Shutting down and abandoning module FoliageEdit (772)
[2021.03.22-15.03.13:739][973]LogModuleManager: Shutting down and abandoning module LandscapeEditor (770)
[2021.03.22-15.03.13:739][973]LogModuleManager: Shutting down and abandoning module MeshPaintMode (768)
[2021.03.22-15.03.13:739][973]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (766)
[2021.03.22-15.03.13:739][973]LogModuleManager: Shutting down and abandoning module ActorPickerMode (764)
[2021.03.22-15.03.13:739][973]LogModuleManager: Shutting down and abandoning module PlacementMode (762)
[2021.03.22-15.03.13:739][973]LogModuleManager: Shutting down and abandoning module ViewportSnapping (760)
[2021.03.22-15.03.13:739][973]LogModuleManager: Shutting down and abandoning module ViewportInteraction (758)
[2021.03.22-15.03.13:739][973]LogModuleManager: Shutting down and abandoning module ClothPainter (756)
[2021.03.22-15.03.13:739][973]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (755)
[2021.03.22-15.03.13:739][973]LogModuleManager: Shutting down and abandoning module LogVisualizer (752)
[2021.03.22-15.03.13:740][973]LogModuleManager: Shutting down and abandoning module IntroTutorials (750)
[2021.03.22-15.03.13:762][973]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (749)
[2021.03.22-15.03.13:763][973]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (746)
[2021.03.22-15.03.13:763][973]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (744)
[2021.03.22-15.03.13:763][973]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (742)
[2021.03.22-15.03.13:763][973]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (741)
[2021.03.22-15.03.13:919][973]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (738)
[2021.03.22-15.03.13:919][973]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (736)
[2021.03.22-15.03.13:919][973]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (734)
[2021.03.22-15.03.13:919][973]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (732)
[2021.03.22-15.03.13:919][973]LogModuleManager: Shutting down and abandoning module TraceInsights (730)
[2021.03.22-15.03.13:919][973]MemoryProfiler: Shutdown
[2021.03.22-15.03.13:920][973]NetworkingProfiler: Shutdown
[2021.03.22-15.03.13:920][973]LoadingProfiler: Shutdown
[2021.03.22-15.03.13:920][973]TimingProfiler: Shutdown
[2021.03.22-15.03.13:920][973]LogModuleManager: Shutting down and abandoning module TraceServices (729)
[2021.03.22-15.03.13:920][973]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (726)
[2021.03.22-15.03.13:920][973]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (724)
[2021.03.22-15.03.13:920][973]LogModuleManager: Shutting down and abandoning module InputBindingEditor (722)
[2021.03.22-15.03.13:920][973]LogModuleManager: Shutting down and abandoning module MergeActors (720)
[2021.03.22-15.03.13:920][973]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (718)
[2021.03.22-15.03.13:920][973]LogModuleManager: Shutting down and abandoning module LocalizationService (717)
[2021.03.22-15.03.13:920][973]LogModuleManager: Shutting down and abandoning module HardwareTargeting (714)
[2021.03.22-15.03.13:920][973]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (712)
[2021.03.22-15.03.13:920][973]LogModuleManager: Shutting down and abandoning module UndoHistory (710)
[2021.03.22-15.03.13:920][973]LogModuleManager: Shutting down and abandoning module XmlParser (708)
[2021.03.22-15.03.13:920][973]LogModuleManager: Shutting down and abandoning module Blutility (706)
[2021.03.22-15.03.13:920][973]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (704)
[2021.03.22-15.03.13:920][973]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (703)
[2021.03.22-15.03.13:920][973]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (700)
[2021.03.22-15.03.13:920][973]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (699)
[2021.03.22-15.03.13:920][973]LogModuleManager: Shutting down and abandoning module SettingsEditor (696)
[2021.03.22-15.03.13:920][973]LogModuleManager: Shutting down and abandoning module ProjectLauncher (694)
[2021.03.22-15.03.13:920][973]LogModuleManager: Shutting down and abandoning module SessionFrontend (692)
[2021.03.22-15.03.13:920][973]LogModuleManager: Shutting down and abandoning module ProfilerClient (690)
[2021.03.22-15.03.13:920][973]LogModuleManager: Shutting down and abandoning module DeviceManager (688)
[2021.03.22-15.03.13:920][973]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (687)
[2021.03.22-15.03.13:953][973]LogModuleManager: Shutting down and abandoning module AutomationController (684)
[2021.03.22-15.03.13:953][973]LogModuleManager: Shutting down and abandoning module AutomationWindow (682)
[2021.03.22-15.03.13:953][973]LogModuleManager: Shutting down and abandoning module Layers (680)
[2021.03.22-15.03.13:953][973]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (678)
[2021.03.22-15.03.13:953][973]LogModuleManager: Shutting down and abandoning module DetailCustomizations (676)
[2021.03.22-15.03.13:953][973]LogModuleManager: Shutting down and abandoning module PackagesDialog (674)
[2021.03.22-15.03.13:953][973]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (672)
[2021.03.22-15.03.13:953][973]LogModuleManager: Shutting down and abandoning module Persona (670)
[2021.03.22-15.03.13:953][973]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (669)
[2021.03.22-15.03.13:953][973]LogModuleManager: Shutting down and abandoning module AnimGraph (667)
[2021.03.22-15.03.13:953][973]LogModuleManager: Shutting down and abandoning module Kismet (664)
[2021.03.22-15.03.13:953][973]LogModuleManager: Shutting down and abandoning module KismetWidgets (663)
[2021.03.22-15.03.13:953][973]LogModuleManager: Shutting down and abandoning module GraphEditor (660)
[2021.03.22-15.03.13:953][973]LogModuleManager: Shutting down and abandoning module StructViewer (658)
[2021.03.22-15.03.13:953][973]LogModuleManager: Shutting down and abandoning module ClassViewer (656)
[2021.03.22-15.03.13:953][973]LogModuleManager: Shutting down and abandoning module Toolbox (654)
[2021.03.22-15.03.13:953][973]LogModuleManager: Shutting down and abandoning module ModuleUI (652)
[2021.03.22-15.03.13:953][973]LogModuleManager: Shutting down and abandoning module OutputLog (650)
[2021.03.22-15.03.13:953][973]LogModuleManager: Shutting down and abandoning module GammaUI (648)
[2021.03.22-15.03.13:953][973]LogModuleManager: Shutting down and abandoning module Documentation (646)
[2021.03.22-15.03.13:953][973]LogModuleManager: Shutting down and abandoning module LiveCoding (644)
[2021.03.22-15.03.13:954][973]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (642)
[2021.03.22-15.03.13:954][973]LogModuleManager: Shutting down and abandoning module MovieScene (640)
[2021.03.22-15.03.13:954][973]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (638)
[2021.03.22-15.03.13:954][973]LogModuleManager: Shutting down and abandoning module LauncherPlatform (636)
[2021.03.22-15.03.13:954][973]LogModuleManager: Shutting down and abandoning module AnalyticsET (634)
[2021.03.22-15.03.13:954][973]LogModuleManager: Shutting down and abandoning module PortalServices (632)
[2021.03.22-15.03.13:954][973]LogModuleManager: Shutting down and abandoning module PortalRpc (630)
[2021.03.22-15.03.13:954][973]LogModuleManager: Shutting down and abandoning module MessagingRpc (628)
[2021.03.22-15.03.13:954][973]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (626)
[2021.03.22-15.03.13:954][973]LogModuleManager: Shutting down and abandoning module AudioMixerCore (625)
[2021.03.22-15.03.13:954][973]LogModuleManager: Shutting down and abandoning module AIModule (622)
[2021.03.22-15.03.13:954][973]LogModuleManager: Shutting down and abandoning module GameplayDebugger (621)
[2021.03.22-15.03.13:954][973]LogModuleManager: Shutting down and abandoning module AITestSuite (619)
[2021.03.22-15.03.13:954][973]LogModuleManager: Shutting down and abandoning module NavigationSystem (617)
[2021.03.22-15.03.13:954][973]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (614)
[2021.03.22-15.03.13:957][973]LogModuleManager: Shutting down and abandoning module ProfilerService (612)
[2021.03.22-15.03.14:089][973]LogModuleManager: Shutting down and abandoning module TaskGraph (610)
[2021.03.22-15.03.14:090][973]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (608)
[2021.03.22-15.03.14:090][973]LogModuleManager: Shutting down and abandoning module SubstanceLiveLink (606)
[2021.03.22-15.03.14:090][973]LogModuleManager: Shutting down and abandoning module SubstanceSource (604)
[2021.03.22-15.03.14:090][973]LogModuleManager: Shutting down and abandoning module SubstanceEditor (602)
[2021.03.22-15.03.14:090][973]LogModuleManager: Shutting down and abandoning module MegascansPlugin (600)
[2021.03.22-15.03.14:090][973]LogModuleManager: Shutting down and abandoning module XRVisualization (598)
[2021.03.22-15.03.14:090][973]LogModuleManager: Shutting down and abandoning module OculusEditor (596)
[2021.03.22-15.03.14:090][973]LogModuleManager: Shutting down and abandoning module OculusInput (594)
[2021.03.22-15.03.14:090][973]LogModuleManager: Shutting down and abandoning module SQLiteSupport (592)
[2021.03.22-15.03.14:090][973]LogModuleManager: Shutting down and abandoning module DatabaseSupport (590)
[2021.03.22-15.03.14:090][973]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (588)
[2021.03.22-15.03.14:090][973]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (586)
[2021.03.22-15.03.14:090][973]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (584)
[2021.03.22-15.03.14:090][973]LogModuleManager: Shutting down and abandoning module CollectionManager (583)
[2021.03.22-15.03.14:090][973]LogModuleManager: Shutting down and abandoning module SynthesisEditor (580)
[2021.03.22-15.03.14:090][973]LogModuleManager: Shutting down and abandoning module Synthesis (578)
