Log file open, 04/21/21 15:29:10
LogInit: LLM is enabled
[2021.04.21-23.48.15:434][947]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.21-23.48.15:434][947]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.21-23.48.15:434][947]LogInit: FAudioDevice initialized.
[2021.04.21-23.48.15:434][947]LogAudio: Display: Audio Device (ID: 7) registered with world 'Airplane'.
[2021.04.21-23.48.15:442][947]LogLoad: Game class is 'Flight_C'
[2021.04.21-23.48.15:445][947]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.21-20.48.15
[2021.04.21-23.48.15:446][947]LogWorld: Bringing up level for play took: 0.002786
[2021.04.21-23.48.15:446][947]LogOnline: OSS: Creating online subsystem instance for: :Context_37
[2021.04.21-23.48.15:448][947]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.21-23.48.15:448][947]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.21-23.48.15:448][947]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.21-23.48.15:448][947]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.21-23.48.15:448][947]PIE: Server logged in
[2021.04.21-23.48.15:449][947]PIE: Play in editor total start time 0.114 seconds.
[2021.04.21-23.48.16:728][ 97]MaterialEditorStats: Base pass shader: 76 instructions
[2021.04.21-23.48.16:728][ 97]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 97 instructions
[2021.04.21-23.48.16:728][ 97]MaterialEditorStats: Base pass vertex shader: 162 instructions
[2021.04.21-23.48.16:728][ 97]MaterialEditorStats: Texture samplers: 4/16
[2021.04.21-23.48.16:728][ 97]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2021.04.21-23.48.16:728][ 97]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.04.21-23.48.27:791][406]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.21-23.48.27:791][406]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.21-23.48.27:792][406]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.21-23.48.27:792][406]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.21-23.48.27:801][406]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.21-23.48.27:841][406]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.21-23.48.27:890][406]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.21-23.48.27:890][406]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.21-23.48.27:891][406]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.21-23.48.27:907][406]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.21-23.48.27:913][406]LogUObjectHash: Compacting FUObjectHashTables data took   4.54ms
[2021.04.21-23.48.27:959][407]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2021.04.21-23.48.38:311][390]LogUObjectHash: Compacting FUObjectHashTables data took   5.46ms
[2021.04.21-23.48.39:249][390]LogSlate: Window 'Save Content' being destroyed
[2021.04.21-23.48.39:324][390]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2021.04.21-23.48.39:350][390]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/AirplaneBBB567D24D7929C9B917DBB36F93F538.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.21-23.48.39:357][390]LogFileHelpers: Saving map 'Airplane' took 0.082
[2021.04.21-23.48.39:357][390]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Flight" FILE="../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/Flight.uasset" SILENT=true
[2021.04.21-23.48.39:360][390]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/Flight1349AFE94EDE5EA5028A8199B7175E4A.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/Flight.uasset'
[2021.04.21-23.48.39:370][390]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer1" FILE="../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/My_BP/MyTrdPlayer1.uasset" SILENT=true
[2021.04.21-23.48.39:408][390]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/MyTrdPlayer12B9C799F4E8C4BABE0210BB1815CE5F9.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/My_BP/MyTrdPlayer1.uasset'
[2021.04.21-23.48.39:425][390]AssetCheck: New page: Asset Save: multiple assets
[2021.04.21-23.48.39:425][390]LogContentValidation: Display: Validating Blueprint /Game/Flight.Flight
[2021.04.21-23.48.39:425][390]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.21-23.48.39:425][390]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer1.MyTrdPlayer1
[2021.04.21-23.48.40:119][461]LogTemp: Repeating last play command: Selected Viewport
[2021.04.21-23.48.40:124][461]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.21-23.48.40:124][461]PIE: New page: PIE session: Airplane (Apr 21, 2021, 5:48:40 PM)
[2021.04.21-23.48.40:160][461]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.21-23.48.40:166][461]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006357s)
[2021.04.21-23.48.40:167][461]LogAIModule: Creating AISystem for world Airplane
[2021.04.21-23.48.40:167][461]LogPlayLevel: PIE: World Init took: (0.000980s)
[2021.04.21-23.48.40:167][461]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.007478s)
[2021.04.21-23.48.40:221][461]LogUObjectHash: Compacting FUObjectHashTables data took   6.19ms
[2021.04.21-23.48.40:222][461]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2021.04.21-23.48.40:222][461]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.21-23.48.40:222][461]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.21-23.48.40:222][461]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.21-23.48.40:222][461]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.21-23.48.40:222][461]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.21-23.48.40:222][461]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.21-23.48.40:222][461]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.21-23.48.40:222][461]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.21-23.48.40:223][461]LogAudio: Display: Using built-in audio occlusion.
[2021.04.21-23.48.40:223][461]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.21-23.48.40:227][461]LogAudioMixer: Display: 0: FrontLeft
[2021.04.21-23.48.40:227][461]LogAudioMixer: Display: 1: FrontRight
[2021.04.21-23.48.40:237][461]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.21-23.48.40:237][461]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.21-23.48.40:237][461]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.21-23.48.40:237][461]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.21-23.48.40:238][461]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.21-23.48.40:238][461]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.21-23.48.40:238][461]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.21-23.48.40:253][461]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.21-23.48.40:253][461]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.21-23.48.40:253][461]LogInit: FAudioDevice initialized.
[2021.04.21-23.48.40:253][461]LogAudio: Display: Audio Device (ID: 8) registered with world 'Airplane'.
[2021.04.21-23.48.40:264][461]LogLoad: Game class is 'Flight_C'
[2021.04.21-23.48.40:266][461]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.21-20.48.40
[2021.04.21-23.48.40:267][461]LogWorld: Bringing up level for play took: 0.002650
[2021.04.21-23.48.40:267][461]LogOnline: OSS: Creating online subsystem instance for: :Context_38
[2021.04.21-23.48.40:269][461]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.21-23.48.40:269][461]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.21-23.48.40:269][461]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.21-23.48.40:269][461]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.21-23.48.40:269][461]PIE: Server logged in
[2021.04.21-23.48.40:270][461]PIE: Play in editor total start time 0.146 seconds.
[2021.04.21-23.48.41:601][608]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.21-23.48.41:601][608]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.21-23.48.41:601][608]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.21-23.48.41:602][608]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.21-23.48.41:609][608]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.21-23.48.41:649][608]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.21-23.48.41:695][608]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.21-23.48.41:695][608]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.21-23.48.41:696][608]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.21-23.48.41:718][608]LogUObjectHash: Compacting FUObjectHashTables data took   4.40ms
[2021.04.21-23.48.41:750][609]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2021.04.21-23.48.45:984][ 61]LogEditorViewport: Clicking on Actor (LMB): MyTrdPlayer1_C (MyTrdPlayer1)
[2021.04.21-23.48.46:064][ 67]LogEditorViewport: Clicking on Component (LMB): SkeletalMeshComponent (CharacterMesh0)
[2021.04.21-23.49.05:102][188]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/My_BP/MyTrdPlayer1.MyTrdPlayer1
[2021.04.21-23.49.12:677][912]LogUObjectHash: Compacting FUObjectHashTables data took   4.75ms
[2021.04.21-23.49.13:449][912]LogSlate: Window 'Save Content' being destroyed
[2021.04.21-23.49.13:525][912]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2021.04.21-23.49.13:553][912]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/AirplaneD68F9EB445ED63DA92F7CBB51C3C42D7.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.21-23.49.13:560][912]LogFileHelpers: Saving map 'Airplane' took 0.088
[2021.04.21-23.49.13:568][912]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer1" FILE="../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/My_BP/MyTrdPlayer1.uasset" SILENT=true
[2021.04.21-23.49.13:606][912]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/MyTrdPlayer109901F8D4513B2A20BE22ABC99ADC784.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/My_BP/MyTrdPlayer1.uasset'
[2021.04.21-23.49.13:623][912]AssetCheck: New page: Asset Save: multiple assets
[2021.04.21-23.49.13:623][912]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.21-23.49.13:623][912]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer1.MyTrdPlayer1
[2021.04.21-23.49.14:274][977]LogTemp: Repeating last play command: Selected Viewport
[2021.04.21-23.49.14:280][977]BlueprintLog: New page: Pre-Play auto-recompile
[2021.04.21-23.49.14:281][977]LogPlayLevel: [PlayLevel] Compiling MyTrdPlayer1 before play...
[2021.04.21-23.49.14:448][977]LogUObjectHash: Compacting FUObjectHashTables data took   6.16ms
[2021.04.21-23.49.14:449][977]LogPlayLevel: PlayLevel: Blueprint regeneration took 169 ms (1 blueprints)
[2021.04.21-23.49.14:449][977]PIE: New page: PIE session: Airplane (Apr 21, 2021, 5:49:14 PM)
[2021.04.21-23.49.14:470][977]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.21-23.49.14:477][977]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006502s)
[2021.04.21-23.49.14:477][977]LogAIModule: Creating AISystem for world Airplane
[2021.04.21-23.49.14:478][977]LogPlayLevel: PIE: World Init took: (0.001107s)
[2021.04.21-23.49.14:478][977]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.007760s)
[2021.04.21-23.49.14:534][977]LogUObjectHash: Compacting FUObjectHashTables data took   4.55ms
[2021.04.21-23.49.14:534][977]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2021.04.21-23.49.14:534][977]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.21-23.49.14:534][977]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.21-23.49.14:534][977]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.21-23.49.14:534][977]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.21-23.49.14:534][977]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.21-23.49.14:534][977]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.21-23.49.14:534][977]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.21-23.49.14:534][977]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.21-23.49.14:535][977]LogAudio: Display: Using built-in audio occlusion.
[2021.04.21-23.49.14:535][977]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.21-23.49.14:538][977]LogAudioMixer: Display: 0: FrontLeft
[2021.04.21-23.49.14:538][977]LogAudioMixer: Display: 1: FrontRight
[2021.04.21-23.49.14:548][977]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.21-23.49.14:548][977]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.21-23.49.14:548][977]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.21-23.49.14:549][977]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.21-23.49.14:549][977]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.21-23.49.14:549][977]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.21-23.49.14:549][977]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.21-23.49.14:563][977]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.21-23.49.14:563][977]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.21-23.49.14:563][977]LogInit: FAudioDevice initialized.
[2021.04.21-23.49.14:563][977]LogAudio: Display: Audio Device (ID: 9) registered with world 'Airplane'.
[2021.04.21-23.49.14:568][977]LogLoad: Game class is 'Flight_C'
[2021.04.21-23.49.14:571][977]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.21-20.49.14
[2021.04.21-23.49.14:572][977]LogWorld: Bringing up level for play took: 0.002617
[2021.04.21-23.49.14:572][977]LogOnline: OSS: Creating online subsystem instance for: :Context_40
[2021.04.21-23.49.14:573][977]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.21-23.49.14:573][977]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.21-23.49.14:573][977]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.21-23.49.14:574][977]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.21-23.49.14:574][977]PIE: Server logged in
[2021.04.21-23.49.14:574][977]PIE: Play in editor total start time 0.296 seconds.
[2021.04.21-23.49.31:102][939]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.21-23.49.31:102][939]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.21-23.49.31:102][939]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.21-23.49.31:102][939]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.21-23.49.31:110][939]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.21-23.49.31:150][939]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.21-23.49.31:201][939]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.21-23.49.31:201][939]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.21-23.49.31:202][939]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.21-23.49.31:224][939]LogUObjectHash: Compacting FUObjectHashTables data took   4.42ms
[2021.04.21-23.49.31:268][940]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2021.04.21-23.49.48:653][862]BlueprintLog: New page: Compile Airplane
[2021.04.21-23.49.48:740][862]LogUObjectHash: Compacting FUObjectHashTables data took   5.09ms
[2021.04.21-23.49.49:124][896]LogUObjectHash: Compacting FUObjectHashTables data took   4.37ms
[2021.04.21-23.49.49:154][896]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/AirplaneCF63DE704D697538C0883599F41766CE.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.21-23.49.49:161][896]LogFileHelpers: Saving map 'Airplane' took 0.091
[2021.04.21-23.49.49:174][896]AssetCheck: New page: Asset Save: Airplane
[2021.04.21-23.49.49:174][896]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.21-23.49.50:467][ 23]LogTemp: Repeating last play command: Selected Viewport
[2021.04.21-23.49.50:472][ 23]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.21-23.49.50:472][ 23]PIE: New page: PIE session: Airplane (Apr 21, 2021, 5:49:50 PM)
[2021.04.21-23.49.50:500][ 23]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.21-23.49.50:507][ 23]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006888s)
[2021.04.21-23.49.50:508][ 23]LogAIModule: Creating AISystem for world Airplane
[2021.04.21-23.49.50:508][ 23]LogPlayLevel: PIE: World Init took: (0.001099s)
[2021.04.21-23.49.50:509][ 23]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.008154s)
[2021.04.21-23.49.50:569][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   4.64ms
[2021.04.21-23.49.50:570][ 23]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2021.04.21-23.49.50:570][ 23]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.21-23.49.50:570][ 23]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.21-23.49.50:570][ 23]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.21-23.49.50:570][ 23]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.21-23.49.50:570][ 23]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.21-23.49.50:570][ 23]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.21-23.49.50:570][ 23]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.21-23.49.50:570][ 23]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.21-23.49.50:570][ 23]LogAudio: Display: Using built-in audio occlusion.
[2021.04.21-23.49.50:570][ 23]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.21-23.49.50:574][ 23]LogAudioMixer: Display: 0: FrontLeft
[2021.04.21-23.49.50:574][ 23]LogAudioMixer: Display: 1: FrontRight
[2021.04.21-23.49.50:584][ 23]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.21-23.49.50:584][ 23]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.21-23.49.50:585][ 23]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.21-23.49.50:585][ 23]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.21-23.49.50:585][ 23]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.21-23.49.50:585][ 23]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.21-23.49.50:585][ 23]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.21-23.49.50:600][ 23]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.21-23.49.50:600][ 23]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.21-23.49.50:600][ 23]LogInit: FAudioDevice initialized.
[2021.04.21-23.49.50:600][ 23]LogAudio: Display: Audio Device (ID: 10) registered with world 'Airplane'.
[2021.04.21-23.49.50:610][ 23]LogLoad: Game class is 'Flight_C'
[2021.04.21-23.49.50:613][ 23]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.21-20.49.50
[2021.04.21-23.49.50:614][ 23]LogWorld: Bringing up level for play took: 0.002833
[2021.04.21-23.49.50:614][ 23]LogOnline: OSS: Creating online subsystem instance for: :Context_41
[2021.04.21-23.49.50:616][ 23]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.21-23.49.50:616][ 23]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.21-23.49.50:616][ 23]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.21-23.49.50:616][ 23]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.21-23.49.50:616][ 23]PIE: Server logged in
[2021.04.21-23.49.50:616][ 23]PIE: Play in editor total start time 0.144 seconds.
[2021.04.21-23.49.59:852][123]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.21-23.49.59:852][123]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.21-23.49.59:852][123]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.21-23.49.59:853][123]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.21-23.49.59:864][123]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.21-23.49.59:908][123]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.21-23.49.59:960][123]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.21-23.49.59:960][123]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.21-23.49.59:961][123]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.21-23.49.59:983][123]LogUObjectHash: Compacting FUObjectHashTables data took   4.69ms
[2021.04.21-23.50.00:032][124]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2021.04.21-23.50.29:249][350]LogUObjectHash: Compacting FUObjectHashTables data took   4.84ms
[2021.04.21-23.50.29:281][350]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/Airplane7C39E6A54AC02CEF20965B93CB028F81.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.21-23.50.29:288][350]LogFileHelpers: Saving map 'Airplane' took 0.096
[2021.04.21-23.50.29:302][350]AssetCheck: New page: Asset Save: Airplane
[2021.04.21-23.50.29:303][350]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.21-23.50.29:896][419]BlueprintLog: New page: Compile Airplane
[2021.04.21-23.50.29:981][419]LogUObjectHash: Compacting FUObjectHashTables data took   4.93ms
[2021.04.21-23.50.30:367][452]LogUObjectHash: Compacting FUObjectHashTables data took   4.51ms
[2021.04.21-23.50.30:395][452]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/AirplaneC125678147FC0C96093A619E6FA540C9.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.21-23.50.30:402][452]LogFileHelpers: Saving map 'Airplane' took 0.089
[2021.04.21-23.50.30:416][452]AssetCheck: New page: Asset Save: Airplane
[2021.04.21-23.50.30:416][452]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.21-23.50.31:816][598]LogTemp: Repeating last play command: Selected Viewport
[2021.04.21-23.50.31:822][598]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.21-23.50.31:822][598]PIE: New page: PIE session: Airplane (Apr 21, 2021, 5:50:31 PM)
[2021.04.21-23.50.31:822][598]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.21-23.50.31:829][598]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006482s)
[2021.04.21-23.50.31:829][598]LogAIModule: Creating AISystem for world Airplane
[2021.04.21-23.50.31:830][598]LogPlayLevel: PIE: World Init took: (0.001109s)
