Log file open, 03/31/21 16:41:55
LogInit: LLM is enabled
[2021.03.31-23.38.56:727][951]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.31-23.38.56:741][951]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.31-23.38.56:741][951]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.31-23.38.56:741][951]LogInit: FAudioDevice initialized.
[2021.03.31-23.38.56:741][951]LogAudio: Display: Audio Device (ID: 16) registered with world 'Airplane'.
[2021.03.31-23.38.56:747][951]LogLoad: Game class is 'Flight_C'
[2021.03.31-23.38.56:750][951]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.31-20.38.56
[2021.03.31-23.38.56:750][951]LogWorld: Bringing up level for play took: 0.001496
[2021.03.31-23.38.56:750][951]LogOnline: OSS: Creating online subsystem instance for: :Context_29
[2021.03.31-23.38.56:751][951]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.31-23.38.56:751][951]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.31-23.38.56:751][951]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.31-23.38.56:752][951]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.31-23.38.56:752][951]PIE: Server logged in
[2021.03.31-23.38.56:752][951]PIE: Play in editor total start time 0.104 seconds.
[2021.03.31-23.39.17:718][459]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.31-23.39.17:718][459]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.31-23.39.17:718][459]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.31-23.39.17:719][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.31-23.39.17:728][459]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.31-23.39.17:733][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.31-23.39.17:767][459]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.31-23.39.17:767][459]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.31-23.39.17:768][459]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.31-23.39.17:787][459]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2021.03.31-23.39.17:810][460]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2021.03.31-23.39.25:416][233]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2021.03.31-23.39.26:149][233]LogSlate: Window 'Save Content' being destroyed
[2021.03.31-23.39.26:200][233]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2021.03.31-23.39.26:221][233]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane93C467F34CB1E030CCFAF3AD1E3ED3EA.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.03.31-23.39.26:231][233]LogFileHelpers: Saving map 'Airplane' took 0.063
[2021.03.31-23.39.26:239][233]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.03.31-23.39.26:272][233]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayerC533C6024AECED624D4D57B29112A0F8.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.03.31-23.39.26:283][233]AssetCheck: New page: Asset Save: multiple assets
[2021.03.31-23.39.26:283][233]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.31-23.39.26:283][233]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.03.31-23.42.52:190][204]LogTemp: Repeating last play command: Selected Viewport
[2021.03.31-23.42.52:196][204]BlueprintLog: New page: Pre-Play auto-recompile
[2021.03.31-23.42.52:199][204]LogPlayLevel: [PlayLevel] Compiling MyTrdPlayer before play...
[2021.03.31-23.42.52:315][204]LogUObjectHash: Compacting FUObjectHashTables data took   3.49ms
[2021.03.31-23.42.52:317][204]LogPlayLevel: PlayLevel: Blueprint regeneration took 120 ms (1 blueprints)
[2021.03.31-23.42.52:317][204]PIE: New page: PIE session: Airplane (Mar 31, 2021, 5:42:52 PM)
[2021.03.31-23.42.52:344][204]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.31-23.42.52:348][204]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004763s)
[2021.03.31-23.42.52:349][204]LogAIModule: Creating AISystem for world Airplane
[2021.03.31-23.42.52:350][204]LogPlayLevel: PIE: World Init took: (0.001145s)
[2021.03.31-23.42.52:350][204]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.006044s)
[2021.03.31-23.42.52:382][204]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2021.03.31-23.42.52:382][204]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2021.03.31-23.42.52:382][204]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.31-23.42.52:382][204]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.31-23.42.52:382][204]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.31-23.42.52:382][204]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.31-23.42.52:382][204]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.31-23.42.52:382][204]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.31-23.42.52:382][204]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.31-23.42.52:382][204]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.31-23.42.52:383][204]LogAudio: Display: Using built-in audio occlusion.
[2021.03.31-23.42.52:383][204]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.31-23.42.52:386][204]LogAudioMixer: Display: 0: FrontLeft
[2021.03.31-23.42.52:386][204]LogAudioMixer: Display: 1: FrontRight
[2021.03.31-23.42.52:396][204]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.31-23.42.52:396][204]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.31-23.42.52:396][204]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.31-23.42.52:396][204]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.31-23.42.52:396][204]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.31-23.42.52:396][204]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.31-23.42.52:396][204]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.31-23.42.52:411][204]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.31-23.42.52:411][204]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.31-23.42.52:411][204]LogInit: FAudioDevice initialized.
[2021.03.31-23.42.52:411][204]LogAudio: Display: Audio Device (ID: 17) registered with world 'Airplane'.
[2021.03.31-23.42.52:417][204]LogLoad: Game class is 'Flight_C'
[2021.03.31-23.42.52:419][204]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.31-20.42.52
[2021.03.31-23.42.52:420][204]LogWorld: Bringing up level for play took: 0.001558
[2021.03.31-23.42.52:420][204]LogOnline: OSS: Creating online subsystem instance for: :Context_30
[2021.03.31-23.42.52:421][204]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.31-23.42.52:421][204]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.31-23.42.52:421][204]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.31-23.42.52:422][204]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.31-23.42.52:422][204]PIE: Server logged in
[2021.03.31-23.42.52:422][204]PIE: Play in editor total start time 0.226 seconds.
[2021.03.31-23.42.54:377][422]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.31-23.42.54:377][422]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.31-23.42.54:378][422]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.31-23.42.54:379][422]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.31-23.42.54:400][422]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.31-23.42.54:413][422]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.31-23.42.54:448][422]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.31-23.42.54:448][422]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.31-23.42.54:449][422]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.31-23.42.54:468][422]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2021.03.31-23.42.54:489][423]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2021.03.31-23.42.55:333][520]LogTemp: Repeating last play command: Selected Viewport
[2021.03.31-23.42.55:339][520]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.31-23.42.55:339][520]PIE: New page: PIE session: Airplane (Mar 31, 2021, 5:42:55 PM)
[2021.03.31-23.42.55:374][520]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.31-23.42.55:379][520]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004738s)
[2021.03.31-23.42.55:379][520]LogAIModule: Creating AISystem for world Airplane
[2021.03.31-23.42.55:380][520]LogPlayLevel: PIE: World Init took: (0.001165s)
[2021.03.31-23.42.55:380][520]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.006049s)
[2021.03.31-23.42.55:414][520]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2021.03.31-23.42.55:414][520]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2021.03.31-23.42.55:415][520]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.31-23.42.55:415][520]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.31-23.42.55:415][520]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.31-23.42.55:415][520]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.31-23.42.55:415][520]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.31-23.42.55:415][520]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.31-23.42.55:415][520]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.31-23.42.55:415][520]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.31-23.42.55:415][520]LogAudio: Display: Using built-in audio occlusion.
[2021.03.31-23.42.55:415][520]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.31-23.42.55:419][520]LogAudioMixer: Display: 0: FrontLeft
[2021.03.31-23.42.55:419][520]LogAudioMixer: Display: 1: FrontRight
[2021.03.31-23.42.55:428][520]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.31-23.42.55:429][520]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.31-23.42.55:429][520]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.31-23.42.55:429][520]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.31-23.42.55:429][520]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.31-23.42.55:429][520]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.31-23.42.55:429][520]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.31-23.42.55:444][520]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.31-23.42.55:444][520]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.31-23.42.55:444][520]LogInit: FAudioDevice initialized.
[2021.03.31-23.42.55:444][520]LogAudio: Display: Audio Device (ID: 18) registered with world 'Airplane'.
[2021.03.31-23.42.55:453][520]LogLoad: Game class is 'Flight_C'
[2021.03.31-23.42.55:455][520]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.31-20.42.55
[2021.03.31-23.42.55:456][520]LogWorld: Bringing up level for play took: 0.001545
[2021.03.31-23.42.55:456][520]LogOnline: OSS: Creating online subsystem instance for: :Context_31
[2021.03.31-23.42.55:457][520]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.31-23.42.55:457][520]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.31-23.42.55:457][520]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.31-23.42.55:458][520]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.31-23.42.55:458][520]PIE: Server logged in
[2021.03.31-23.42.55:458][520]PIE: Play in editor total start time 0.12 seconds.
[2021.03.31-23.43.26:906][286]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.31-23.43.26:906][286]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.31-23.43.26:906][286]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.31-23.43.26:907][286]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.31-23.43.26:918][286]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.31-23.43.26:926][286]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.31-23.43.26:962][286]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.31-23.43.26:963][286]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.31-23.43.26:964][286]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.31-23.43.26:982][286]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2021.03.31-23.43.27:012][287]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2021.03.31-23.43.41:511][871]BlueprintLog: New page: Compile MyTrdPlayer
[2021.03.31-23.43.41:578][871]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2021.03.31-23.43.42:272][909]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.03.31-23.43.42:304][909]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayer953E9D864F7C7A8D3322D897A7720433.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.03.31-23.43.42:319][909]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.31-23.43.42:319][909]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.31-23.43.43:419][ 22]LogTemp: Repeating last play command: Selected Viewport
[2021.03.31-23.43.43:425][ 22]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.31-23.43.43:425][ 22]PIE: New page: PIE session: Airplane (Mar 31, 2021, 5:43:43 PM)
[2021.03.31-23.43.43:425][ 22]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.31-23.43.43:430][ 22]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004815s)
[2021.03.31-23.43.43:431][ 22]LogAIModule: Creating AISystem for world Airplane
[2021.03.31-23.43.43:431][ 22]LogPlayLevel: PIE: World Init took: (0.001028s)
[2021.03.31-23.43.43:431][ 22]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.005949s)
[2021.03.31-23.43.43:466][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   3.05ms
[2021.03.31-23.43.43:467][ 22]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2021.03.31-23.43.43:467][ 22]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.31-23.43.43:467][ 22]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.31-23.43.43:467][ 22]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.31-23.43.43:467][ 22]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.31-23.43.43:467][ 22]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.31-23.43.43:467][ 22]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.31-23.43.43:467][ 22]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.31-23.43.43:467][ 22]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.31-23.43.43:468][ 22]LogAudio: Display: Using built-in audio occlusion.
[2021.03.31-23.43.43:468][ 22]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.31-23.43.43:471][ 22]LogAudioMixer: Display: 0: FrontLeft
[2021.03.31-23.43.43:471][ 22]LogAudioMixer: Display: 1: FrontRight
[2021.03.31-23.43.43:481][ 22]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.31-23.43.43:481][ 22]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.31-23.43.43:481][ 22]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.31-23.43.43:481][ 22]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.31-23.43.43:482][ 22]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.31-23.43.43:482][ 22]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.31-23.43.43:482][ 22]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.31-23.43.43:496][ 22]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.31-23.43.43:496][ 22]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.31-23.43.43:496][ 22]LogInit: FAudioDevice initialized.
[2021.03.31-23.43.43:496][ 22]LogAudio: Display: Audio Device (ID: 19) registered with world 'Airplane'.
[2021.03.31-23.43.43:518][ 22]LogLoad: Game class is 'Flight_C'
[2021.03.31-23.43.43:526][ 22]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.31-20.43.43
[2021.03.31-23.43.43:528][ 22]LogWorld: Bringing up level for play took: 0.006991
[2021.03.31-23.43.43:528][ 22]LogOnline: OSS: Creating online subsystem instance for: :Context_32
[2021.03.31-23.43.43:533][ 22]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.31-23.43.43:533][ 22]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.31-23.43.43:533][ 22]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.31-23.43.43:534][ 22]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.31-23.43.43:534][ 22]PIE: Server logged in
[2021.03.31-23.43.43:535][ 22]PIE: Play in editor total start time 0.111 seconds.
[2021.03.31-23.43.44:998][186]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.31-23.43.44:998][186]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.31-23.43.44:999][186]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.31-23.43.45:001][186]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.31-23.43.45:021][186]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.31-23.43.45:035][186]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.31-23.43.45:078][186]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.31-23.43.45:078][186]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.31-23.43.45:079][186]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.31-23.43.45:095][186]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.31-23.43.45:098][186]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2021.03.31-23.43.45:118][187]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2021.03.31-23.43.45:908][278]LogTemp: Repeating last play command: Selected Viewport
[2021.03.31-23.43.45:914][278]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.31-23.43.45:914][278]PIE: New page: PIE session: Airplane (Mar 31, 2021, 5:43:45 PM)
[2021.03.31-23.43.45:914][278]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.31-23.43.45:919][278]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004734s)
[2021.03.31-23.43.45:920][278]LogAIModule: Creating AISystem for world Airplane
[2021.03.31-23.43.45:920][278]LogPlayLevel: PIE: World Init took: (0.000959s)
[2021.03.31-23.43.45:920][278]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.005799s)
[2021.03.31-23.43.45:953][278]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2021.03.31-23.43.45:953][278]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2021.03.31-23.43.45:953][278]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.31-23.43.45:953][278]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.31-23.43.45:953][278]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.31-23.43.45:953][278]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.31-23.43.45:953][278]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.31-23.43.45:953][278]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.31-23.43.45:953][278]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.31-23.43.45:953][278]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.31-23.43.45:954][278]LogAudio: Display: Using built-in audio occlusion.
[2021.03.31-23.43.45:954][278]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.31-23.43.45:957][278]LogAudioMixer: Display: 0: FrontLeft
[2021.03.31-23.43.45:957][278]LogAudioMixer: Display: 1: FrontRight
[2021.03.31-23.43.45:967][278]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.31-23.43.45:967][278]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.31-23.43.45:967][278]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.31-23.43.45:967][278]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.31-23.43.45:967][278]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.31-23.43.45:967][278]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.31-23.43.45:967][278]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.31-23.43.45:982][278]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.31-23.43.45:982][278]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.31-23.43.45:982][278]LogInit: FAudioDevice initialized.
[2021.03.31-23.43.45:982][278]LogAudio: Display: Audio Device (ID: 20) registered with world 'Airplane'.
[2021.03.31-23.43.45:988][278]LogLoad: Game class is 'Flight_C'
[2021.03.31-23.43.45:990][278]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.31-20.43.45
[2021.03.31-23.43.45:990][278]LogWorld: Bringing up level for play took: 0.001511
[2021.03.31-23.43.45:990][278]LogOnline: OSS: Creating online subsystem instance for: :Context_33
[2021.03.31-23.43.45:991][278]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.31-23.43.45:991][278]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.31-23.43.45:991][278]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.31-23.43.45:992][278]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.31-23.43.45:992][278]PIE: Server logged in
[2021.03.31-23.43.45:992][278]PIE: Play in editor total start time 0.078 seconds.
[2021.03.31-23.44.02:258][220]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.31-23.44.02:258][220]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.31-23.44.02:258][220]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.31-23.44.02:260][220]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.31-23.44.02:282][220]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.31-23.44.02:298][220]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.31-23.44.02:334][220]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.31-23.44.02:334][220]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.31-23.44.02:335][220]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.31-23.44.02:354][220]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2021.03.31-23.44.02:375][221]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2021.03.31-23.50.17:318][438]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
