Log file open, 03/01/21 20:58:31
LogInit: LLM is enabled
[2021.03.02-00.20.38:292][618]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.02-00.20.38:293][618]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.02-00.20.38:293][618]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.02-00.20.38:302][618]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.02-00.20.38:310][618]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.02-00.20.38:342][618]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.02-00.20.38:342][618]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.02-00.20.38:343][618]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.02-00.20.38:363][618]LogUObjectHash: Compacting FUObjectHashTables data took   3.22ms
[2021.03.02-00.20.38:389][619]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2021.03.02-00.23.11:461][648]LogTemp: Repeating last play command: Selected Viewport
[2021.03.02-00.23.11:472][648]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.02-00.23.11:472][648]PIE: New page: PIE session: Airplane (Mar 1, 2021, 6:23:11 PM)
[2021.03.02-00.23.11:500][648]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.02-00.23.11:505][648]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004795s)
[2021.03.02-00.23.11:506][648]LogAIModule: Creating AISystem for world Airplane
[2021.03.02-00.23.11:506][648]LogPlayLevel: PIE: World Init took: (0.001420s)
[2021.03.02-00.23.11:506][648]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.006412s)
[2021.03.02-00.23.11:548][648]LogUObjectHash: Compacting FUObjectHashTables data took   3.55ms
[2021.03.02-00.23.11:549][648]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2021.03.02-00.23.11:549][648]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.02-00.23.11:549][648]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.02-00.23.11:549][648]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.02-00.23.11:549][648]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.02-00.23.11:549][648]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.02-00.23.11:549][648]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.02-00.23.11:549][648]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.02-00.23.11:549][648]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.02-00.23.11:549][648]LogAudio: Display: Using built-in audio occlusion.
[2021.03.02-00.23.11:549][648]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.02-00.23.11:553][648]LogAudioMixer: Display: 0: FrontLeft
[2021.03.02-00.23.11:553][648]LogAudioMixer: Display: 1: FrontRight
[2021.03.02-00.23.11:564][648]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.02-00.23.11:564][648]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.02-00.23.11:564][648]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.02-00.23.11:564][648]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.02-00.23.11:565][648]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.02-00.23.11:565][648]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.02-00.23.11:565][648]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.02-00.23.11:566][648]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.02-00.23.11:566][648]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.02-00.23.11:566][648]LogInit: FAudioDevice initialized.
[2021.03.02-00.23.11:566][648]LogAudio: Display: Audio Device (ID: 10) registered with world 'Airplane'.
[2021.03.02-00.23.11:583][648]LogLoad: Game class is 'Flight_C'
[2021.03.02-00.23.11:584][648]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.01-21.23.11
[2021.03.02-00.23.11:585][648]LogWorld: Bringing up level for play took: 0.001003
[2021.03.02-00.23.11:585][648]LogOnline: OSS: Creating online subsystem instance for: :Context_23
[2021.03.02-00.23.11:586][648]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.02-00.23.11:586][648]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.02-00.23.11:586][648]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.02-00.23.11:587][648]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.02-00.23.11:588][648]PIE: Server logged in
[2021.03.02-00.23.11:588][648]PIE: Play in editor total start time 0.117 seconds.
[2021.03.02-00.23.15:023][ 51]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.02-00.23.15:023][ 51]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.02-00.23.15:023][ 51]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.02-00.23.15:025][ 51]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.02-00.23.15:038][ 51]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.02-00.23.15:046][ 51]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.02-00.23.15:080][ 51]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.02-00.23.15:081][ 51]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.02-00.23.15:082][ 51]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.02-00.23.15:101][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   3.11ms
[2021.03.02-00.23.15:128][ 52]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2021.03.02-00.23.22:800][915]BlueprintLog: New page: Compile FemaleMannequin_AnimBP
[2021.03.02-00.23.22:860][915]LogUObjectHash: Compacting FUObjectHashTables data took   3.46ms
[2021.03.02-00.23.23:275][949]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/FemaleMannequin_AnimBP1268629C466C76F09D19D289932F2F01.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.uasset'
[2021.03.02-00.23.23:287][949]AssetCheck: New page: Asset Save: FemaleMannequin_AnimBP
[2021.03.02-00.23.23:287][949]LogContentValidation: Display: Validating AnimBlueprint /Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.FemaleMannequin_AnimBP
[2021.03.02-00.23.24:399][ 70]LogTemp: Repeating last play command: Selected Viewport
[2021.03.02-00.23.24:410][ 70]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.02-00.23.24:410][ 70]PIE: New page: PIE session: Airplane (Mar 1, 2021, 6:23:24 PM)
[2021.03.02-00.23.24:410][ 70]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.02-00.23.24:413][ 70]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003059s)
[2021.03.02-00.23.24:414][ 70]LogAIModule: Creating AISystem for world Airplane
[2021.03.02-00.23.24:414][ 70]LogPlayLevel: PIE: World Init took: (0.000922s)
[2021.03.02-00.23.24:414][ 70]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.004086s)
[2021.03.02-00.23.24:450][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   4.38ms
[2021.03.02-00.23.24:450][ 70]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2021.03.02-00.23.24:451][ 70]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.02-00.23.24:451][ 70]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.02-00.23.24:451][ 70]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.02-00.23.24:451][ 70]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.02-00.23.24:451][ 70]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.02-00.23.24:451][ 70]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.02-00.23.24:451][ 70]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.02-00.23.24:451][ 70]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.02-00.23.24:451][ 70]LogAudio: Display: Using built-in audio occlusion.
[2021.03.02-00.23.24:451][ 70]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.02-00.23.24:455][ 70]LogAudioMixer: Display: 0: FrontLeft
[2021.03.02-00.23.24:455][ 70]LogAudioMixer: Display: 1: FrontRight
[2021.03.02-00.23.24:465][ 70]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.02-00.23.24:465][ 70]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.02-00.23.24:465][ 70]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.02-00.23.24:465][ 70]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.02-00.23.24:466][ 70]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.02-00.23.24:466][ 70]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.02-00.23.24:466][ 70]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.02-00.23.24:480][ 70]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.02-00.23.24:480][ 70]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.02-00.23.24:480][ 70]LogInit: FAudioDevice initialized.
[2021.03.02-00.23.24:480][ 70]LogAudio: Display: Audio Device (ID: 11) registered with world 'Airplane'.
[2021.03.02-00.23.24:500][ 70]LogLoad: Game class is 'Flight_C'
[2021.03.02-00.23.24:503][ 70]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.01-21.23.24
[2021.03.02-00.23.24:504][ 70]LogWorld: Bringing up level for play took: 0.001970
[2021.03.02-00.23.24:504][ 70]LogOnline: OSS: Creating online subsystem instance for: :Context_24
[2021.03.02-00.23.24:507][ 70]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.02-00.23.24:507][ 70]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.02-00.23.24:507][ 70]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.02-00.23.24:509][ 70]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.02-00.23.24:509][ 70]PIE: Server logged in
[2021.03.02-00.23.24:509][ 70]PIE: Play in editor total start time 0.1 seconds.
[2021.03.02-00.23.41:875][146]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.02-00.23.41:875][146]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.02-00.23.41:875][146]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.02-00.23.41:877][146]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.02-00.23.41:894][146]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.02-00.23.41:904][146]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.02-00.23.41:941][146]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.02-00.23.41:942][146]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.02-00.23.41:942][146]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.02-00.23.41:958][146]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.02-00.23.41:962][146]LogUObjectHash: Compacting FUObjectHashTables data took   3.18ms
[2021.03.02-00.23.41:990][147]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2021.03.02-01.11.52:027][410]LogUObjectHash: Compacting FUObjectHashTables data took   5.08ms
[2021.03.02-01.11.52:029][410]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPersonBP/Maps/Airplane' took 0.056
[2021.03.02-01.11.52:030][410]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP] ([1] browsable assets)...
[2021.03.02-01.11.52:064][410]OBJ SavePackage:     Rendered thumbnail for [AnimBlueprint /Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.FemaleMannequin_AnimBP]
[2021.03.02-01.11.52:064][410]OBJ SavePackage: Finished generating thumbnails for package [/Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP]
[2021.03.02-01.11.52:097][410]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/FemaleMannequin_AnimBP_Auto1F7C27BB94743FE759B639B833413D2C7.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Autosaves/Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP_Auto1.uasset'
[2021.03.02-01.11.52:115][410]LogFileHelpers: Auto-saving content packages took 0.085
[2021.03.02-01.15.40:901][705]BlueprintLog: New page: Compile FemaleMannequin_AnimBP
[2021.03.02-01.15.40:967][705]LogUObjectHash: Compacting FUObjectHashTables data took   4.94ms
[2021.03.02-01.15.41:325][732]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/FemaleMannequin_AnimBP3EE8341F4AA35976BCB1E49B7BBBB850.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.uasset'
[2021.03.02-01.15.41:339][732]AssetCheck: New page: Asset Save: FemaleMannequin_AnimBP
[2021.03.02-01.15.41:339][732]LogContentValidation: Display: Validating AnimBlueprint /Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.FemaleMannequin_AnimBP
[2021.03.02-01.21.52:738][922]LogUObjectHash: Compacting FUObjectHashTables data took   4.60ms
[2021.03.02-01.21.52:741][922]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPersonBP/Maps/Airplane' took 0.042
[2021.03.02-01.21.52:741][922]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP] ([1] browsable assets)...
[2021.03.02-01.21.52:741][922]OBJ SavePackage: Finished generating thumbnails for package [/Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP]
[2021.03.02-01.21.52:770][922]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/FemaleMannequin_AnimBP_Auto23C0AC58F4322DE19B3E3128153738A50.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Autosaves/Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP_Auto2.uasset'
[2021.03.02-01.21.52:771][922]LogFileHelpers: Auto-saving content packages took 0.031
[2021.03.02-01.38.30:366][447]BlueprintLog: New page: Compile FemaleMannequin_AnimBP
[2021.03.02-01.38.30:372][447]LogBlueprint: Warning: [AssetLog] C:\Users\User\Documents\Unreal Projects\Airplane_28_01\Content\ODSMannequin\FemaleMannequin\Animations\FemaleMannequin_AnimBP.uasset: [Compiler] A_Female_Jump_Start to A_Female_Jump_Loop  will never be taken, please connect something to  Can Enter Transition
[2021.03.02-01.38.30:434][447]LogUObjectHash: Compacting FUObjectHashTables data took   4.75ms
[2021.03.02-01.38.30:877][483]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/FemaleMannequin_AnimBP74C663DC45BA8F7755E195BB9AF6F891.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.uasset'
[2021.03.02-01.38.30:890][483]AssetCheck: New page: Asset Save: FemaleMannequin_AnimBP
[2021.03.02-01.38.30:890][483]LogContentValidation: Display: Validating AnimBlueprint /Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.FemaleMannequin_AnimBP
[2021.03.02-01.39.05:811][331]BlueprintLog: New page: Compile FemaleMannequin_AnimBP
[2021.03.02-01.39.05:817][331]LogBlueprint: Warning: [AssetLog] C:\Users\User\Documents\Unreal Projects\Airplane_28_01\Content\ODSMannequin\FemaleMannequin\Animations\FemaleMannequin_AnimBP.uasset: [Compiler] A_Female_Jump_Start to A_Female_Jump_Loop  will never be taken, please connect something to  Can Enter Transition
[2021.03.02-01.39.05:875][331]LogUObjectHash: Compacting FUObjectHashTables data took   4.64ms
[2021.03.02-01.39.06:338][371]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/FemaleMannequin_AnimBP45CA52CA47FE410917CF1A9507AAD20D.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.uasset'
[2021.03.02-01.39.06:352][371]AssetCheck: New page: Asset Save: FemaleMannequin_AnimBP
[2021.03.02-01.39.06:352][371]LogContentValidation: Display: Validating AnimBlueprint /Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.FemaleMannequin_AnimBP
[2021.03.02-01.39.15:429][417]BlueprintLog: New page: Compile FemaleMannequin_AnimBP
[2021.03.02-01.39.15:435][417]LogBlueprint: Warning: [AssetLog] C:\Users\User\Documents\Unreal Projects\Airplane_28_01\Content\ODSMannequin\FemaleMannequin\Animations\FemaleMannequin_AnimBP.uasset: [Compiler] A_Female_Jump_Start to A_Female_Jump_Loop  will never be taken, please connect something to  Can Enter Transition
[2021.03.02-01.39.15:493][417]LogUObjectHash: Compacting FUObjectHashTables data took   4.39ms
[2021.03.02-01.39.16:412][490]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/FemaleMannequin_AnimBPDD0D2CCD4842795CC9E843A3A68C09AF.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.uasset'
[2021.03.02-01.39.16:424][490]AssetCheck: New page: Asset Save: FemaleMannequin_AnimBP
[2021.03.02-01.39.16:425][490]LogContentValidation: Display: Validating AnimBlueprint /Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.FemaleMannequin_AnimBP
[2021.03.02-01.39.16:642][510]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/FemaleMannequin_AnimBPC8354BD14E40614ED1E1298572B70417.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.uasset'
[2021.03.02-01.39.16:654][510]AssetCheck: New page: Asset Save: FemaleMannequin_AnimBP
[2021.03.02-01.39.16:654][510]LogContentValidation: Display: Validating AnimBlueprint /Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.FemaleMannequin_AnimBP
[2021.03.02-01.39.16:804][523]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/FemaleMannequin_AnimBP460B4176479EC9B54EE18BB822955043.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.uasset'
[2021.03.02-01.39.16:815][523]AssetCheck: New page: Asset Save: FemaleMannequin_AnimBP
[2021.03.02-01.39.16:815][523]LogContentValidation: Display: Validating AnimBlueprint /Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.FemaleMannequin_AnimBP
[2021.03.02-01.39.36:281][497]BlueprintLog: New page: Compile FemaleMannequin_AnimBP
[2021.03.02-01.39.36:346][497]LogUObjectHash: Compacting FUObjectHashTables data took   4.35ms
[2021.03.02-01.39.36:796][515]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/FemaleMannequin_AnimBPB1E20A3B4A14BBBFB5C8A3825AAF3AD0.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.uasset'
[2021.03.02-01.39.36:811][515]AssetCheck: New page: Asset Save: FemaleMannequin_AnimBP
[2021.03.02-01.39.36:811][515]LogContentValidation: Display: Validating AnimBlueprint /Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.FemaleMannequin_AnimBP
[2021.03.02-01.48.40:076][313]BlueprintLog: New page: Compile MyTrdPlayer
[2021.03.02-01.48.40:151][313]LogUObjectHash: Compacting FUObjectHashTables data took   4.71ms
[2021.03.02-01.48.40:480][328]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/MyTrdPlayer.uasset" SILENT=true
[2021.03.02-01.48.40:507][328]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayerD42FAEC24D765B0C96278DAF4D1568B3.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/MyTrdPlayer.uasset'
[2021.03.02-01.48.40:522][328]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.02-01.48.40:522][328]LogContentValidation: Display: Validating Blueprint /Game/MyTrdPlayer.MyTrdPlayer
[2021.03.02-01.57.52:341][638]BlueprintLog: New page: Compile FemaleMannequin_AnimBP
[2021.03.02-01.57.52:415][638]LogUObjectHash: Compacting FUObjectHashTables data took   4.82ms
[2021.03.02-01.57.52:978][681]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/FemaleMannequin_AnimBPCD04B7DF45DC37189BC45A8C77C7A4B3.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.uasset'
[2021.03.02-01.57.52:996][681]AssetCheck: New page: Asset Save: FemaleMannequin_AnimBP
[2021.03.02-01.57.52:996][681]LogContentValidation: Display: Validating AnimBlueprint /Game/ODSMannequin/FemaleMannequin/Animations/FemaleMannequin_AnimBP.FemaleMannequin_AnimBP
[2021.03.02-01.58.27:547][  0]LogUObjectHash: Compacting FUObjectHashTables data took   5.60ms
[2021.03.02-01.58.28:535][ 96]LogTemp: Repeating last play command: Selected Viewport
[2021.03.02-01.58.28:547][ 96]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.02-01.58.28:548][ 96]PIE: New page: PIE session: Airplane (Mar 1, 2021, 7:58:28 PM)
[2021.03.02-01.58.28:548][ 96]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.02-01.58.28:554][ 96]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006309s)
[2021.03.02-01.58.28:556][ 96]LogAIModule: Creating AISystem for world Airplane
[2021.03.02-01.58.28:556][ 96]LogPlayLevel: PIE: World Init took: (0.001751s)
[2021.03.02-01.58.28:556][ 96]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.008341s)
[2021.03.02-01.58.28:594][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   3.31ms
[2021.03.02-01.58.28:595][ 96]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2021.03.02-01.58.28:595][ 96]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.02-01.58.28:595][ 96]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.02-01.58.28:595][ 96]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.02-01.58.28:595][ 96]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.02-01.58.28:595][ 96]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.02-01.58.28:595][ 96]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.02-01.58.28:595][ 96]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.02-01.58.28:595][ 96]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.02-01.58.28:596][ 96]LogAudio: Display: Using built-in audio occlusion.
[2021.03.02-01.58.28:596][ 96]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.02-01.58.28:601][ 96]LogAudioMixer: Display: 0: FrontLeft
[2021.03.02-01.58.28:601][ 96]LogAudioMixer: Display: 1: FrontRight
[2021.03.02-01.58.28:613][ 96]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.02-01.58.28:615][ 96]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.02-01.58.28:615][ 96]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.02-01.58.28:615][ 96]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.02-01.58.28:616][ 96]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.02-01.58.28:616][ 96]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.02-01.58.28:616][ 96]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.02-01.58.28:633][ 96]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.02-01.58.28:633][ 96]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.02-01.58.28:633][ 96]LogInit: FAudioDevice initialized.
[2021.03.02-01.58.28:633][ 96]LogAudio: Display: Audio Device (ID: 12) registered with world 'Airplane'.
[2021.03.02-01.58.28:643][ 96]LogLoad: Game class is 'Flight_C'
[2021.03.02-01.58.28:644][ 96]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.01-22.58.28
[2021.03.02-01.58.28:645][ 96]LogWorld: Bringing up level for play took: 0.001686
[2021.03.02-01.58.28:645][ 96]LogOnline: OSS: Creating online subsystem instance for: :Context_25
