Log file open, 02/15/21 22:21:33
LogInit: LLM is enabled
[2021.02.16-02.37.16:175][392]LogLoad: Game class is 'Flight_C'
[2021.02.16-02.37.16:176][392]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.02.15-23.37.16
[2021.02.16-02.37.16:176][392]LogWorld: Bringing up level for play took: 0.000551
[2021.02.16-02.37.16:176][392]LogOnline: OSS: Creating online subsystem instance for: :Context_10
[2021.02.16-02.37.16:178][392]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.02.16-02.37.16:178][392]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.02.16-02.37.16:178][392]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.02.16-02.37.16:179][392]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.02.16-02.37.16:179][392]PIE: Server logged in
[2021.02.16-02.37.16:180][392]PIE: Play in editor total start time 0.087 seconds.
[2021.02.16-02.37.28:787][890]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.16-02.37.28:787][890]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.02.16-02.37.28:787][890]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.02.16-02.37.28:787][890]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.16-02.37.28:795][890]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.02.16-02.37.28:805][890]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.16-02.37.28:830][890]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.16-02.37.28:830][890]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.16-02.37.28:831][890]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.16-02.37.28:847][890]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.16-02.37.28:850][890]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2021.02.16-02.37.28:883][891]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2021.02.16-02.38.14:341][ 42]BlueprintLog: New page: Compile Airplane_Blueprint1
[2021.02.16-02.38.14:421][ 42]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2021.02.16-02.38.14:872][ 80]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Aula_28_01/Saved/Airplane_Blueprint1DC40526B427E36726367C686A1FE42C5.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Aula_28_01/Content/ThirdPersonBP/Airplane_V2/Airplane_Blueprint1.uasset'
[2021.02.16-02.38.14:882][ 80]AssetCheck: New page: Asset Save: Airplane_Blueprint1
[2021.02.16-02.38.14:883][ 80]LogContentValidation: Display: Validating Blueprint /Game/ThirdPersonBP/Airplane_V2/Airplane_Blueprint1.Airplane_Blueprint1
[2021.02.16-02.38.35:965][952]BlueprintLog: New page: Compile Airplane_Blueprint1
[2021.02.16-02.38.36:032][952]LogUObjectHash: Compacting FUObjectHashTables data took   3.61ms
[2021.02.16-02.38.36:414][983]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Aula_28_01/Saved/Airplane_Blueprint16DAE9E3746B069AA947B82BE2312A539.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Aula_28_01/Content/ThirdPersonBP/Airplane_V2/Airplane_Blueprint1.uasset'
[2021.02.16-02.38.36:425][983]AssetCheck: New page: Asset Save: Airplane_Blueprint1
[2021.02.16-02.38.36:425][983]LogContentValidation: Display: Validating Blueprint /Game/ThirdPersonBP/Airplane_V2/Airplane_Blueprint1.Airplane_Blueprint1
[2021.02.16-02.38.40:193][312]LogTemp: Repeating last play command: Selected Viewport
[2021.02.16-02.38.40:206][312]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.02.16-02.38.40:206][312]PIE: New page: PIE session: Airplane (Feb 15, 2021, 9:38:40 PM)
[2021.02.16-02.38.40:246][312]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.02.16-02.38.40:250][312]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003725s)
[2021.02.16-02.38.40:250][312]LogAIModule: Creating AISystem for world Airplane
[2021.02.16-02.38.40:251][312]LogPlayLevel: PIE: World Init took: (0.000994s)
[2021.02.16-02.38.40:251][312]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.004881s)
[2021.02.16-02.38.40:278][312]LogUObjectHash: Compacting FUObjectHashTables data took   3.09ms
[2021.02.16-02.38.40:281][312]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2021.02.16-02.38.40:281][312]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.02.16-02.38.40:281][312]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.02.16-02.38.40:281][312]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.02.16-02.38.40:281][312]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.02.16-02.38.40:281][312]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.02.16-02.38.40:281][312]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.02.16-02.38.40:281][312]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.02.16-02.38.40:281][312]LogAudio: Display: AudioDevice MaxSources: 32
[2021.02.16-02.38.40:282][312]LogAudio: Display: Using built-in audio occlusion.
[2021.02.16-02.38.40:282][312]LogAudioMixer: Display: Initializing audio mixer.
[2021.02.16-02.38.40:286][312]LogAudioMixer: Display: 0: FrontLeft
[2021.02.16-02.38.40:286][312]LogAudioMixer: Display: 1: FrontRight
[2021.02.16-02.38.40:296][312]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.02.16-02.38.40:297][312]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.02.16-02.38.40:297][312]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.02.16-02.38.40:297][312]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.02.16-02.38.40:297][312]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.02.16-02.38.40:297][312]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.02.16-02.38.40:297][312]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.02.16-02.38.40:312][312]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.02.16-02.38.40:312][312]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.02.16-02.38.40:312][312]LogInit: FAudioDevice initialized.
[2021.02.16-02.38.40:312][312]LogAudio: Display: Audio Device (ID: 4) registered with world 'Airplane'.
[2021.02.16-02.38.40:326][312]LogLoad: Game class is 'Flight_C'
[2021.02.16-02.38.40:328][312]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.02.15-23.38.40
[2021.02.16-02.38.40:382][312]LogWorld: Bringing up level for play took: 0.055267
[2021.02.16-02.38.40:383][312]LogOnline: OSS: Creating online subsystem instance for: :Context_11
[2021.02.16-02.38.40:387][312]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.02.16-02.38.40:387][312]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.02.16-02.38.40:387][312]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.02.16-02.38.40:390][312]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.02.16-02.38.40:390][312]PIE: Server logged in
[2021.02.16-02.38.40:391][312]PIE: Play in editor total start time 0.187 seconds.
[2021.02.16-02.38.46:417][  5]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.16-02.38.46:417][  5]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.02.16-02.38.46:417][  5]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.02.16-02.38.46:417][  5]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.16-02.38.46:427][  5]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.02.16-02.38.46:437][  5]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.16-02.38.46:461][  5]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.16-02.38.46:461][  5]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.16-02.38.46:462][  5]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.16-02.38.46:479][  5]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.16-02.38.46:482][  5]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2021.02.16-02.38.46:516][  6]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2021.02.16-02.39.11:844][189]BlueprintLog: New page: Compile Airplane_Blueprint1
[2021.02.16-02.39.11:908][189]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2021.02.16-02.39.12:493][233]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Aula_28_01/Saved/Airplane_Blueprint147F18F23433DDE64DC55FE8B31B65919.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Aula_28_01/Content/ThirdPersonBP/Airplane_V2/Airplane_Blueprint1.uasset'
[2021.02.16-02.39.12:504][233]AssetCheck: New page: Asset Save: Airplane_Blueprint1
[2021.02.16-02.39.12:504][233]LogContentValidation: Display: Validating Blueprint /Game/ThirdPersonBP/Airplane_V2/Airplane_Blueprint1.Airplane_Blueprint1
[2021.02.16-02.39.13:894][363]LogTemp: Repeating last play command: Selected Viewport
[2021.02.16-02.39.13:905][363]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.02.16-02.39.13:905][363]PIE: New page: PIE session: Airplane (Feb 15, 2021, 9:39:13 PM)
[2021.02.16-02.39.13:936][363]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.02.16-02.39.13:939][363]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003323s)
[2021.02.16-02.39.13:940][363]LogAIModule: Creating AISystem for world Airplane
[2021.02.16-02.39.13:940][363]LogPlayLevel: PIE: World Init took: (0.001214s)
[2021.02.16-02.39.13:941][363]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.004706s)
[2021.02.16-02.39.13:967][363]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2021.02.16-02.39.13:969][363]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2021.02.16-02.39.13:969][363]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.02.16-02.39.13:969][363]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.02.16-02.39.13:969][363]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.02.16-02.39.13:969][363]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.02.16-02.39.13:969][363]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.02.16-02.39.13:969][363]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.02.16-02.39.13:969][363]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.02.16-02.39.13:969][363]LogAudio: Display: AudioDevice MaxSources: 32
[2021.02.16-02.39.13:969][363]LogAudio: Display: Using built-in audio occlusion.
[2021.02.16-02.39.13:969][363]LogAudioMixer: Display: Initializing audio mixer.
[2021.02.16-02.39.13:973][363]LogAudioMixer: Display: 0: FrontLeft
[2021.02.16-02.39.13:973][363]LogAudioMixer: Display: 1: FrontRight
[2021.02.16-02.39.13:984][363]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.02.16-02.39.13:984][363]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.02.16-02.39.13:984][363]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.02.16-02.39.13:984][363]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.02.16-02.39.13:984][363]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.02.16-02.39.13:984][363]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.02.16-02.39.13:984][363]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.02.16-02.39.13:999][363]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.02.16-02.39.13:999][363]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.02.16-02.39.13:999][363]LogInit: FAudioDevice initialized.
[2021.02.16-02.39.13:999][363]LogAudio: Display: Audio Device (ID: 5) registered with world 'Airplane'.
[2021.02.16-02.39.14:006][363]LogLoad: Game class is 'Flight_C'
[2021.02.16-02.39.14:008][363]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.02.15-23.39.14
[2021.02.16-02.39.14:008][363]LogWorld: Bringing up level for play took: 0.000946
[2021.02.16-02.39.14:008][363]LogOnline: OSS: Creating online subsystem instance for: :Context_12
[2021.02.16-02.39.14:010][363]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.02.16-02.39.14:010][363]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.02.16-02.39.14:010][363]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.02.16-02.39.14:011][363]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.02.16-02.39.14:011][363]PIE: Server logged in
[2021.02.16-02.39.14:012][363]PIE: Play in editor total start time 0.108 seconds.
[2021.02.16-02.39.15:857][575]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.16-02.39.15:857][575]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.02.16-02.39.15:857][575]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.02.16-02.39.15:858][575]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.16-02.39.15:865][575]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.02.16-02.39.15:875][575]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.16-02.39.15:898][575]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.16-02.39.15:899][575]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.16-02.39.15:900][575]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.16-02.39.15:916][575]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.16-02.39.15:920][575]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2021.02.16-02.39.15:957][576]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2021.02.16-02.39.30:824][779]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.02.16-02.39.30:824][779]PIE: New page: SIE session: Airplane (Feb 15, 2021, 9:39:30 PM)
[2021.02.16-02.39.30:825][779]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.02.16-02.39.30:828][779]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003803s)
[2021.02.16-02.39.30:829][779]LogAIModule: Creating AISystem for world Airplane
[2021.02.16-02.39.30:829][779]LogPlayLevel: PIE: World Init took: (0.001021s)
[2021.02.16-02.39.30:829][779]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.004967s)
[2021.02.16-02.39.30:860][779]LogUObjectHash: Compacting FUObjectHashTables data took   3.13ms
[2021.02.16-02.39.30:865][779]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2021.02.16-02.39.30:865][779]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.02.16-02.39.30:865][779]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.02.16-02.39.30:865][779]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.02.16-02.39.30:865][779]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.02.16-02.39.30:865][779]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.02.16-02.39.30:865][779]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.02.16-02.39.30:865][779]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.02.16-02.39.30:865][779]LogAudio: Display: AudioDevice MaxSources: 32
[2021.02.16-02.39.30:866][779]LogAudio: Display: Using built-in audio occlusion.
[2021.02.16-02.39.30:866][779]LogAudioMixer: Display: Initializing audio mixer.
[2021.02.16-02.39.30:870][779]LogAudioMixer: Display: 0: FrontLeft
[2021.02.16-02.39.30:870][779]LogAudioMixer: Display: 1: FrontRight
[2021.02.16-02.39.30:881][779]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.02.16-02.39.30:882][779]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.02.16-02.39.30:882][779]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.02.16-02.39.30:882][779]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.02.16-02.39.30:882][779]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.02.16-02.39.30:882][779]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.02.16-02.39.30:882][779]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.02.16-02.39.30:899][779]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.02.16-02.39.30:899][779]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.02.16-02.39.30:899][779]LogInit: FAudioDevice initialized.
[2021.02.16-02.39.30:899][779]LogAudio: Display: Audio Device (ID: 6) registered with world 'Airplane'.
[2021.02.16-02.39.30:906][779]LogLoad: Game class is 'Flight_C'
[2021.02.16-02.39.30:908][779]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.02.15-23.39.30
[2021.02.16-02.39.30:908][779]LogWorld: Bringing up level for play took: 0.000857
[2021.02.16-02.39.30:908][779]LogOnline: OSS: Creating online subsystem instance for: :Context_13
[2021.02.16-02.39.30:910][779]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.02.16-02.39.30:911][779]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.02.16-02.39.30:911][779]PIE: Server logged in
[2021.02.16-02.39.30:911][779]PIE: Play in editor total start time 0.088 seconds.
[2021.02.16-02.40.01:008][316]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.16-02.40.01:008][316]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.02.16-02.40.01:009][316]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.02.16-02.40.01:010][316]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.16-02.40.01:024][316]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.02.16-02.40.01:036][316]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.16-02.40.01:060][316]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.16-02.40.01:060][316]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.16-02.40.01:061][316]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.16-02.40.01:078][316]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.16-02.40.01:081][316]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2021.02.16-02.40.01:123][317]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2021.02.16-02.42.11:086][599]BlueprintLog: New page: Compile Airplane_Blueprint1
[2021.02.16-02.42.11:187][599]LogUObjectHash: Compacting FUObjectHashTables data took   3.16ms
[2021.02.16-02.42.11:586][623]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Aula_28_01/Saved/Airplane_Blueprint1D1F7384E43CB20DA2DEBE19995192709.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Aula_28_01/Content/ThirdPersonBP/Airplane_V2/Airplane_Blueprint1.uasset'
[2021.02.16-02.42.11:597][623]AssetCheck: New page: Asset Save: Airplane_Blueprint1
[2021.02.16-02.42.11:597][623]LogContentValidation: Display: Validating Blueprint /Game/ThirdPersonBP/Airplane_V2/Airplane_Blueprint1.Airplane_Blueprint1
[2021.02.16-02.42.14:104][838]LogTemp: Repeating last play command: Simulate
[2021.02.16-02.42.14:115][838]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.02.16-02.42.14:115][838]PIE: New page: SIE session: Airplane (Feb 15, 2021, 9:42:14 PM)
[2021.02.16-02.42.14:156][838]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.02.16-02.42.14:172][838]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015674s)
[2021.02.16-02.42.14:176][838]LogAIModule: Creating AISystem for world Airplane
[2021.02.16-02.42.14:177][838]LogPlayLevel: PIE: World Init took: (0.004392s)
[2021.02.16-02.42.14:177][838]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.020590s)
[2021.02.16-02.42.14:215][838]LogUObjectHash: Compacting FUObjectHashTables data took   3.26ms
[2021.02.16-02.42.14:217][838]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2021.02.16-02.42.14:217][838]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.02.16-02.42.14:217][838]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.02.16-02.42.14:217][838]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.02.16-02.42.14:217][838]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.02.16-02.42.14:217][838]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.02.16-02.42.14:217][838]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.02.16-02.42.14:217][838]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.02.16-02.42.14:217][838]LogAudio: Display: AudioDevice MaxSources: 32
[2021.02.16-02.42.14:217][838]LogAudio: Display: Using built-in audio occlusion.
[2021.02.16-02.42.14:217][838]LogAudioMixer: Display: Initializing audio mixer.
[2021.02.16-02.42.14:221][838]LogAudioMixer: Display: 0: FrontLeft
[2021.02.16-02.42.14:221][838]LogAudioMixer: Display: 1: FrontRight
[2021.02.16-02.42.14:233][838]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.02.16-02.42.14:233][838]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.02.16-02.42.14:233][838]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.02.16-02.42.14:233][838]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.02.16-02.42.14:233][838]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.02.16-02.42.14:233][838]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.02.16-02.42.14:233][838]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.02.16-02.42.14:248][838]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.02.16-02.42.14:248][838]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.02.16-02.42.14:248][838]LogInit: FAudioDevice initialized.
[2021.02.16-02.42.14:249][838]LogAudio: Display: Audio Device (ID: 7) registered with world 'Airplane'.
[2021.02.16-02.42.14:259][838]LogLoad: Game class is 'Flight_C'
[2021.02.16-02.42.14:260][838]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.02.15-23.42.14
[2021.02.16-02.42.14:261][838]LogWorld: Bringing up level for play took: 0.000988
[2021.02.16-02.42.14:261][838]LogOnline: OSS: Creating online subsystem instance for: :Context_14
[2021.02.16-02.42.14:263][838]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.02.16-02.42.14:263][838]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.02.16-02.42.14:263][838]PIE: Server logged in
[2021.02.16-02.42.14:263][838]PIE: Play in editor total start time 0.149 seconds.
[2021.02.16-02.42.33:710][929]LogContentBrowser: Attempting asset rename: Airplane_Blueprint1 -> Airplane_V2_Blueprint
[2021.02.16-02.42.33:714][929]LogMetaData: Removing '/Game/ThirdPersonBP/Airplane_V2/Airplane_V2_Blueprint.Airplane_V2_Blueprint_C' ref from Metadata '/Game/ThirdPersonBP/Airplane_V2/Airplane_Blueprint1.PackageMetaData'
[2021.02.16-02.42.33:714][929]LogMetaData: Removing '/Game/ThirdPersonBP/Airplane_V2/Airplane_V2_Blueprint.SKEL_Airplane_V2_Blueprint_C' ref from Metadata '/Game/ThirdPersonBP/Airplane_V2/Airplane_Blueprint1.PackageMetaData'
[2021.02.16-02.42.33:714][929]LogMetaData: Removing '/Game/ThirdPersonBP/Airplane_V2/Airplane_V2_Blueprint.Airplane_V2_Blueprint_C:ReceiveTick' ref from Metadata '/Game/ThirdPersonBP/Airplane_V2/Airplane_Blueprint1.PackageMetaData'
[2021.02.16-02.42.33:714][929]LogMetaData: Removing '/Game/ThirdPersonBP/Airplane_V2/Airplane_V2_Blueprint.SKEL_Airplane_V2_Blueprint_C:UserConstructionScript' ref from Metadata '/Game/ThirdPersonBP/Airplane_V2/Airplane_Blueprint1.PackageMetaData'
[2021.02.16-02.42.33:714][929]LogMetaData: Removing '/Game/ThirdPersonBP/Airplane_V2/Airplane_V2_Blueprint.SKEL_Airplane_V2_Blueprint_C:InpAxisKeyEvt_MouseY_K2Node_InputAxisKeyEvent_1' ref from Metadata '/Game/ThirdPersonBP/Airplane_V2/Airplane_Blueprint1.PackageMetaData'
[2021.02.16-02.42.33:714][929]LogMetaData: Removing '/Game/ThirdPersonBP/Airplane_V2/Airplane_V2_Blueprint.SKEL_Airplane_V2_Blueprint_C:InpAxisKeyEvt_MouseX_K2Node_InputAxisKeyEvent_0' ref from Metadata '/Game/ThirdPersonBP/Airplane_V2/Airplane_Blueprint1.PackageMetaData'
