Log file open, 04/22/21 07:31:16
LogInit: LLM is enabled
[2021.04.22-10.39.30:610][887]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.22-10.39.30:610][887]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.22-10.39.30:610][887]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.22-10.39.30:610][887]LogAudio: Display: Using built-in audio occlusion.
[2021.04.22-10.39.30:610][887]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.22-10.39.30:614][887]LogAudioMixer: Display: 0: FrontLeft
[2021.04.22-10.39.30:614][887]LogAudioMixer: Display: 1: FrontRight
[2021.04.22-10.39.30:623][887]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.22-10.39.30:623][887]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.22-10.39.30:623][887]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.22-10.39.30:623][887]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.22-10.39.30:624][887]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.22-10.39.30:624][887]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.22-10.39.30:624][887]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.22-10.39.30:638][887]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.22-10.39.30:638][887]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.22-10.39.30:638][887]LogInit: FAudioDevice initialized.
[2021.04.22-10.39.30:638][887]LogAudio: Display: Audio Device (ID: 5) registered with world 'Airplane'.
[2021.04.22-10.39.30:648][887]LogLoad: Game class is 'Flight_C'
[2021.04.22-10.39.30:651][887]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.22-07.39.30
[2021.04.22-10.39.30:651][887]LogWorld: Bringing up level for play took: 0.002586
[2021.04.22-10.39.30:651][887]LogOnline: OSS: Creating online subsystem instance for: :Context_12
[2021.04.22-10.39.30:653][887]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-10.39.30:653][887]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-10.39.30:653][887]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.22-10.39.30:653][887]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.22-10.39.30:653][887]PIE: Server logged in
[2021.04.22-10.39.30:653][887]PIE: Play in editor total start time 0.152 seconds.
[2021.04.22-10.39.39:259][901]LogBlueprintUserMessages: [Airplane_C_4] true
[2021.04.22-10.39.39:259][901]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:266][902]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:275][903]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:283][904]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:292][905]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:300][906]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:308][907]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:317][908]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:325][909]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:333][910]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:342][911]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:350][912]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:358][913]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:367][914]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:375][915]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:384][916]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:392][917]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:401][918]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:409][919]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:417][920]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:426][921]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:434][922]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:442][923]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:451][924]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:459][925]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:467][926]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:475][927]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:483][928]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:491][929]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:500][930]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:508][931]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:517][932]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:525][933]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:533][934]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:541][935]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:550][936]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:558][937]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:567][938]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:575][939]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:584][940]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:592][941]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:600][942]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:609][943]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:617][944]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:625][945]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:633][946]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:641][947]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:650][948]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:658][949]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:666][950]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:675][951]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:683][952]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:691][953]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:700][954]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:708][955]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:716][956]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:725][957]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:733][958]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:742][959]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:750][960]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:759][961]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:767][962]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:775][963]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:783][964]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:792][965]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:800][966]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:809][967]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:817][968]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:825][969]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:834][970]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:842][971]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:850][972]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:859][973]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:867][974]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:875][975]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:884][976]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:892][977]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:901][978]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:909][979]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:917][980]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:926][981]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:934][982]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:942][983]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:951][984]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:959][985]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:967][986]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:976][987]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:984][988]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.39:992][989]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:000][990]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:008][991]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:016][992]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:025][993]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:033][994]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:042][995]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:050][996]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:058][997]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:067][998]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:075][999]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:083][  0]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:092][  1]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:100][  2]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:109][  3]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:117][  4]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:125][  5]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:134][  6]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:142][  7]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:150][  8]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:159][  9]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:167][ 10]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:175][ 11]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:184][ 12]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:192][ 13]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:200][ 14]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:209][ 15]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:217][ 16]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:225][ 17]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:234][ 18]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:242][ 19]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:250][ 20]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:259][ 21]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:267][ 22]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:275][ 23]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:284][ 24]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:292][ 25]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:301][ 26]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:309][ 27]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:317][ 28]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:326][ 29]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:334][ 30]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:342][ 31]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:351][ 32]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:359][ 33]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:366][ 34]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:375][ 35]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:383][ 36]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:391][ 37]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:400][ 38]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:408][ 39]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:416][ 40]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:425][ 41]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:434][ 42]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:442][ 43]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:450][ 44]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:459][ 45]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:467][ 46]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:476][ 47]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:484][ 48]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:492][ 49]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:501][ 50]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:509][ 51]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:517][ 52]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:526][ 53]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:534][ 54]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:542][ 55]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:550][ 56]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:559][ 57]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:567][ 58]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:575][ 59]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:584][ 60]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:592][ 61]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:600][ 62]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:609][ 63]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:617][ 64]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:625][ 65]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:634][ 66]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:642][ 67]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:650][ 68]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:659][ 69]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:667][ 70]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:675][ 71]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:684][ 72]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:692][ 73]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:701][ 74]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:709][ 75]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:717][ 76]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:726][ 77]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:734][ 78]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:742][ 79]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:751][ 80]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:759][ 81]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:767][ 82]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:775][ 83]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:783][ 84]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:791][ 85]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:801][ 86]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:808][ 87]LogBlueprintUserMessages: [Airplane_C_4] true
[2021.04.22-10.39.40:808][ 87]LogScript: Warning: Attempted to access MyTrdPlayer_2 via property K2Node_DynamicCast_AsMy_Trd_Player, but MyTrdPlayer_2 is pending kill
	Airplane_C /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane:PersistentLevel.Airplane_C_4
	Function /Game/ThirdPersonBP/Maps/Airplane.Airplane_C:ExecuteUbergraph_Airplane:02EC
[2021.04.22-10.39.40:808][ 87]PIE: Error: Blueprint Runtime Error: "Attempted to access MyTrdPlayer_2 via property K2Node_DynamicCast_AsMy_Trd_Player, but MyTrdPlayer_2 is pending kill". Blueprint:  Airplane Function:  Execute Ubergraph Airplane Graph:  EventGraph Node:  DestroyActor
[2021.04.22-10.39.40:808][ 87]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:816][ 88]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:825][ 89]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:833][ 90]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:842][ 91]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:850][ 92]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:858][ 93]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:867][ 94]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:876][ 95]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:884][ 96]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:892][ 97]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:901][ 98]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:908][ 99]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:916][100]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:926][101]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:933][102]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:942][103]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:950][104]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:959][105]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:967][106]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:975][107]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:984][108]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.40:992][109]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:000][110]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:008][111]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:017][112]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:025][113]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:033][114]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:042][115]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:050][116]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:059][117]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:067][118]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:075][119]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:083][120]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:092][121]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:100][122]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:109][123]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:117][124]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:126][125]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
[2021.04.22-10.39.41:134][126]LogBlueprintUserMessages: [Airplane_V2_Blueprint_3] 0.0
