Log file open, 03/22/21 07:37:39
LogInit: LLM is enabled
[2021.03.22-13.18.07:789][363]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.22-13.18.07:789][363]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.22-13.18.07:789][363]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.22-13.18.07:789][363]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.22-13.18.07:789][363]PIE: Server logged in
[2021.03.22-13.18.07:789][363]PIE: Play in editor total start time 0.09 seconds.
[2021.03.22-13.18.11:866][844]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.22-13.18.11:866][844]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.22-13.18.11:866][844]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.22-13.18.11:867][844]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.22-13.18.11:874][844]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.22-13.18.11:880][844]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.22-13.18.11:911][844]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.22-13.18.11:911][844]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.22-13.18.11:912][844]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.22-13.18.11:929][844]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.22-13.18.11:933][844]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2021.03.22-13.18.11:959][845]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2021.03.22-13.18.22:746][ 23]BlueprintLog: New page: Compile MyTrdPlayer
[2021.03.22-13.18.22:813][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2021.03.22-13.18.23:420][ 80]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.03.22-13.18.23:445][ 80]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayer2056BD344EF1F670951A3796CBEDFA9E.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.03.22-13.18.23:455][ 80]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.22-13.18.23:455][ 80]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.22-13.18.24:758][211]LogTemp: Repeating last play command: Selected Viewport
[2021.03.22-13.18.24:768][211]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.22-13.18.24:768][211]PIE: New page: PIE session: Airplane (Mar 22, 2021, 7:18:24 AM)
[2021.03.22-13.18.24:768][211]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.22-13.18.24:772][211]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004641s)
[2021.03.22-13.18.24:773][211]LogAIModule: Creating AISystem for world Airplane
[2021.03.22-13.18.24:774][211]LogPlayLevel: PIE: World Init took: (0.001053s)
[2021.03.22-13.18.24:774][211]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.005819s)
[2021.03.22-13.18.24:808][211]LogUObjectHash: Compacting FUObjectHashTables data took   3.27ms
[2021.03.22-13.18.24:809][211]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2021.03.22-13.18.24:809][211]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.22-13.18.24:809][211]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.22-13.18.24:809][211]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.22-13.18.24:809][211]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.22-13.18.24:809][211]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.22-13.18.24:809][211]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.22-13.18.24:809][211]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.22-13.18.24:809][211]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.22-13.18.24:810][211]LogAudio: Display: Using built-in audio occlusion.
[2021.03.22-13.18.24:810][211]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.22-13.18.24:813][211]LogAudioMixer: Display: 0: FrontLeft
[2021.03.22-13.18.24:813][211]LogAudioMixer: Display: 1: FrontRight
[2021.03.22-13.18.24:823][211]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.22-13.18.24:823][211]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.22-13.18.24:823][211]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.22-13.18.24:823][211]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.22-13.18.24:823][211]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.22-13.18.24:823][211]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.22-13.18.24:823][211]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.22-13.18.24:840][211]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.22-13.18.24:840][211]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.22-13.18.24:840][211]LogInit: FAudioDevice initialized.
[2021.03.22-13.18.24:840][211]LogAudio: Display: Audio Device (ID: 18) registered with world 'Airplane'.
[2021.03.22-13.18.24:854][211]LogLoad: Game class is 'Flight_C'
[2021.03.22-13.18.24:857][211]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.22-10.18.24
[2021.03.22-13.18.24:858][211]LogWorld: Bringing up level for play took: 0.002776
[2021.03.22-13.18.24:858][211]LogOnline: OSS: Creating online subsystem instance for: :Context_37
[2021.03.22-13.18.24:861][211]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.22-13.18.24:861][211]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.22-13.18.24:861][211]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.22-13.18.24:861][211]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.22-13.18.24:861][211]PIE: Server logged in
[2021.03.22-13.18.24:862][211]PIE: Play in editor total start time 0.095 seconds.
[2021.03.22-13.18.26:827][435]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.22-13.18.26:827][435]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.22-13.18.26:827][435]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.22-13.18.26:828][435]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.22-13.18.26:838][435]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.22-13.18.26:845][435]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.22-13.18.26:877][435]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.22-13.18.26:877][435]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.22-13.18.26:878][435]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.22-13.18.26:895][435]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.22-13.18.26:899][435]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2021.03.22-13.18.26:924][436]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2021.03.22-13.18.34:890][306]BlueprintLog: New page: Compile MyTrdPlayer
[2021.03.22-13.18.34:956][306]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2021.03.22-13.18.35:339][336]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.03.22-13.18.35:363][336]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayerE1EF570F46FEF424FB4AFAA05C77B1CB.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.03.22-13.18.35:375][336]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.22-13.18.35:375][336]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.22-13.18.36:376][452]LogTemp: Repeating last play command: Selected Viewport
[2021.03.22-13.18.36:389][452]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.22-13.18.36:389][452]PIE: New page: PIE session: Airplane (Mar 22, 2021, 7:18:36 AM)
[2021.03.22-13.18.36:416][452]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.22-13.18.36:421][452]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005104s)
[2021.03.22-13.18.36:422][452]LogAIModule: Creating AISystem for world Airplane
[2021.03.22-13.18.36:423][452]LogPlayLevel: PIE: World Init took: (0.001152s)
[2021.03.22-13.18.36:423][452]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.006446s)
[2021.03.22-13.18.36:457][452]LogUObjectHash: Compacting FUObjectHashTables data took   3.43ms
[2021.03.22-13.18.36:458][452]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2021.03.22-13.18.36:458][452]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.22-13.18.36:458][452]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.22-13.18.36:458][452]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.22-13.18.36:458][452]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.22-13.18.36:458][452]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.22-13.18.36:458][452]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.22-13.18.36:459][452]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.22-13.18.36:459][452]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.22-13.18.36:459][452]LogAudio: Display: Using built-in audio occlusion.
[2021.03.22-13.18.36:459][452]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.22-13.18.36:463][452]LogAudioMixer: Display: 0: FrontLeft
[2021.03.22-13.18.36:463][452]LogAudioMixer: Display: 1: FrontRight
[2021.03.22-13.18.36:472][452]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.22-13.18.36:472][452]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.22-13.18.36:472][452]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.22-13.18.36:472][452]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.22-13.18.36:473][452]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.22-13.18.36:473][452]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.22-13.18.36:473][452]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.22-13.18.36:491][452]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.22-13.18.36:491][452]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.22-13.18.36:491][452]LogInit: FAudioDevice initialized.
[2021.03.22-13.18.36:491][452]LogAudio: Display: Audio Device (ID: 19) registered with world 'Airplane'.
[2021.03.22-13.18.36:497][452]LogLoad: Game class is 'Flight_C'
[2021.03.22-13.18.36:499][452]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.22-10.18.36
[2021.03.22-13.18.36:499][452]LogWorld: Bringing up level for play took: 0.001573
[2021.03.22-13.18.36:499][452]LogOnline: OSS: Creating online subsystem instance for: :Context_38
[2021.03.22-13.18.36:501][452]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.22-13.18.36:501][452]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.22-13.18.36:501][452]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.22-13.18.36:501][452]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.22-13.18.36:501][452]PIE: Server logged in
[2021.03.22-13.18.36:502][452]PIE: Play in editor total start time 0.114 seconds.
[2021.03.22-13.18.41:097][997]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.22-13.18.41:097][997]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.22-13.18.41:097][997]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.22-13.18.41:098][997]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.22-13.18.41:102][997]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.22-13.18.41:108][997]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.22-13.18.41:138][997]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.22-13.18.41:138][997]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.22-13.18.41:139][997]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.22-13.18.41:157][997]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.22-13.18.41:160][997]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2021.03.22-13.18.41:186][998]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2021.03.22-13.18.57:407][675]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2021.03.22-13.18.58:210][675]LogSlate: Window 'Save Content' being destroyed
[2021.03.22-13.18.58:269][675]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2021.03.22-13.18.58:310][675]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane2E5F180F45077D4E875365A9663C91F3.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.03.22-13.18.58:331][675]LogFileHelpers: Saving map 'Airplane' took 0.094
[2021.03.22-13.18.58:341][675]AssetCheck: New page: Asset Save: Airplane
[2021.03.22-13.18.58:341][675]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.03.22-13.21.45:525][460]BlueprintLog: New page: Compile MyTrdPlayer
[2021.03.22-13.21.45:593][460]LogUObjectHash: Compacting FUObjectHashTables data took   3.21ms
[2021.03.22-13.21.45:890][479]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.03.22-13.21.45:914][479]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayer16CC465F4B38229EA1B434B7EA4E9457.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.03.22-13.21.45:928][479]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.22-13.21.45:928][479]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.22-13.21.47:197][620]LogTemp: Repeating last play command: Selected Viewport
[2021.03.22-13.21.47:207][620]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.22-13.21.47:207][620]PIE: New page: PIE session: Airplane (Mar 22, 2021, 7:21:47 AM)
[2021.03.22-13.21.47:236][620]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.22-13.21.47:241][620]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005392s)
[2021.03.22-13.21.47:242][620]LogAIModule: Creating AISystem for world Airplane
[2021.03.22-13.21.47:242][620]LogPlayLevel: PIE: World Init took: (0.001178s)
[2021.03.22-13.21.47:242][620]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.006736s)
[2021.03.22-13.21.47:278][620]LogUObjectHash: Compacting FUObjectHashTables data took   3.68ms
[2021.03.22-13.21.47:327][620]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2021.03.22-13.21.47:327][620]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.22-13.21.47:327][620]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.22-13.21.47:327][620]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.22-13.21.47:327][620]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.22-13.21.47:327][620]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.22-13.21.47:327][620]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.22-13.21.47:327][620]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.22-13.21.47:327][620]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.22-13.21.47:328][620]LogAudio: Display: Using built-in audio occlusion.
[2021.03.22-13.21.47:328][620]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.22-13.21.47:332][620]LogAudioMixer: Display: 0: FrontLeft
[2021.03.22-13.21.47:332][620]LogAudioMixer: Display: 1: FrontRight
[2021.03.22-13.21.47:340][620]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.22-13.21.47:340][620]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.22-13.21.47:340][620]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.22-13.21.47:340][620]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.22-13.21.47:340][620]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.22-13.21.47:340][620]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.22-13.21.47:340][620]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.22-13.21.47:360][620]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.22-13.21.47:360][620]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.22-13.21.47:360][620]LogInit: FAudioDevice initialized.
[2021.03.22-13.21.47:360][620]LogAudio: Display: Audio Device (ID: 20) registered with world 'Airplane'.
[2021.03.22-13.21.47:371][620]LogLoad: Game class is 'Flight_C'
[2021.03.22-13.21.47:373][620]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.22-10.21.47
[2021.03.22-13.21.47:373][620]LogWorld: Bringing up level for play took: 0.001403
[2021.03.22-13.21.47:373][620]LogOnline: OSS: Creating online subsystem instance for: :Context_39
[2021.03.22-13.21.47:375][620]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.22-13.21.47:375][620]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.22-13.21.47:375][620]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.22-13.21.47:375][620]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.22-13.21.47:375][620]PIE: Server logged in
[2021.03.22-13.21.47:376][620]PIE: Play in editor total start time 0.17 seconds.
[2021.03.22-13.21.58:367][923]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.22-13.21.58:367][923]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.22-13.21.58:367][923]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.22-13.21.58:368][923]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.22-13.21.58:376][923]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.22-13.21.58:384][923]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.22-13.21.58:417][923]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.22-13.21.58:417][923]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.22-13.21.58:418][923]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.22-13.21.58:436][923]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.22-13.21.58:439][923]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2021.03.22-13.21.58:465][924]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2021.03.22-13.22.04:656][622]BlueprintLog: New page: Compile MyTrdPlayer
[2021.03.22-13.22.04:726][622]LogUObjectHash: Compacting FUObjectHashTables data took   3.07ms
[2021.03.22-13.22.05:496][686]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.03.22-13.22.05:538][686]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayer1A594116419104D2FD198A80C1C557FC.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.03.22-13.22.05:551][686]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.22-13.22.05:551][686]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.22-13.22.06:937][838]LogTemp: Repeating last play command: Selected Viewport
[2021.03.22-13.22.06:947][838]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.22-13.22.06:947][838]PIE: New page: PIE session: Airplane (Mar 22, 2021, 7:22:06 AM)
[2021.03.22-13.22.06:976][838]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.22-13.22.06:981][838]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004885s)
[2021.03.22-13.22.06:982][838]LogAIModule: Creating AISystem for world Airplane
[2021.03.22-13.22.06:982][838]LogPlayLevel: PIE: World Init took: (0.001026s)
[2021.03.22-13.22.06:982][838]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.006068s)
[2021.03.22-13.22.07:017][838]LogUObjectHash: Compacting FUObjectHashTables data took   3.65ms
[2021.03.22-13.22.07:019][838]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2021.03.22-13.22.07:019][838]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.22-13.22.07:019][838]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.22-13.22.07:019][838]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.22-13.22.07:019][838]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.22-13.22.07:019][838]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.22-13.22.07:019][838]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.22-13.22.07:019][838]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.22-13.22.07:019][838]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.22-13.22.07:020][838]LogAudio: Display: Using built-in audio occlusion.
[2021.03.22-13.22.07:020][838]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.22-13.22.07:023][838]LogAudioMixer: Display: 0: FrontLeft
[2021.03.22-13.22.07:023][838]LogAudioMixer: Display: 1: FrontRight
[2021.03.22-13.22.07:032][838]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.22-13.22.07:032][838]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.22-13.22.07:033][838]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.22-13.22.07:033][838]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.22-13.22.07:033][838]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.22-13.22.07:033][838]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.22-13.22.07:033][838]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.22-13.22.07:051][838]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.22-13.22.07:051][838]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.22-13.22.07:051][838]LogInit: FAudioDevice initialized.
[2021.03.22-13.22.07:051][838]LogAudio: Display: Audio Device (ID: 21) registered with world 'Airplane'.
[2021.03.22-13.22.07:058][838]LogLoad: Game class is 'Flight_C'
[2021.03.22-13.22.07:060][838]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.22-10.22.07
[2021.03.22-13.22.07:060][838]LogWorld: Bringing up level for play took: 0.001448
[2021.03.22-13.22.07:060][838]LogOnline: OSS: Creating online subsystem instance for: :Context_40
[2021.03.22-13.22.07:062][838]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.22-13.22.07:062][838]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.22-13.22.07:062][838]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.22-13.22.07:062][838]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.22-13.22.07:062][838]PIE: Server logged in
[2021.03.22-13.22.07:062][838]PIE: Play in editor total start time 0.117 seconds.
[2021.03.22-13.22.12:240][452]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.22-13.22.12:240][452]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.22-13.22.12:240][452]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
